package Cannes::rurban::2017; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2017 Critics Ratings
# Collected by Diego Lerer, ioncinema, critic.de, ics, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2017/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/cannes-2017-critics-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2017
#
# Published at http://cannes-rurban.rhcloud.com/2017
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2017
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"Wonderstruck" (Todd Haynes) [Competition]

David Rooney                http://www.hollywoodreporter.com/review/wonderstruck-review-cannes-2017-1004568
#Boris Nelepo         6
Giovanni Marchini Camina 9
Lukas Stern           6
Blake Williams        7.5
# screen daily
Fabio Ferzetti        7.5
Julien Gester/Didier Peron 7.5
Michel Ciment         
Kong Rithdee          7.5
Stephanie Zacharek    7.5
Justin Chang          7.5   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day9
Nick James            7.5
Tim Robey/Robbie Collin 7.5
Anton Dolin           2.5
Katja Nicodemus       1
Screen International  9
# ioncinema
Nicholas Bell            7   http://www.ioncinema.com/reviews/good-time-safdie-bros-review
Giovanni Marchini Camina 9
David Calhoun            8
Per Juul Carlsen         7
Marc Cassivi             7
Bilge Ebiri              4
Jean-Philippe Guerand    3
Carlos F. Heredero       5
Jessica Kiang            8
Eric Kohn                8
Eric Lavallée            6
Fabien Lemercier         6
Liu Min                  7
Isabelle Regnier         
Cédric Succivalli        9
#Blake Williams          7
# Le film français
Gaël Golhen             5
Jean-Claude Raspiergeas 1
Thierry Chèze           5
Eric Neuhoff            1
Stéphane Delorme        9
Thomas Sotinel          7.5
Philippe Rouyer         5
Pierre Vavasseur        1
Pierre Murat            5
Phalène de La Valette   2.5
Serge Kaganski          5
Gille Kerdreux          7.5
Nicolas Schaller        7.5
Barbara Théate          1
Christophe Carriére     5
# ics
Cédric Succivalli     9
David Acacia          4
Tommaso Tocci         10
Ioannis Kanonakis     5
Marc van de Klashorst 6
Isabelle Regnier      
Guy Lodge                 http://variety.com/2017/film/reviews/good-time-cannes-review-robert-pattinson-1202426336/
Justin Chang          
#Diego Batlle          
Nicholas Bell         7
David Honnorat        
Dana Keith            6
Dennis Lim            
#Blake Williams        7 
Jon Frosch            8
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              2.5
Liu Min             7.5
Muyan               7.5
Yin Xiang           2.5
Kate                7.5
Xie Meng            7.5
Emily               7.5
Taotao              7.5
Qin Wan             7.5
Li Yunbo            7.5
Liuying             7.5
#letterboxd
Eli Hayes           10   https://letterboxd.com/elihayes/film/good-time/
Aaron Salazar       10   https://letterboxd.com/whocaresdad/film/good-time/
kuru                10   https://letterboxd.com/kuru/film/good-time/
Annalise Lamberty   9
Sam Gray            9   https://letterboxd.com/sam_gray/film/good-time/
James Healey        9   https://letterboxd.com/jameshealey/film/good-time/
WiktorWiktor        9
Shelby              9
Truman2712          9
the_gaffer          9
Carlota Moseguí    8
Dave Jenkins        8
Zach Martin         8
Chad Eberle         8   https://letterboxd.com/chadeberle/film/good-time/
Ciara Wardlow       8
Ariel Esteban Cayer 8   https://letterboxd.com/arielecayer/film/good-time/
Marie-Laure Tittley 8   https://letterboxd.com/mlt/film/good-time/
Hugo Emmerzael      8
Laurent de Alberti  8
onozorobi           8
Katherine McLaughlin 8
Martyn Conterio     8
Maëva              8
edissa              8
marg_oh             7
KvnM                7
Josh Cabrita        7
A.A. Dowd           7
Blake Williams      7
Saymon Nascimento   7   https://letterboxd.com/saymon_n/film/good-time/
Pablo Villaça      7
Gerard Casau        7
Zane Timonina       7
Cornelia Eriksson   7   https://letterboxd.com/idacornelia/film/good-time/
manilazic           7
Sam C. Mac          7
Lawrence Garcia     7
Niels Putman        7
Pieter Vermeersch   7
Txarles             7
Antoine Waked       7
Crayfish            7
Johann Rucker       7   https://letterboxd.com/_ruckerish/film/good-time/
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/good-time/
spaceygrl           7   https://letterboxd.com/spaceygrl/film/good-time/
Carlito             6
citizenlime         6   https://letterboxd.com/citizenlime/film/good-time/
randipeck           6
Eren Odabasi        6   https://letterboxd.com/erenodabasi/film/good-time/
vinminsituation     6
John Tikis          6
Vahid Mortazavi     6
bjc1127             6
Vincent Briscoe     6   https://letterboxd.com/vpbriscoe/film/good-time/
Arvena              6
emmaming            6   https://letterboxd.com/emmaming/film/good-time/
daniellas           5
Andy Malafaia       5
Philippe            5
Benedict Seal       4
Eli Fine            2

"A Gentle Creature (Krotkaya)" (Sergei Loznitsa) [Competition]

Lee Marshall              http://www.screendaily.com/reviews/a-gentle-creature-cannes-review/5118482.article?blocktitle=IN-COMPETITION&contentID=40428
Jay Weissberg             http://variety.com/2017/film/reviews/a-gentle-creature-review-1202444055/
Leslie Felperin           http://www.hollywoodreporter.com/review/a-gentle-creature-cannes-1007572
Joachim Kurz              http://www.kino-zeit.de/blog/cannes/cannes-2017-a-gentle-creature-von-sergei-loznitsa
Jonathan Romney           https://www.filmcomment.com/blog/films-week-cannes-week-2-russian-stories/
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Roger Koza              4.5
Jaime Pena              4.5
Daniel Kasman           6
José Luis De Lorenzo   2
Fernando Juan Lima      5
Fredy Friedlander       6
Diego Batlle            3
Luciano Monteagudo      4.5
Alex Vicente            4
Marcelo Alderete        0.5
Fernando Ganzo          4
Alejandro G. Calvo      5
Xavi Serra              6
Boris Nelepo            3
Carlos F. Heredero      5
Pamela Bienzobas        6.5
Sergi Sanchez           5
Eulalia Iglesias        6
Luciano Barisone        5
Pablo Scholz            3.5
Gustavo Beck            2
Ángel Quintana         5
Alejandra Trelles       1
Philipp Engel           3.5
Damián Hoffman         1
Pedro Segura            5
Nicolás Kusmin         4
Carlota Moseguí        6.5
# critic.de
Andrey Arnold         9
#Pamela Biénzobas     6
Jenny Jecke           4
Till Kadritzke        5
Michael Kienzl        5
#Boris Nelepo         2.5
Giovanni Marchini Camina 6
Lukas Stern           6
#Blake Williams        4
# screen daily
Fabio Ferzetti        7.5
Julien Gester/Didier Peron 5
Michel Ciment         
Kong Rithdee          7.5
Stephanie Zacharek    5
#Justin Chang          7.5   
Nick James            2.5
Tim Robey/Robbie Collin 7.5
Anton Dolin           9
Katja Nicodemus       1
Screen International  5
# ioncinema
Nicholas Bell            7
Giovanni Marchini Camina 7
David Calhoun            7
Per Juul Carlsen         3
Marc Cassivi             6
Bilge Ebiri              6
Jean-Philippe Guerand    6
Carlos F. Heredero       5
Jessica Kiang            
Eric Kohn                
Eric Lavallée            3
Fabien Lemercier         7
Liu Min                  7
Isabelle Regnier         4
Cédric Succivalli        9
#Blake Williams          5
# Le film français
Gaël Golhen             9
Jean-Claude Raspiergeas 5
Thierry Chèze           1
Eric Neuhoff            1
Stéphane Delorme        2.5
Thomas Sotinel          1
Philippe Rouyer         5
Pierre Vavasseur        2.5
Pierre Murat            9
Phalène de La Valette   1
Serge Kaganski          2.5
Gille Kerdreux          5
Nicolas Schaller        2.5
Barbara Théate          2.5
Christophe Carriére     7.5
# ics
Cédric Succivalli     5
David Acacia          4
Tommaso Tocci         8
Ioannis Kanonakis     5
Marc van de Klashorst 10
Isabelle Regnier      4
Guy Lodge             7
Justin Chang          8   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day9
#Diego Batlle         3
Nicholas Bell         7
David Honnorat        6
Dana Keith            6
Dennis Lim            
#Blake Williams         4
Jon Frosch            7
Stephanie Zacharek    
Boyd Van Hoeij        3
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       7
# Chinese @CriticsGrid
Li Xun              5
Liu Min             7.5
Muyan               5
Yin Xiang           1
Kate                1
Xie Meng            7.5
Emily               5
Taotao              5
Qin Wan             5
Li Yunbo            5
Liuying             9
#letterboxd
Eren Odabasi        10   https://letterboxd.com/erenodabasi/film/a-gentle-creature-2017/
ChristineT          8
vinminsituation     8
Pablo Villaça      8
Truman2712          8
John Tikis          8
Saymon Nascimento   8   https://letterboxd.com/saymon_n/film/a-gentle-creature-2017/
Carlota Moseguí    7
David Ehrlich       7
Chad Eberle         7
Pieter Vermeersch   7
Crayfish            7
Vahid Mortazavi     6
Martyn Conterio     6
Laurent de Alberti  6
Josh Cabrita        6
A.A. Dowd           6
Dave Jenkins        5
Sam C. Mac          5
Philippe            5
Blake Williams      5
Arvena              5
marg_oh             4
Benedict Seal       4
Txarles             4
pptito              4
onozorobi           4
the_gaffer          4
klaaargh            4
Sam Gray            4   https://letterboxd.com/sam_gray/film/a-gentle-creature-2017/
edissa              4
manilazic           2

"Aus dem Nichts (In the Fade)" (Fatih Akin) [Competition]

Wendy Ide                 http://www.screendaily.com/reviews/in-the-fade-cannes-review/5118519.article?blocktitle=IN-COMPETITION&contentID=40428
Jay Weissberg             http://variety.com/2017/film/reviews/in-the-fade-review-1202445763/
Deborah Young             http://www.hollywoodreporter.com/review/fade-review-1007992
Joachim Kurz              http://www.kino-zeit.de/blog/cannes/cannes-2017-aus-dem-nichts-von-fatih-akin
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Roger Koza              1
Jaime Pena              2
José Luis De Lorenzo   4
Fernando Juan Lima      3
Diego Lerer             4
Fredy Friedlander       6
Diego Batlle            4
Luciano Monteagudo      4
Xavi Serra              1
Boris Nelepo            4
Carlos F. Heredero      1.5
Sergi Sanchez           3
Ronald Rovers           4
Eulalia Iglesias        1.5
Pablo Scholz            6
José Luis Losa         1
Ángel Quintana         1
Philipp Engel           4
Damián Hoffman         7
Nicolás Kusmin         7
Imma Merino             2
# critic.de
Andrey Arnold         2.5
Frédéric Jaeger     2.5
Jenny Jecke           4
Till Kadritzke        1
Michael Kienzl        6
#Boris Nelepo         4
Lukas Stern           1       http://www.critic.de/film/aus-dem-nichts-11007/
#Blake Williams        2.5
# screen daily
Fabio Ferzetti        2.5
Julien Gester/Didier Peron 1
Michel Ciment         
Kong Rithdee          2.5
Stephanie Zacharek    7.5
Justin Chang          5
Nick James            2.5
Tim Robey/Robbie Collin 5
Anton Dolin           5
Katja Nicodemus       5
Screen International  5
# ioncinema
Nicholas Bell            4
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             3
Bilge Ebiri              7
Jean-Philippe Guerand    6
Carlos F. Heredero       1
Jessica Kiang            
Eric Kohn                
Eric Lavallée            
Fabien Lemercier         5
Liu Min                  
Isabelle Regnier         
Cédric Succivalli        4
Blake Williams           3
# Le film français
Gaël Golhen             1
Jean-Claude Raspiergeas 2.5
Thierry Chèze           5
Eric Neuhoff            2.5
Stéphane Delorme        1
Thomas Sotinel          2.5
Philippe Rouyer         2.5
Pierre Vavasseur        9
Pierre Murat            1
Phalène de La Valette   2.5
Serge Kaganski          1
Gille Kerdreux          9
Nicolas Schaller        1
Barbara Théate          7.5
Christophe Carriére     2.5
# ics
Cédric Succivalli     3
David Acacia          3
Tommaso Tocci         8
Ioannis Kanonakis     1
Marc van de Klashorst 4
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          3
Nicholas Bell         
David Honnorat        2
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    7
Boyd Van Hoeij        
Jay Weissberg         6
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             5
Muyan               2.5
Yin Xiang           9
Kate                5
Xie Meng            7.5
Emily               7.5
Taotao              7.5
Qin Wan             7.5
Li Yunbo            7.5
Liuying             
#letterboxd
vinminsituation     10
ChristineT          9
Alban_R             8
Maëva              8   https://letterboxd.com/reggielampert/film/in-the-fade/
Arvena              8
Benedict Seal       8
Shelby              8
Truman2712          7
Pablo Villaça      7
KvnM                6
Chad Eberle         6
Jangorama           6
Eli Hayes           6   https://letterboxd.com/elihayes/film/in-the-fade/
onozorobi           6
Pieter Vermeersch   6
Michael Bo          6
BrunoD              6
John Tikis          5
A.A. Dowd           5
Saymon Nascimento   5   https://letterboxd.com/saymon_n/film/in-the-fade/
Hugo Emmerzael      5
Sam Gray            4
Eren Odabasi        4   https://letterboxd.com/erenodabasi/film/in-the-fade/
Dave Jenkins        4
klaaargh            4
Blake Williams      3
Lawrence Garcia     3
the_gaffer          3
Sam C. Mac          3
Antoine Waked       3
Txarles             2
Laurent de Alberti  2
Josh Cabrita        2
Vahid Mortazavi     1
Crayfish            1

"L'Amant Double" (Francois Ozon) [Competition]

Allan Hunter              http://www.screendaily.com/reviews/amant-double-cannes-review/5118518.article?blocktitle=IN-COMPETITION&contentID=40428
Peter Debruge             http://variety.com/2017/film/reviews/amant-double-review-francois-ozon-1202445789/
Deborah Young             http://www.hollywoodreporter.com/review/fade-review-1007992
Joachim Kurz              http://www.kino-zeit.de/blog/cannes/cannes-2017-l-amant-double-von-francois-ozon
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Roger Koza              1.5
Jaime Pena              4.5
José Luis De Lorenzo   6
Fernando Juan Lima      6
Diego Lerer             6
Fredy Friedlander       5.5
Diego Batlle            6.5
Manu Yañez             5
Luciano Monteagudo      5
Alex Vicente            3
Marcelo Alderete        0.5
Fernando Ganzo          5.5
Alejandro G. Calvo      6.5
Xavi Serra              6
Boris Nelepo            6.5
Carlos F. Heredero      5
Pamela Bienzobas        4.5
Sergi Sanchez           5
Ronald Rovers           7.5
Eulalia Iglesias        6
Pablo Scholz            5.5
José Luis Losa         8.5
Gustavo Beck            1
Ángel Quintana         6.5
Alejandra Trelles       2.5
Philipp Engel           4
Damián Hoffman         6.5
Nicolás Kusmin         5.5
Imma Merino             5
Carlota Moseguí        3
Agustín Mango          5.5
# critic.de
Andrey Arnold         6
Frédéric Jaeger     7.5
Till Kadritzke        5
Michael Kienzl        6
#Boris Nelepo         6
Giovanni Marchini Camina 5
Lukas Stern           7.5
#Blake Williams        1
# screen daily
Fabio Ferzetti        2.5
Julien Gester/Didier Peron 2.5
Michel Ciment         
Kong Rithdee          7.5
Stephanie Zacharek    7.5
#Justin Chang          7.5
Nick James            5
Tim Robey/Robbie Collin 7.5
Anton Dolin           5
Katja Nicodemus       5
Screen International  5
# ioncinema
Nicholas Bell            7
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             7
Bilge Ebiri              
Jean-Philippe Guerand    7
