Noah Nothing nice   9   https://letterboxd.com/popcornscum/film/the-death-of-dick-long/
David Bax           9   https://letterboxd.com/davidbax/film/the-death-of-dick-long/
Dillon              9
Amber Jo            9
Max Radbill         9   https://letterboxd.com/maximusrad/film/the-death-of-dick-long/
Orli Spierer        9
Rendy               8   https://letterboxd.com/rendyjones/film/the-death-of-dick-long/
Robert Saucedo      8   https://letterboxd.com/robertsaucedo/film/the-death-of-dick-long/
Michael Kamison     8
Jason               8
Brent_Assayag       8
neemasadeghi        8   https://letterboxd.com/neemasadeghi/film/the-death-of-dick-long/
Sam Lawlor          8   https://letterboxd.com/kuatobaradankto/film/the-death-of-dick-long/
dtjoelker           8
TonyWilson          8
ianjcunningham      8   https://letterboxd.com/ianjcunningham/film/the-death-of-dick-long/
glasscreature       7   https://letterboxd.com/glasscreature/film/the-death-of-dick-long/
Jordan Raup         7   https://letterboxd.com/thefilmstage/film/the-death-of-dick-long/
William Eguizabal   7   https://letterboxd.com/filmsnobreviews/film/the-death-of-dick-long/
Evan Saathoff       6
Screen Zealots      4   https://letterboxd.com/screenzealots/film/the-death-of-dick-long/
Lewis Smith         2   https://letterboxd.com/sycocoaster/film/the-death-of-dick-long/

"Give Me Liberty" (Kirill Mikhanovsky) [NEXT]
 — When a riot breaks out in Milwaukee, America's most segregated city, medical transport driver Vic is torn between his promise to get a group of elderly Russians to a funeral and his desire to help Tracy, a young black woman with ALS. Cast: Lauren "Lolo" Spencer, Chris Galust, Maksim Stoyanov, Darya Ekamasova. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/give-me-liberty-film-review-sundance-2019-1177707
Peter Debruge           https://variety.com/2019/film/reviews/give-me-liberty-review-1203113251/
Eric Kohn           B   https://www.indiewire.com/2019/01/give-me-liberty-review-sundance-1202037799/
Jordan Raup       C+    https://thefilmstage.com/reviews/sundance-review-give-me-liberty-is-a-frenetic-one-day-adventure-that-loses-momentum/
#letterboxd
donutgirlerin       10
jennischenk         10
Julia Kip           9
mattbordman         9
Adam Scognamillo    8
samfrazher          8
Kip Mooney          8   https://letterboxd.com/kipjmooney/film/give-me-liberty-2019/
rodrigogaray        8
Jeremy Muesing      8   https://letterboxd.com/amuesing1/film/give-me-liberty-2019/
kingofswords        7
Lee Stobby          7   https://letterboxd.com/leestobby/film/give-me-liberty-2019/
Sam Rosenberg       7   https://letterboxd.com/samjrose/film/give-me-liberty-2019/
Carmen Chavez       7   https://letterboxd.com/acciocarmen/film/give-me-liberty-2019/
Cameron Coyle       7
Brahski             6   https://letterboxd.com/brahski/film/give-me-liberty-2019/
Ben Delgado         6
Ryan Godfrey        6
Mac                 6
Jordan Raup         6   https://letterboxd.com/thefilmstage/film/give-me-liberty-2019/
Codi Mohr           5
Nick Alderink       4
Josh                4   https://letterboxd.com/mediarulesfilm/film/give-me-liberty-2019/
jobonito            4

"The Infiltrators" (Alex Rivera, Cristina Ibarra) [NEXT]
 — A rag-tag group of undocumented youth – Dreamers – deliberately get detained by Border Patrol in order to infiltrate a shadowy, for-profit detention center. Cast: Maynor Alvarado, Manuel Uriza, Chelsea Rendon, Juan Gabriel Pareja, Vik Sahay. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/infiltrators-review-1179502
Carlos Aguilar          https://www.thewrap.com/the-infiltrators-film-review-2019-daca-dreamers/
#letterboxd
Monica Castillo     8
kingofswords        8   https://letterboxd.com/kingofswords/film/the-infiltrators/
Alex Winder         8
Holden              8
Josh                7   https://letterboxd.com/mediarulesfilm/film/the-infiltrators/
Evan Saathoff       6
Erik Luers          6
MarciM              4
Shane               3
Alana Wright        3   https://letterboxd.com/double_r01/film/the-infiltrators/
Alvin Chu           3   https://letterboxd.com/royalewithcheez/film/the-infiltrators/

"Light From Light" (Paul Harrill) [NEXT]
 — Shelia, a single mom and sometime paranormal investigator, is enlisted to investigate a possible “haunting” at a widower’s farmhouse in East Tennessee. Cast: Marin Ireland, Jim Gaffigan, Josh Wiggins, Atheena Frizzell, David Cale. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/light-light-film-review-sundance-2019-1177341
Elizabeth Weitzman      https://www.thewrap.com/light-from-light-film-review-marin-ireland-jim-gaffigan/
#letterboxd
Simi                10
Jeff                9   https://letterboxd.com/jsigmund/film/light-from-light/
Michael Benson      9
jennischenk         8
Screen Zealots      8   https://letterboxd.com/screenzealots/film/light-from-light/
Jordan Raup         8   https://letterboxd.com/thefilmstage/film/light-from-light/
TonyWilson          8
Erik Luers          7
Chris Evangelista   7
Jason               6
xgrubbyx            6   https://letterboxd.com/xgrubbyx/film/light-from-light/
tipnew              4   https://letterboxd.com/tipnew/film/light-from-light/
dtjoelker           4

"Paradise Hills" (Alice Waddington, Spain/USA) [NEXT]
 — A young woman is sent to Paradise Hills to be reformed, only to learn that the high-class facility's beautiful facade hides a sinister secret. Cast: Emma Roberts, Danielle Macdonald, Awkwafina, Eiza González, Milla Jovovich, Jeremy Irvine. World Premiere

#letterboxd
mo11yhaines         10
MM                  9   https://letterboxd.com/merrittmecham/film/paradise-hills/
Skye McLennan       8
bpersons            8
twalczak            8
scollins37          8
_MTbaum             8   https://letterboxd.com/_mtbaum/film/paradise-hills/
Noah Diamond        7   https://letterboxd.com/noahhd/film/paradise-hills/
wrinnquight         6
Jeff                6   https://letterboxd.com/jsigmund/film/paradise-hills/
Kate Lemberg        6
Cahleb Cartier      5
Chris Collier       5
AsianNoodle         5
Haddie Sloan        5
Ilias Tahri         5
AriO                5
Midnight_Cowboy     4
Nick Johnston       4
Rob Hunter          4   https://letterboxd.com/fakerobhunter/film/paradise-hills/
Robert Saucedo      4   https://letterboxd.com/robertsaucedo/film/paradise-hills/
Cameryn Seymour     4   https://letterboxd.com/camiseymour/film/paradise-hills/
savethelobsters     4
mikayla             4   https://letterboxd.com/mikaylatianli/film/paradise-hills/
Matt Latham         4
David Sims          4
Marc                4
Brett               3
Matt Goldberg       2   https://letterboxd.com/mattgoldberg/film/paradise-hills/
Matt Orenstein      2   https://letterboxd.com/maorenstein/film/paradise-hills/
Javier              1
Ben Delgado         1

"Premature" (Rashaad Ernesto Green) [NEXT]
 — The summer before she leaves for college, Ayanna meets handsome and mysterious outsider Isaiah; her entire world is turned upside down as she navigates the demanding terrain of young love against a changing Harlem landscape. Cast: Zora Howard, Joshua Boone, Michelle Wilson, Alexis Marie Wint, Imani Lewis, Tashiana Washington. World Premiere

Jon Frosch              https://www.hollywoodreporter.com/review/premature-review-1177035
Kate Erbland        B   https://www.indiewire.com/2019/01/premature-review-coming-of-age-sundance-1202036570/
Candice Frederick       https://www.thewrap.com/premature-film-review-2019-zora-howard/
#letterboxd
kiwilanier          10   https://letterboxd.com/kiwilanier/film/premature-1/
Murtada Elfadl      8
Celeste Scott       8   https://letterboxd.com/celestuhl/film/premature-1/
bshieldscatlin      8
Skye McLennan       8
Darcy               7
Chris Perry         7
Erik Luers          7
Jordan Raup         6

"Selah and the Spades" (Tayarisha Poe) [NEXT]
 — Five factions run the underground life of the prestigious Haldwell boarding school. At the head of the most powerful faction - The Spades - sits Selah Summers. By turns charming and callous, she chooses whom to keep close and whom to cut loose, walking the fine line between being feared and loved. Cast: Lovie Simone, Celeste O'Connor, Jharrel Jerome, Gina Torres, Jesse Williams. World Premiere

Beandrea July           https://www.hollywoodreporter.com/review/selah-spades-review-1180200
#letterboxd
logansteinhardt     7
Alex Billington     7   https://letterboxd.com/firstshowing/film/selah-and-the-spades/
Lee Stobby          6   https://letterboxd.com/leestobby/film/selah-and-the-spades/
makmovies           6
Matt Cipolla        5   https://letterboxd.com/mattcipolla/film/selah-and-the-spades/
Ben Delgado         5
Michael Kamison     4

"Sister Aimee" (Samantha Buck, Marie Schlingmann) [NEXT]
 — In 1926 America’s most famous evangelist is a woman. And she’s looking for a way out. Fed up with her own success, she gets swept up in her lover’s daydreams about Mexico and finds herself on a wild road trip towards the border. Based on true events. Mostly made up. Cast: Anna Margaret Hollyman, Michael Mosley, Andrea Suarez Paz, Julie White, Macon Blair, Amy Hargreaves. World Premiere

#letterboxd
MoiraJean           10
dtjoelker           9
Noah Diamond        8   https://letterboxd.com/noahhd/film/sister-aimee/
bayerjeff           8
Lee Stobby          8   https://letterboxd.com/leestobby/film/sister-aimee/
glassestosee        7
Jason               6
James Powers        6
Murtada Elfadl      6
Erik Luers          6
Amber Jo            6
wmavity             6
jennifer            6   https://letterboxd.com/jenniferv/film/sister-aimee/
Haddie Sloan        5
AverageAdam         5   https://letterboxd.com/averageadam/film/sister-aimee/
Brad Gullickson     5
MM                  5   https://letterboxd.com/merrittmecham/film/sister-aimee/
georgessaba         5   https://letterboxd.com/georgessaba/film/sister-aimee/
JVassar             4   https://letterboxd.com/jvassar/film/sister-aimee/

"The Wolf Hour" (Alistair Banks Griffin) [NEXT]
 — Once a known counterculture figure, June E. Leigh now lives in self-imposed exile in her South Bronx apartment during the incendiary '77 Summer of Sam. When an unseen tormentor begins exploiting June’s weaknesses, her insular universe begins to unravel. Cast: Naomi Watts, Emory Cohen, Jennifer Ehle, Kelvin Harrison Jr. World Premiere 

David Rooney            https://www.hollywoodreporter.com/review/wolf-hour-review-sundance-2019-1177627
Stephen Witty           https://www.screendaily.com/reviews/the-wolf-hour-sundance-review/5135944.article
Robert Abele            https://www.thewrap.com/the-wolf-hour-film-review-naomi-watts/
#letterboxd
Chris Rowley        10
logansteinhardt     8
Haddie Sloan        8
nbh1224             5
achen9660           5
Ian McCullough      5   https://letterboxd.com/ian_mccullough/film/the-wolf-hour/
Riley Shingler      5
Rob Hunter          4   https://letterboxd.com/fakerobhunter/film/the-wolf-hour/
Cahleb Cartier      4
Michael Keene       4   https://letterboxd.com/mbkeene/film/the-wolf-hour/
Nick Alderink       4
jordanlkim          4
Wesley Emblidge     4
cassidyminarik      4   https://letterboxd.com/cassidyminarik/film/the-wolf-hour/
Marco Cerritos      4
Moriah              2   https://letterboxd.com/mnejadeh/film/the-wolf-hour/
Matt Neglia         2   https://letterboxd.com/nextbestpicture/film/the-wolf-hour/
John Ruhl           2   https://letterboxd.com/johnruhl123/film/the-wolf-hour/
savethelobsters     2
RandyMeeks87        1   https://letterboxd.com/randymeeks87/film/the-wolf-hour/

PREMIERES
A showcase of world premieres of some of the most highly anticipated narrative films of the coming year.

"After The Wedding" (Bart Freundlich) [Premieres]
 — Seeking funds for her orphanage in India, Isabelle travels to New York to meet Theresa, a wealthy benefactor. An invitation to attend a wedding ignites a series of events in which the past collides with the present while mysteries unravel. Based on the Academy Award-nominated film by Susanne Bier. Cast: Julianne Moore, Michelle Williams, Billy Crudup, Abby Quinn. World Premiere. DAY ONE

David Rooney            https://www.hollywoodreporter.com/review/after-the-wedding-sundance-2019-1179116
Peter Debruge           https://variety.com/2019/film/reviews/after-the-wedding-review-1203117337/
Eric Kohn           C   https://www.indiewire.com/2019/01/after-the-wedding-review-sundance-julianne-moore-michelle-williams-1202038119/
#letterboxd
ohnonotyouagain     10
Zach                10
