package Venice::rurban::2026; # -*- perl -*-
# Venice 2026 Critics Ratings, Sep 2-12
# Published at http://cannes-ratings.org/Venice2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/venice-jury-grid
#   http://jury.critic.de/venedig/
#   https://www.chaosreign.fr/festival-mostra-venise-2026-tableau-etoiles-palmometre-critique-presse-competition/
#   https://www.ekkofilm.dk/stjernebarometer/venice-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026/
#   https://outnow.ch/Thema/Venice-2026/
#   https://moir.ee/editions/Venice2026
#   https://cineforum.it/focus/Mostra-del-Cinema-di-Venezia-83
#   https://www.caimanediciones.es/festivales/festival-de-venecia/
#   ICS poll: https://icsfilm.org/festivals/venice/2026-venice/venice-2026-ics-press-industry-panel/
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/tag/venice-2026/
#   https://www.theguardian.com/film/venice-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026-prediction/ (lineup predictions)
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026/ (festival list)
#
# Jury President: Maggie Gyllenhaal
# Jury: Kaouther Ben Hania, Daniel Blumberg, Francesco Casetti,
#       Xavier Giannoli, Shahrbanoo Sadat, Johnnie To
# Golden Lion Lifetime Achievement: George Clooney, Ellen Burstyn
# Artistic Director: Alberto Barbera

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Ink" (Danny Boyle, UK) [Competition] Opening Film


Guy Lodge               https://variety.com/2026/film/reviews/ink-review-1236849047/
SantiagoGD          6
tomateasesino13     6
Genzai_2            6
An_dy               6
zenxiu              6
KarinaEnr           6
Leandro Konjedic    6
carmenalvarezg      6
edvard54            6
bybrt               6
ReviewsRHard        6
kyuzo_hossein       6
LMnormalized        6
The Crimson Ghost   6
Cesare Bisantis     6
XavierZamudio25     6
Webep               6
endre50             6
Marco Leal          6
colansky            6
Héctor Varela       6
Maicon Queiroz      6
Imma Pilar          6
Antonaya            6
Dani Galindo        6
j_chr               6
Angel_V             6
Hector              6
Francisco_cruz      6
Alejandro Morales   6
Mario de Jesús      6
svalladolid         6
Jebuz Ríos          6
Piero Scaruffi      6
Niels Joaquin       6
raduma              6
federico immordino  6
Dafne Sampaio       6
laura_bonfanti      6
pipotolosa          6
GreyCountess        6
fiorellino contro le guardie 6
Alexei Lozinskyi    6
AgentSolidCake      6
Styl18              6
Seoul Juggalo       6
EveLangElCoup       6
jenitzin            6
Gabs                6
Titta Di Girolamo   6
MariamFA            6
Sol Baldino         6
Khana RC            6
Grisita             6
Mossharper          6
Kurkkuharja         6
Luke Safely         6
Catabasis_          6
diego rodriguez guzman 6
Jefferson Alba      6
Erfani~             6
Dam1an1             6
filippobardazzi     6
Pete Soto           6
Armin Etemadi       6
Zamuele             6
lmlists             6
Troy                6
MatheusMagre        6
axaxamlo            6
Juan                6
Karen De La Hoya    6
Konstantin          6
Elpinchepato        6
paola               6
Aldo Esquerra       6
001882              6
OtisFlywheel        6
Paolo97Lost         6
oh hi art!          6
Rocco_Parondi       6
Teddydjango         6
Hugo Romero         6
The Tamer Verse     6
bromine_minari      6
moltisanti          6
jbjb99              6
underneath75        6
CLER_Espinosa       6
Vladimir Lemov      6
M01chun13           6
transitionsynth     6
Marcelo Fer         6
Fenixpro            6
Omid 58kh           6
suavebgoode         6
lamaroceano         6
yurimex             6
nakkkk              6
jonathangraffe      6
joseacamps          6
Gerry_Grrr          6
szamanka            6
rlpuertot           6
lordlu              6
leavenotrace        6
Yesua               6
Iara                6
Santiago Díaz       6
minjaelee           6
wezy                6
Ιγ Ντ               6
Hugo Harris         6
monkeyonparole      6
Michael Victor      6
GordoFlower         6
Jeronimo Murguía    6
AlfonsoQuijano      6
ibnkhalmyn          6
ret_marut           6
Kateryna            6
hidebehind          6
Serhii_Ksaverov     6
Bart D'Alauro       6
IstvanFilmaker      6
Marco Cappellini    6
Alberto Rodríguez Alonso 6
Ichi_The_Killer     6
e_j_r               6
LucaKitano_87       6
peepingtom1         6
paparym             6
leguizamo           6
Rice                6
mahdipakdel         6
Jose_Topumo         6
Carlos Urias        6
LorBar_             6
Lgsus7              6
Alex Xpike          6
LevinMazzini        6
Gilda Paulina       6
Lars_Von_Trier      6
Bryan Peña          6
Priamo Maselli      6
avoidbeing          6
antonioollaneza     6
Moliere             6
Félix Gómez Amaya   6
mg3rl               6
parrdoo             6
OrlandoGmez         6
BS916               6
mahan_che           6
Valdenia            6
JPCarson            6
Guilherme de Alencar Pinto 6
Rukawa              6
Honigmund Habasi    6
RamiroV             6
Alexandre Maccari Ferreira 6
lorenzogaffo        6
big chungus         6
borow               6
carmehorne          6
Dr_Akkar            6
Aisaru              6
CaptainC            6
JoeDangerous        6
Nunzioo             6
SmoothJazzDavis     6
epineman            6
Sandra Almonte      6
Andre Thiago Dantas 6
Matsan186           6
kushcowboy          6
hussamaly           6
Martín F.           6
germasters          6
Daniele Bettinelli  6
ikergar             6
aviadsh             6
othond              6
andrewcg            6
AuroraNocte         6
nataliabecerra      6
Mummy               6
KidCasti            6
Daniel Díaz         6
Alessandro Souza    6
Wabisabi            6
Mariana Villegas    6
Ameen_ki            6
Daniel Vilchis      6
Urquiza             6
Riccardoromeo       6
ttim                6
John From           6
lombss              6
Sertan Tınaz        6
harmattan           6
René Castillo       6
Albert Vogler       6
Andrew Loucks       6
𝓨_𝓑                 6
NOONCHIGAME1        6
The Professor       6
Carlos Aparicio     6
Matías              6
Gustavo             6
Matt Hinrichs       6
Felipe Tashiro      6
Walterdef           6
moisesdaher         6
DanielMilanezi      6
vghhh               6
Victor Morton       6
Moriarty in the Black Lodge 6
gib2800             6
Guilherme           6
strangeloveD        6
Leslye Janette      6
Ilia Soofi          6
Jaime Manchón       6
JohannesHagman      6
Raphael Cubakowic   6
Mauricio            6
kelicottia          6
Vivenza             6
Alberto Bajardi     6
Pedro1889           6
JuanR98             6
Fernando            6
Max Gutierrez       6
sterilite           6
t6nu                6
Carlos Norcia       6
Pezhman Khalilzadeh 6
Federico1           6
folheves            6
Alireza Hosseinzadeh 6
Lucca Horta         6
Amad Hoshyar        6
Enrique AR          6
J.L. Ayala          6
Vesuvio             6
TheCosmicCow        6
Ana Leticia         6
Léo Talone          6
Pacor               6
Ivan                6
Magnus_R            6
misterfonzie        6
Alec Novakow        6
dead_germ           6
erib777             6
MilanMacvan         6
aindriu             6
Iacopo              6
ElNapalmo           6
Vanessa             6
Sedividen           6
Elías Nahmías       6
BradS               6
Patrik F.           6
Hannu Björkbacka    6
Robinson Díaz       6
Nick                6
Alberto Aguilar López 6
ZooeyZissou         6
Tobías              6
venenosa            6
Agustincjs          6
concorde            6
Daniel Martinez     6
Hector Ruiz         6
mashsantana         6
LastManOnEarth      6
DPrendeville        6
silmeye üşenmiyon mu paşam 6
telly72             6
MarceloTM           6
Cecilia Barroso     6
Joris               6
aixa72              6
whenyoustrange      6
Emiliano Reisz      6
John C. Koch        6
msainy              6
Joonas              6
Abdulla             6
Rafael Amaral       6
Oliver              6
Mundo / Rath        6
Gabe Leibowitz      6
hugocp              6
Ulises Cabanillas   6
Shuy Mexicali       6
kazaaam             6
Cormac Jones        6
Murilo Andrade      6
Bong Man            6
Nathaniel Thompson  6
jeff_v              6
Sax Von Stroheim    6
Igor                6
costellofan89       6
Vassilis Economou   6
Boyan Valtchev      6
Mxm_Grn             6
Carlos Cano         6
kailasha            6
Arvid Sollenby      6
Mike Odmark         6
Chemi Gonzalez      6
Cicero Santos       6
reja                6
Björn Odenbring     6
Quigley             6
Silvia Arce         5
JMTouffeMan         5
Driveiro            5
André Gati Borges   5
PlzSayNothing       5
Eddard Hordas       5
fifoleCFC           5
danny               5
idizwadidiz         5
thatsthecinema      5
Nikita              5
Seimonn             5
FortunaNorte        5
Erica               5
Nat                 5
SpyKi               5
Jacopo Urso         5
Guillermo Arcaya    5
LilGreenRosetta     5
meqraz              5
TheLizardletter     5
Aitor28             5
🫒 🤗 the Light Of The World Is YOU 5
Señor mayor         5
filmnico_           5
Fr4nsCisc0          5
rubén               5
Pepemasala          5
Quattron22          5
misterhummus        5
Cinematographic 🇮🇶  5
Tristan             5
Bren                5
Shokuhifar          5
mariana             5
hot_g0th_virgin     5
Theoria             5
kacacarl            5
valentin254         5
Maryam85            5
moon                5
George Santínez     5
SERGIO GARCÍA MTZ.  5
viuel               5
starboy             5
Vincent             5
pedroholiv_         5
JohnRackham         5
Esalto              5
Manuel Marcos Galván 5
Steven Avila        5
cantacuzene         5
glowl               5
Domenico Vitarelli  5
Zembotron           5
Guilherme Dias      5
Isaías              5
Diana Rivera        5
Ruslan Bayburin     5
jacqueswaty         5
princess 🦋          5
Alejandro Herrera   5
Tomás Alemão        5
Sadr                5
Rozmarin            5
alihabibi002        5
GaspareHauser       5
Goran               5
Myxo123             5
Diana_medici        5
Federico9           5
Omar González Cruz  5
JLucGodard          5
Catoblepa           5
Franzu              5
teamgal             5
nararit             5
matias              5
Marco Fontana       5
Dragoon_            5
edizkg              5
Sam Booth           5
stenox              5
Martin Matevosyan   5
Bruno Medeiros      5
Nicholas Tuttolani  5
Alvaro Sánchez Vial 5
RudyCastillo        5
Doc                 5
RJ_Hoffman          5
Paulius Eidukas     5
nonorhc             5
Entice_Chimera      5
Bernbr              5
Rafael Carvalho     5
Raúl Fuentes        5
Gustavo_            5
sylverloganshar     5
Mike D'Angelo       5
Abigail Colina      5
Cinepolis           4
yeer                4
meriguari           4
Conscience          4
OmiD PourMohsen     4
Gama_M3ndoza        4
Cinny               4
veggieraptor        4
vicen1e             4
char                4
mhb19               4
TeoCanal            4
CineDoino           4
chateubriand        4
cinerito            4
La Banqueta De Platón 4
a_benedor           4
Jose                4
Zero                4
Inspector71         4
SpookyPxl           4
andrexelle          4
DigitalRellik       4
Scupine             4
mdescayre           4
Scotian Doomer 𓇢𓆸   4
Hamid               4
Rcgerio             4
peekingpanda        4
satansaiddance      4
Yinxo               4
Brian Holder        4
RossoFiorentino     4
Kevin Ekdahl        4
Tomas               4
Jokarsomanija77     4
magueycito          4
cirtap84            4
notScaruffi         4
NimaT               4
Psalmanazar         4
Cekarson1974        4
brunoromero         4
ThorinII            4
Kiana Khoshyari     4
Roger Mantica       4
TetsuoEratNumen     4
Alfie               4
Dibyendu Pal        4
Manuel              4
Nuno Barros         4
Mothravka           4
jasonm2425          4
≋r≋a≋f≋a≋e≋l≋f≋a≋u≋s≋t≋ 4
Jesus Valbuena      4
Gabrijel            4
elopelo             3
natividadcampos     3
Theo                3
Beardy_Ed           3
Juan José Burrows   3
Jambhalla Bilh      3
piedraderio         3
Matthew Slingsby    3
lavdiaz             3
Tarti Nova          3
Allagiyev           3
trieri4             3
Jhack Alzamora      3
Barefoot Bandit     3
butterjamsandy      2
SowXiant            2
Mathias Nielsen     2
Esp0sit4            2
Claudio Dosa        2
Mohammadhossein Ramezan 2
charmofhappiness    2
La bukis            2
Milad Beigli        2
mahsanrajabi        2
Fernando A.         2
Amir Matin Ghariblu 2
asgeir              2
José L.             2
aalonsogro          1
reze                1
IM_A_SAUDI          1
"Minnie and Moskowitz" (John Cassavetes, USA, 1971) [Classics]
"Minnie and Moskowitz" (John Cassavetes, USA, 1971) [Classics]



#letterboxd
fideligorevich      10
cinEMAtic           10
Bernardo Paganelli  10
chieftainh02        10
Giorgi🌻             10
layzansc            10
kingyin             10
Evan Barberis       10
JulesG5             10
Johnny              10
I Am The Burger King Of The World 🌎 10
TRBXZ07             10
Celestine           10
ssmith7             10
bleedinkiss         10
Celest Lamberti     10
Leopold02           10
jordan              10
llaiiilaaaa         10
5ft12               10
llaaaiilaaaa        10
kyramyraj2          10
Raoul Duke          10
kkjjbb              10
Osito_C             10
Germán Masanet      10
jackwoakes          10
Neil Bahadur        10
camimorino          10
Xavier Hall         10
RabuFranck          10
Breno13             10
HillValley06        10
tom511              10
AnotherSecond       10
JulietteBrioch3     10
avewi11             10
shnoguchi           10
Acervo Síndrome de Pânico 10
sel_ma___           10
sepehrtalebi        10
zzozo               10
laiilllllll         10
caralissa           10
dfernandezVEVO      10
dvsl5               10
char7char           10
Ido94               10
leewaan             10
Lvxa.78             10
tomassmeyers        10
Alborz              10
Sara Delshad        10
audreythe2nd        10
Blake               10
miahayete           10
sophi               10
rubybryantt         10
Calamaro_secco      10
Rebecca             10
laaaiiilaa1         10
Louis               10
laaiiilllll         10
Victoria            10
laaaiiiiiilll       10
laaaiiillllll       10
imanmuse            10
sam_siegfried       10
laillllla           10
laiiilllllaaa       10
laillllllllll       10
laiiiillaaaaa       10
laiiiiiiilaaaa      10
justjosh_           10
laaaaaaillllla      10
peppermintsodaa     10
origfunhouse        10
Sarah Duffy         10
Luis                10
naomionline         10
Sam Jalali          10
Catarina            10
jaylino             10
readersblock        10
ValeriaEsq          10
jane_h              10
Marceau Le Braconnier 10
Garik               10
Wraithy             10
SKIN_CUT            10
laiiiiilaaaaaa      10
Montezuma78         10
murreyeuh           10
anacfgaspar         10
Alejandro Higuera   10
ENegroAtila         10
juanelo4650         10
pedroivo16          10
picasta             10
Philippe Dagouassat 10
clinteastwood       10
gargantuanlady      10
MAD _‡▼益▼_          10
DavidMetz           10
willdeepwebbox      10
⠀࿁ 𑄹 ˙ ͏            10
Nastaran Hengami    10
Lucia Chicoș        10
Sami0843            10
0livarodrigo        10
Ihsir_E             10
Obando_2485         10
itwas1979           10
noparastare         10
Fabgamer2006        10
DanteChinaski       10
bndrsvt             10
StavK               10
_varm               10
Sebastian Moreno    10
Alin                10
Daph                10
cristhian90         10
medusarpo           10
moni                10
elymay              10
Ian Pauken          10
Paulodore           10
soar_loser          10
Quinta              10
Kolby Simard        10
