package Berlinale::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"Isle of Dogs" (Wes Anderson, USA)  [Wettbewerb] Best Director
 With Mălina Manovici, Steve Bacic, Dylan Scott Smith, Milan Hurduc, Ruxandra Maniu. World premiere

# critic.de
Jenny Jecke           4
#letterboxd
Marisa              10
palemone            9
Wellington Almeida  8
L Saturnino         8   https://letterboxd.com/lsaturn/film/lemonade-2018/
Callum              8
Nils Feldhus        8
zombieatemyhead     8
Traumkugel          8
Eagle_Vision        8
Carlota Moseguí     8
Otto Kylmälä        7
D W Mault           6
buffysummersss      6
lndfrs              6
ello                6
Roberto Gonzalez    6
andoula             6
alex8ymedio         6
Michel Simões       5
the_gaffer          5
Bartosz Tesarz      5   https://letterboxd.com/bartek_tesarz/film/lemonade-2018/
lehmanns            5
mascineporfavor     4
hulusiarda          4
Giacomooo           4
vinminsituation     4
PanAch              3   https://letterboxd.com/panach/film/lemonade-2018/

"Marilyn" (Martín Rodríguez Redondo, Argentina/Chile) [Panorama]
 With Walter Rodríguez, Catalina Saavedra, Germán de Silva, Ignacio Giménez, Rodolfo García Werner. World premiere

# critic.de
Sonja M. Schultz      4
#letterboxd
Henri Badaröh       8
Tommy Royds         7
Crayfish            6
Cristian Rodríguez  5
tashakappler        5
dogandwolf          4
alex8ymedio         4
janrs               4
Francisco           4
FrankPoole          2
mascineporfavor     2

"MATANGI / MAYA / M.I.A." (Steve Loveridge, USA/UK/Sri Lanka) [Panorama] <i>Sundance</i>
 With Maya Arulpragasam. Documentary. International premiere

Sundance 27_Ratings 7.6   https://cannes-ratings.tk/Sundance2018?t=18#18
Letterboxd 32_Ratings	7.5  https://letterboxd.com/film/matangi-maya-mia/
# critic.de
Kevin B. Lee         6
#letterboxd
pernillere          9
tashakappler        9
Crustologe          8
kambole             8
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            8   https://letterboxd.com/tehfreddie/film/matangi-maya-mia/
f_wolf              8
blackholebird       8
Eagle_Vision        8
wellenform          8
Antonio Dakeyras    8
trulskm             8
ed_knight           8
Alex Billington     8   https://letterboxd.com/firstshowing/film/matangi-maya-mia/
Misa                7
Jowita Kepa         7
trendsocke          7
FrankPoole          7
grace b-p           7   https://letterboxd.com/gracesimone/film/matangi-maya-mia/
Giacomooo           7
AlissaSophie        6
David               6
mickeyone           6
palemone            6
quark               6
Ella Kemp           6   https://letterboxd.com/ellakemp/film/matangi-maya-mia/
hallotatiana        5
D W Mault           5

"Mes provinciales (A Paris Education)" (Jean Paul Civeyrac, France) [Panorama]
 With Andranic Manet, Corentin Fila, Gonzague Van Bervesselès, Diane Rouxel, Jenna Thiam, Sophie Verbeeck. World premiere

Jordan Mintzer          https://www.hollywoodreporter.com/review/a-paris-education-mes-provinciales-review-1083727
# critic.de
Daniel Kasman         6
#letterboxd
Juho Lipponen       9
Alise Zarina        9
hewalkedbynight     9
mascineporfavor     9
uj                  9
Logan               8
Kristin_Berlin      8
filmisnothing       7
Oscar71             7
Cristiano           7   https://letterboxd.com/cri5tiano/film/mes-provinciales/
Dennis              7
Kristen Yoonsoo Kim 7   https://letterboxd.com/kristenyoonsoo/film/mes-provinciales/
bonhor              7
L Saturnino         7   https://letterboxd.com/lsaturn/film/mes-provinciales/
ClaretMuxart        7
the_gaffer          6
rodrigoussier       6
D W Mault           6
Otto Kylmälä        6
Maria Noguer        6
Cristian Rodríguez  5
Crayfish            5
JudithAnyways       4
daydreamDE          3
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            3

"O processo (The Trial)" (Maria Ramos, Brazil/Germany/Netherlands) [Panorama]
 Documentary. World premiere

Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2018/02/22/filmkritik-zu-o-processo-von-maria-ramos-berlinale-2018-panorama.html
#letterboxd
rodrigoussier       9
D W Mault           9
jessluz             9
Francisco           8
juliacaram          8
Otto Kylmälä        8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/the-trial-2018/
Carlos Magalhães    8
John Prado          8
Pablo Villaça       8
error_marc          8
Crayfish            8
Roberto Gonzalez    7
Carlota Moseguí     7
Wellington Almeida  4
L Saturnino         2

"Shock Waves - Diary of My Mind (Ondes de choc - Journal de ma tête) (Ursula Meier, Switzerland) [Panorama]
 With Fanny Ardant, Kacey Mottet-Klein, Jean-Philippe Ecoffey, Carlo Brandt, Stéphanie Blanchoud, Jean-Quentin Châtelain. International premiere

Boyd van Hoeij          https://www.hollywoodreporter.com/review/shock-waves-diary-my-mind-1086867
# critic.de
Dunja Bialas          5
Jenny Jecke           4
Michael Kienzl        7.5     http://www.critic.de/film/diary-of-my-mind-11694/
Maurice Lahde         7.5
Karsten Munt          7.5
Philipp Schwarz       7.5
Lukas Stern           9
#letterboxd
Francisco           8
Astfgl              8
Alex_Blanchett      8   https://letterboxd.com/alex_blanchett/film/journal-de-ma-tete/
trendsocke          8
svenpost            8
Daniel Kroenke      8
HerrPlumpe          8
Crayfish            7
Crustologe          7
Max Krumm           7
Eagle_Vision        7
Claudia Dostal      7
Kristin_Berlin      7
RedHerring          7
schneeland          6   https://letterboxd.com/schneeland/film/journal-de-ma-tete/
zombieatemyhead     6
Sophia              6
Traumkugel          6
Ella Kemp           6
Roberto Gonzalez    5
gruhl               4
Marisa              4
blahr               3
Matthias Hopf       3
hallotatiana        2

"Shock Waves - First Name: Mathieu (Ondes de choc - Prénom: Mathieu)" (Lionel Baier, Switzerland) [Panorama]
 With Maxime Gorbatchevsky, Michel Vuillermoz, Ursina Lardi, Mickael Amman, Adrien Barazzone, Piere-Isaïe Duc, Nastassja Tanner. International premiere

# critic.de
Jenny Jecke           6
Michael Kienzl        5
Philipp Schwarz       5
#letterboxd
Astfgl              9
Crayfish            8
Daniel Kroenke      8
Kristin_Berlin      7
Ella Kemp           7   https://letterboxd.com/ellakemp/film/prenom-mathieu/
HerrPlumpe          7
Francisco           6
svenpost            6
Crustologe          5
Matthias Hopf       4

"Partisan" (Lutz Pehnert, Matthias Ehlert, Adama Ulrich, Germany) [Panorama]
 With Frank Castorf, Sophie Rois, Kathrin Angerer, Herbert Fritsch, Henry Hübchen, Alexander Scheer. Documentary. World premiere

Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2018/02/22/filmkritik-zur-castorf-hommage-partisan-von-lutz-pehnert-matthias-ehlert-und-adama-ulrich-panorama-berlinale-2018.html

"Girls Always Happy (Rou qing shi)" (Yang Mingming, China) [Panorama]
 With Nai An, Yang Mingming, Zhang Xianmin, Li Qinqin, Huang Wei, Yuan Li. World premiere

#letterboxd
fionnuala13         9
Luke Grunau         9   https://letterboxd.com/lukeg/film/girls-always-happy/
ghost               8   https://letterboxd.com/cryptozoology/film/girls-always-happy/
Lucie               8   https://letterboxd.com/lululudgate/film/girls-always-happy/
khew                8
norificacion        7
Martine             7
misantropen         7
profiterol          7
Crayfish            7
Nils Feldhus        6
iamachaos           6   https://letterboxd.com/iamachaos/film/girls-always-happy/
JudithAnyways       6
ginschi             6
MrCutterknife       6
Slimsusie           6
Shubhra             5
Otto Kylmälä        5
Misa                4

"Shakedown" (Leilah Weinraub, USA) [Panorama]
 Documentary. World premiere

# critic.de
Sonja M. Schultz      4
#letterboxd
grace b-p           9   https://letterboxd.com/gracesimone/film/shakedown-2018/
kambole             8   https://letterboxd.com/kambole/film/shakedown-2018/
steph watts         8
half_book           8
Francisco           7
seeyu               6
tobiwan1138         6
FrankPoole          4
janrs               3

"Shut Up and Play the Piano" (Philipp Jedicke, Germany/France/UK) [Panorama]
 With Chilly Gonzales, Peaches , Leslie Feist, Sibylle Berg, Jarvis Cocker. Documentary. World premiere

Stephen Dalton          https://www.hollywoodreporter.com/review/shut-up-play-piano-review-1085927
#letterboxd
Alex Billington     10   https://letterboxd.com/firstshowing/film/shut-up-and-play-the-piano/
wellenform          8
Antonio Dakeyras    8
coldwaveheart       8
macplanet           8
Giacomooo           8
ginschi             8
tashakappler        8
Logan               7
FrankPoole          7
UNTERGRUNDSTAR      6
Callum              6
Crustologe          5

"La terra dell'abbastanza (Boys Cry)" (Damiano D'Innocenzo, Fabio D'Innocenzo, Italy) [Panorama]
 With Matteo Olivetti, Andrea Carpenzano, Milena Mancini, Max Tortora, Luca Zingaretti. World premiere

Boyd van Hoeij           https://www.hollywoodreporter.com/review/boys-cry-la-terra-dellabbastanza-1086210
#letterboxd
Hawkeye07           9
Jasper Behrensdorf  9
nikkibaughan        8   https://letterboxd.com/nikkibaughan/film/boys-cry-2018/
andoula             8
John Prado          8
Missesdemi          8
Roberto Gonzalez    7
lehmanns            7
Dennis              7
S. Rosenow          7
Traumkugel          7
Eagle_Vision        7
zombieatemyhead     7
Florian Weigl       6   https://letterboxd.com/whyfloat/film/boys-cry-2018/
Giacomooo           6
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/boys-cry-2018/
Otto Kylmälä        6
palemone            6
Carlos Magalhães    6
Tommaso Tocci       4

"The Silence of Others" (Almudena Carracedo, Robert Bahar, USA/Spain) [Panorama] Friedensfilmpreis, Publikumspreis
 Documentary. World premiere

Stephen Dalton          https://www.hollywoodreporter.com/review/silence-others-review-1086767
#letterboxd
irinichen           10   https://letterboxd.com/irinichen/film/the-silence-of-others/
Roberto Gonzalez    9
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/the-silence-of-others/
John Prado          8
Dennis              8   https://letterboxd.com/denbas/film/the-silence-of-others/
Bartosz Tesarz      8   https://letterboxd.com/bartek_tesarz/film/the-silence-of-others/
f_wolf              8
Giacomooo           7
Carlota Moseguí     6

"The Silk and the Flame" (Jordan Schiele, USA) [Panorama]
 Documentary. World premiere

#letterboxd
Jan-Gerrit Heddinga 9
Niamh Claydon-Mullins 8
tashakappler        7
Maria TinyTragedyDies 5
Alex Billington     5
dogandwolf          4
Giacomooo           4
germano de oliveira 3

"Styx" (Wolfgang Fischer, Germany/Austria) [Panorama] Label Europa Cinemas, Heiner-Carow Preis
 With Susanne Wolff, Gedion Oduor Wekesa. World premiere

Boyd van Hoeij          https://www.hollywoodreporter.com/review/styx-review-1085331
# critic.de
Andrey Arnold         4
Till Kadritzke        5
Rüdiger Suchsland    9
#letterboxd
Alex Billington     9   https://letterboxd.com/firstshowing/film/styx-2018/
Dennis              8
Tommy Royds         8
ginschi             8
MrCutterknife       8
ChristianG          8
Alexander Hertel    7
Gregor Pfüller      7
Truman2712          7
Eagle_Vision        7
Till Kadritzke      6
lehmanns            6
Christian Ihle      6
andoula             5
Missesdemi          5

"Tinta bruta (Hard Paint)" (Marcio Reolon, Filipe Matzembacher, Brazil) [Panorama] CICAE Art Cinema Award, Teddy Award
 With Shico Menegat, Bruno Fernandes, Guega Peixoto, Sandra Dani, Frederico Vasques. World premiere

David Rooney            https://www.hollywoodreporter.com/review/hard-paint-berlin-2018-1086647
Lara Ladik              https://www.perlentaucher.de/berlinale-blog/2018/02/19/filmkritik-zu-tinta-bruta-von-marcio-reolon-und-filipe-matzembacher-berlinale-2018.html
#letterboxd
misantropen         10   https://letterboxd.com/misantropen/film/hard-paint/
error_marc          10
jessluz             10
biakrieger          10
fangbanger          10
germano de oliveira 10
Gabriele Capolino   9   https://letterboxd.com/gabrielecapo/film/hard-paint/
Carlos Magalhães    9
Pablo Villaça       9
iamachaos           8   https://letterboxd.com/iamachaos/film/hard-paint/
Cristian Rodríguez  8
Roberto Gonzalez    8
Perlander           8   https://letterboxd.com/perlander/film/hard-paint/
rodrigoussier       8
Jorge López         8   https://letterboxd.com/iampopez/film/hard-paint/
Bartosz Tesarz      8   https://letterboxd.com/bartek_tesarz/film/hard-paint/
John Prado          8
Max W.              8
Carlota Moseguí     7
Alex Billington     7   https://letterboxd.com/firstshowing/film/hard-paint/
Crayfish            7
Vladimir Marković LoOney 7
Nils Feldhus        7
ChristianG          7
alex8ymedio         7
the_gaffer          6
dogandwolf          5
Bruno Carmelo       5   https://letterboxd.com/brunocarmelo/film/hard-paint/
palemone            4
Francisco           4
Mark Gubarenko | Марк Губаренко 3   https://letterboxd.com/gubarenko/film/hard-paint/

"Trinta Lumes (Thirty Souls) (Diana Toucedo, Spain) [Panorama]
 With Alba Arias, Samuel Vilariño. World premiere

Jonathan Holland        https://www.hollywoodreporter.com/review/thirty-souls-review-1086859
# critic.de
Till Kadritzke        6
Daniel Kasman         4
#letterboxd
Endika              8
Till Kadritzke      7
Roberto Gonzalez    6
Carlota Moseguí     6
germano de oliveira 5
alex8ymedio         5
jessluz             4
FrankPoole          3

"Xiao Mei" (Maren Hwang, Taiwan) [Panorama]
 With Chen Yi-Wen, Liu Kuan-Ting, Na Dow, Wu Chien-Ho, Yin Shin, Laurence Chiu, Chang Shao-Huai, Samantha Ko, Wu Kang-Jen, Jao Cincin. World premiere

#letterboxd
Angela              8
Jan-Gerrit Heddinga 8
rodrigoussier       8
Tiere               8
Jasper Behrensdorf  8
Jordi Wijnalda      8
DerDude_            7
JudithAnyways       7
MinJung Han         7   https://letterboxd.com/minjungh94/film/xiao-mei/
felicek             7
daydreamDE          7
Chp100              7
Henri Badaröh       6
misantropen         6
FrankPoole          6
kupferkaese         6
Roberto Gonzalez    5
Callum              4
Oscar71             4
trendsocke          4
Crayfish            3
jiyumuzian          3
dirtylaundri        1

"Yardie" (Idris Elba, United Kingdom) [Panorama]
 With Aml Ameen, Shantol Jackson, Stephen Graham, Fraser James, Sheldon Shepherd, Everaldo Creary. European premiere

Letterboxd 31_Ratings	5.1  https://letterboxd.com/film/yardie/
# critic.de
Till Kadritzke        4
#letterboxd
Redmond Bacon       8
Barbara Sirucek     7
Dennis              7
Vladimir Marković LoOney 7
Alex_Blanchett      7   https://letterboxd.com/alex_blanchett/film/yardie/
reese1410           6
Niklas Kristiansen  6
Oliver Eichhorn     6
Hebbie101           6
Astfgl              6
Kristin_Berlin      6
Missesdemi          6
PanAch              5   https://letterboxd.com/panach/film/yardie/
Kristin             5
Kirill              5   https://letterboxd.com/krllkzntsv/film/yardie/
GregHayden          5
pernillere          5
Eagle_Vision        5
Slimsusie           5
LMMurphy            5
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/yardie/
Till Kadritzke      4
Kazushi80           4
Dimitris Dx         4   https://letterboxd.com/dimitrisdx/film/yardie/
