Nathanael Buzelli   4
Carlota Moseguí     4
BrunoD              4
animalium           4
Vincent Martini     3   https://letterboxd.com/jakehannaford/film/the-beguiled-2017/
mei_ashari          2
Vahid Mortazavi     2
Kiarash Anvari      2
zsportsfan88        2

"Rodin" (Francois Doillon) [Competition]

Allan Hunter                http://www.screendaily.com/rodin-cannes-review/5118444.article?blocktitle=IN-COMPETITION&contentID=40428
Jordan Mintzer              http://www.hollywoodreporter.com/review/rodin-review-1006989
Jay Weissberg               http://variety.com/2017/film/reviews/rodin-review-1202442276/
Joachim Kurz                http://www.kino-zeit.de/blog/cannes/cannes-2017-rodin-von-jacques-doillon
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
Victor Fraga           4    http://www.dmovies.org/2017/05/24/rodin/
# todas
Roger Koza              2
Jaime Pena              4.5
Daniel Kasman           4.5
Rüdiger Suchsland      1
Diego Lerer             5
Fredy Friedlander       4
Giona Nazzaro           5
Diego Batlle            4.5
Manu Yañez             4
Luciano Monteagudo      5
Alex Vicente            6.5
Fernando Ganzo          4.5
Alejandro G. Calvo      4
Xavi Serra              5
Carlos F. Heredero      5
Pamela Bienzobas        4
Sergi Sanchez           4
Paolo Bertolin          5
Eulalia Iglesias        5.5
Violeta Kovacsics       5
Pablo Scholz            3.5
José Luis Losa         3
Ángel Quintana         8
Alejandra Trelles       4.5
Philipp Engel           4.5
Damián Hoffman         3
Imma Merino             6
Carlota Moseguí        2
Agustín Mango          3
# critic.de
Frédéric Jaeger     5        http://www.critic.de/film/rodin-10946/
Jenny Jecke           1
#Daniel Kasman        4
Blake Williams        2.5
# screen daily
Fabio Ferzetti        1
Julien Gester/Didier Peron 2.5
Michel Ciment         
Kong Rithdee          2.5
Stephanie Zacharek    5
Justin Chang          2.5
Nick James            1
Tim Robey/Robbie Collin 1
Anton Dolin           1
Katja Nicodemus       2.5
Screen International  5
# ioncinema
Nicholas Bell            4   http://www.ioncinema.com/reviews/rodin-jacques-doillon-review
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             2
Bilge Ebiri              
Jean-Philippe Guerand    8
Carlos F. Heredero       4
Jessica Kiang            
Eric Kohn                
Eric Lavallée            
Fabien Lemercier         4
Liu Min                  
Isabelle Regnier         
Cédric Succivalli        
#Blake Williams          4
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 2.5
Thierry Chèze           7.5
Eric Neuhoff            2.5
Stéphane Delorme        5
Thomas Sotinel          2.5
Philippe Rouyer         7.5
Pierre Vavasseur        7.5
Pierre Murat            7.5
Phalène de La Valette   2.5
Serge Kaganski          5
Gille Kerdreux          1
Nicolas Schaller        2.5
Barbara Théate          5
Christophe Carriére     9
# ics
Cédric Succivalli     
David Acacia          0.1
Tommaso Tocci         
Ioannis Kanonakis     4
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          5
Nicholas Bell         
David Honnorat        2
Dana Keith            3
Dennis Lim            
#Blake Williams         2
Jon Frosch            4
Stephanie Zacharek    5
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              
Liu Min             
Muyan               5
Yin Xiang           2.5
Kate                1
Xie Meng            2.5
Emily               5
Taotao              2.5
Qin Wan             1
Li Yunbo            1
Liuying             5
#letterboxd
Felcie              8
Maëva Saint-Albin   7
Pablo Villaça       7
KlaasRommelaere     6
linyaya             6
Sam C. Mac          6
Arvena              6   https://letterboxd.com/arvena/film/rodin/
millou1411          5
Gerard Casau        5
Eli Hayes           5   https://letterboxd.com/elihayes/film/rodin/
shikaku             5   https://letterboxd.com/shikaku/film/rodin/
A.A. Dowd           5
lucies              4
Carlos Elorza       4
Luca Pascotto       4
Nathanael Buzelli   4
TinkerbellColor     4
Alexis Chrys        4   https://letterboxd.com/fightclubitis/film/rodin/
Truman2712          4
Dave Jenkins        4
Blake Williams      4
klaaargh            4
Lawrence Garcia     4
Marie-Renée Duguay  3   https://letterboxd.com/mrduguay/film/rodin/
JeanDuVin           3
Michael Bo          3
sel1ena             3
Eren Odabasi        3   https://letterboxd.com/erenodabasi/film/rodin/
John Tikis          3
Vahid Mortazavi     3
Josh Cabrita        3
Philippe Paturel    3
reedie              3
Vincent Martini     2   https://letterboxd.com/jakehannaford/film/rodin/
loti                2
Carlota Moseguí     2
Florent Boutet      2
Crayfish            2
victorblanes        1
Sam Gray            1
Saymon Nascimento   1   https://letterboxd.com/saymon_n/film/rodin/
the_gaffer          1

"Good Time" (Benny and Josh Safdie) [Competition]

Tim Grierson                http://www.screendaily.com/reviews/good-time-cannes-review/5117795.article?blocktitle=IN-COMPETITION&contentID=40428
David Rooney                http://www.hollywoodreporter.com/review/good-time-review-cannes-2017-1004988
Beatrice Behn               http://www.kino-zeit.de/blog/cannes/cannes-2017-good-time-von-ben-und-josh-safdie
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Roger Koza              6.5
Jaime Pena              7.5
Daniel Kasman           6
José Luis De Lorenzo   8
Diego Lerer             8   http://www.micropsiacine.com/2017/05/cannes-2017-critica-good-time-ben-john-safdie/
Fredy Friedlander       5.5
Giona Nazzaro           8.5
Diego Batlle            7   https://www.otroscines.com/nota-12206-critica-de-good-time-de-josh-y-benny-safdie-con-robert
Manu Yañez             8    http://www.otroscineseuropa.com/critica-good-time-los-hermanos-safdie-malas-calles/
Andrea Picard           8.5
Luciano Monteagudo      6.5
Alex Vicente            7
Marcelo Alderete        5.5
Fernando Ganzo          7.5
Alejandro G. Calvo      10
Xavi Serra              9
Boris Nelepo            7.5
Carlos F. Heredero      5.5
Pamela Bienzobas        6
Sergi Sanchez           8
Ronald Rovers           7.5
Eulalia Iglesias        7
Violeta Kovacsics       7.5
Luciano Barisone        8
Pablo Scholz            5.5
José Luis Losa         3.5
Gustavo Beck            8
Ángel Quintana         8.5
Dennis Lim              7.5
Philipp Engel           9.5
Juanma Ruíz            7.5
Damián Hoffman         8
Pedro Segura            8
Imma Merino             5
Carlota Moseguí        8
Agustín Mango          7.5
# critic.de
Andrey Arnold         6
Jenny Jecke           9
#Boris Nelepo         6
Giovanni Marchini Camina 9
Lukas Stern           6
Blake Williams        7.5
# screen daily
Fabio Ferzetti        7.5
Julien Gester/Didier Peron 7.5
Michel Ciment         
Kong Rithdee          7.5
Stephanie Zacharek    7.5
Justin Chang          7.5   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day9
Nick James            7.5
Tim Robey/Robbie Collin 7.5
Anton Dolin           2.5
Katja Nicodemus       1
Screen International  9
# ioncinema
Nicholas Bell            7   http://www.ioncinema.com/reviews/good-time-safdie-bros-review
Giovanni Marchini Camina 9
David Calhoun            8
Per Juul Carlsen         7
Marc Cassivi             7
Bilge Ebiri              4
Jean-Philippe Guerand    3
Carlos F. Heredero       5
Jessica Kiang            8
Eric Kohn                8
Eric Lavallée            6
Fabien Lemercier         6
Liu Min                  7
Isabelle Regnier         
Cédric Succivalli        9
#Blake Williams          7
# Le film français
Gaël Golhen             5
Jean-Claude Raspiergeas 1
Thierry Chèze           5
Eric Neuhoff            1
Stéphane Delorme        9
Thomas Sotinel          7.5
Philippe Rouyer         5
Pierre Vavasseur        1
Pierre Murat            5
Phalène de La Valette   2.5
Serge Kaganski          5
Gille Kerdreux          7.5
Nicolas Schaller        7.5
Barbara Théate          1
Christophe Carriére     5
# ics
Cédric Succivalli     9
David Acacia          4
Tommaso Tocci         10
Ioannis Kanonakis     5
Marc van de Klashorst 6
Isabelle Regnier      
Guy Lodge                 http://variety.com/2017/film/reviews/good-time-cannes-review-robert-pattinson-1202426336/
Justin Chang          
#Diego Batlle          
Nicholas Bell         7
David Honnorat        
Dana Keith            6
Dennis Lim            
#Blake Williams        7 
Jon Frosch            8
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              2.5
Liu Min             7.5
Muyan               7.5
Yin Xiang           2.5
Kate                7.5
Xie Meng            7.5
Emily               7.5
Taotao              7.5
Qin Wan             7.5
Li Yunbo            7.5
Liuying             7.5
#letterboxd
Dariusazadeh        10
Eli Hayes           10   https://letterboxd.com/elihayes/film/good-time/
Aaron Salazar       10   https://letterboxd.com/whocaresdad/film/good-time/
kuru                10   https://letterboxd.com/kuru/film/good-time/
Casey Pegram        9   https://letterboxd.com/oedipax/film/good-time/
Annalise Lamberty   9
Sam Gray            9   https://letterboxd.com/sam_gray/film/good-time/
James Healey        9   https://letterboxd.com/jameshealey/film/good-time/
WiktorWiktor        9
Shelby              9
Truman2712          9
the_gaffer          9
Renata Santoro      8
Marielle            8
Nathanael Buzelli   8
Tommaso Tocci       8
Patrick Mulcahy     8   https://letterboxd.com/pmulcahy/film/good-time/
Miranna             8   https://letterboxd.com/miranna/film/good-time/
vinminsituation     8
Carlota Moseguí     8
Dave Jenkins        8
Zach Martin         8
Chad Eberle         8   https://letterboxd.com/chadeberle/film/good-time/
Ciara Wardlow       8
Ariel Esteban Cayer 8   https://letterboxd.com/arielecayer/film/good-time/
Marie-Laure Tittley 8   https://letterboxd.com/mlt/film/good-time/
Hugo Emmerzael      8
Laurent de Alberti  8
onozorobi           8
Katherine McLaughlin 8
Martyn Conterio     8
Maëva Saint-Albin   8
edissa              8
victorblanes        7
bcmalone            7
Elie                7
JeanDuVin           7
Carlito             7
Alexis Chrys        7   https://letterboxd.com/fightclubitis/film/good-time/
Jessica Ellicot     7
marg_oh             7
KvnM                7
Josh Cabrita        7
A.A. Dowd           7
Blake Williams      7
Saymon Nascimento   7   https://letterboxd.com/saymon_n/film/good-time/
Pablo Villaça       7
Gerard Casau        7
Zane Timonina       7
Cornelia Eriksson   7   https://letterboxd.com/idacornelia/film/good-time/
manilazic           7
Sam C. Mac          7
Lawrence Garcia     7
Niels Putman        7
Pieter Vermeersch   7
Carlos Elorza       7
Antoine Waked       7
Crayfish            7
Johann Rucker       7   https://letterboxd.com/_ruckerish/film/good-time/
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/good-time/
spaceygrl           7
Vincent Martini     6   https://letterboxd.com/jakehannaford/film/good-time/
John Bleasdale      6   https://letterboxd.com/drjonty/film/good-time/
Matt Hoffman        6
citizenlime         6   https://letterboxd.com/citizenlime/film/good-time/
randipeck           6
Eren Odabasi        6   https://letterboxd.com/erenodabasi/film/good-time/
John Tikis          6
Vahid Mortazavi     6
bjc1127             6
Vincent Briscoe     6   https://letterboxd.com/vpbriscoe/film/good-time/
Arvena              6
emmaming            6   https://letterboxd.com/emmaming/film/good-time/
Sebastian Quevedo   5   https://letterboxd.com/sqvdo/film/good-time/
Florent Boutet      5
daniellas           5
Andy Malafaia       5
Philippe Paturel    5
Benedict Seal       4
Eli Fine            2

"A Gentle Creature (Krotkaya)" (Sergei Loznitsa) [Competition]

Lee Marshall              http://www.screendaily.com/reviews/a-gentle-creature-cannes-review/5118482.article?blocktitle=IN-COMPETITION&contentID=40428
Jay Weissberg             http://variety.com/2017/film/reviews/a-gentle-creature-review-1202444055/
Leslie Felperin           http://www.hollywoodreporter.com/review/a-gentle-creature-cannes-1007572
Joachim Kurz              http://www.kino-zeit.de/blog/cannes/cannes-2017-a-gentle-creature-von-sergei-loznitsa
Jonathan Romney           https://www.filmcomment.com/blog/films-week-cannes-week-2-russian-stories/
Fionnuala Halligan        http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
Victor Fraga           10 http://www.dmovies.org/2017/05/25/gentle-creature-krotkaya/
# todas
Roger Koza              4.5
Jaime Pena              4.5
Daniel Kasman           6
José Luis De Lorenzo   2
Fernando Juan Lima      5
Fredy Friedlander       6
Diego Batlle            3
Andrea Picard           5.5
Luciano Monteagudo      4.5
Alex Vicente            4
Marcelo Alderete        0.5
Fernando Ganzo          4
Alejandro G. Calvo      5
Xavi Serra              6
Boris Nelepo            3
Carlos F. Heredero      5
Pamela Bienzobas        6.5
Sergi Sanchez           5
Paolo Bertolin          9
Eulalia Iglesias        6
Violeta Kovacsics       2
Luciano Barisone        5
Pablo Scholz            3.5
Gustavo Beck            2
Ángel Quintana         5
Dennis Lim              5.5
Alejandra Trelles       1
Philipp Engel           3.5
Damián Hoffman         1
Pedro Segura            5
Nicolás Kusmin         4
Carlota Moseguí        6.5
# critic.de
Andrey Arnold         9
#Pamela Biénzobas     6
Jenny Jecke           4
Till Kadritzke        5
Michael Kienzl        5
#Boris Nelepo         2.5
Giovanni Marchini Camina 6
Lukas Stern           6
#Blake Williams        4
# screen daily
Fabio Ferzetti        7.5
Julien Gester/Didier Peron 5
Michel Ciment         
Kong Rithdee          7.5
Stephanie Zacharek    5
#Justin Chang          7.5   
Nick James            2.5
Tim Robey/Robbie Collin 7.5
