package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.
# Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# https://www.screendaily.com/berlin-jury-grid

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Ari" (Léonor Serraille, F/B 2025) [Wettbewerb]
 Der junge Lehrer Ari kündigt seinen Job und wird von seinem Vater aus dem Haus geworfen. Verloren und allein sucht er den Kontakt zu alten Freund*innen. Das löst eine Reise zur Selbsterkenntnis aus. Mit Andranic Manet, Pascal Rénéric, Théo Delezenne, Ryad Ferrad, Eva Lallier Juan. WP

Guy Lodge               https://variety.com/2025/film/reviews/ari-review-1236308990/
matjes_filet        6
Benjamin Monjar     6   https://letterboxd.com/benjaminmonjar/film/1001-frames/
gis                 6
Ewa                 6   https://letterboxd.com/ewfer/film/1001-frames/
Ali Benzekri        6   https://letterboxd.com/alibenzekri/film/1001-frames/
Gooner1886          6
ckwkaren123         6
Arvena              6
SuperSuchti         6   https://letterboxd.com/supersuchti/film/1001-frames/
Ophély Coallier     6   https://letterboxd.com/ophelycoallier/film/1001-frames/
kristinaseyes       6
Mariekelouize       6
mfmo                5   https://letterboxd.com/mfmo/film/1001-frames/
ChristineT          5
nchengruo           5
Johnny_Crunch       5
Eric                5
MartaNara           5
xkonarx             5
Magas Valerie       5
Fani Emma           5
anushe              5
BernardBlack        5   https://letterboxd.com/bernardblack/film/1001-frames/
davidgoralsky       4
Flecki              4
David               4
Konrad Kögler       4   https://letterboxd.com/daskulturblog/film/1001-frames/
elsari              4   https://letterboxd.com/elsari/film/1001-frames/
elsupersonico       4   https://letterboxd.com/elsupersonico/film/1001-frames/
Rafal Morusiewicz   4
m1na                3   https://letterboxd.com/m1na/film/1001-frames/
Pavao Vlajcic       3   https://letterboxd.com/powwow/film/1001-frames/
FrischeKuhmilch     2
NikoKantner         2
Dino_Zoff           2
V. Heine            2
Margarita           2
cinephileinbw       1   https://letterboxd.com/cinephileinbw/film/1001-frames/

"Night Stage (Ato noturno)" (Marcio Reolon/Filipe Matzembacher, Bra 2025) [Panorama]
 Ein Schauspieler und ein Politiker beginnen eine heimliche Affäre und entdecken gemeinsam ihre Vorliebe für Sex an öffentlichen Orten. Je näher sie jeweils ihrem Traum vom Ruhm kommen, desto leichtsinniger werden sie. Mit Gabriel Faryas, Cirillo Luna, Henrique Barreira, Ivo Müller, Kaya Rodrigues. WP

#critic.de
#letterboxd
Letterboxd 25_Ratings	7.9  https://letterboxd.com/film/night-stage/
OliviaPopeye        10
LuigiBoard42        10
lauramoglia         10
alexandreharth      10
ique_barreira       10   https://letterboxd.com/ique_barreira/film/night-stage/
Paula C Ferraz      10
error_marc          10
Gustavo Barreira    10
mfalcao             10
Extatis             10
erflom              10   https://letterboxd.com/erflom/film/night-stage/
QuenB               10
fangbanger          10   https://letterboxd.com/fangbanger/film/night-stage/
jessluz             10
illeman             10
rosa                10
babylauch           10
Kleine Julia        10
paulanerspeziii     10   https://letterboxd.com/paulanerspeziii/film/night-stage/
MATÚ                10   https://letterboxd.com/elglira/film/night-stage/
csak                10   https://letterboxd.com/csak/film/night-stage/
Trunnie             9   https://letterboxd.com/trunnie/film/night-stage/
gabrnl              9   https://letterboxd.com/gabrnl/film/night-stage/
manhsun             9   https://letterboxd.com/manhsun/film/night-stage/
dimancherie         9
Paolo Lagana        9
Fabii               9   https://letterboxd.com/slowmarch/film/night-stage/
Bastitanio          9   https://letterboxd.com/bastitanio/film/night-stage/
Lis04               9
J__C________        9
meshx1              9
Bella               9   https://letterboxd.com/itcouldbebella/film/night-stage/
Yasha               9   https://letterboxd.com/yasha/film/night-stage/
AlucardCastle       9   https://letterboxd.com/alucardcastle/film/night-stage/
Wellington Amorim   9
Justus Westerhoff   9   https://letterboxd.com/justwest/film/night-stage/
Matzefilms          9
abdel               9
nigeleeeen          9   https://letterboxd.com/kobxn/film/night-stage/
Bawua               9   https://letterboxd.com/bawua/film/night-stage/
emadinicola         8
Joe Bowman          8
karoline            8   https://letterboxd.com/succulentworm/film/night-stage/
godupuis            8
DaniDelCasar        8
OliBelette          8
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/night-stage/
Clara Wignanek      8
Claclang            8
miguelareina        8   https://letterboxd.com/miguelareina/film/night-stage/
Marcos Wenneton Araujo 8
loves_kills         8   https://letterboxd.com/loves_kills/film/night-stage/
mrsils              8
Pedro Miranda       8
Michał              8
Spyros Patsouras    8
rosalieblau         8   https://letterboxd.com/rosalieblau/film/night-stage/
Malte_G             8   https://letterboxd.com/memmard/film/night-stage/
potshavenman        8   https://letterboxd.com/potshavenman/film/night-stage/
Mia                 8   https://letterboxd.com/miatrm/film/night-stage/
tassja              8
theatrefio95        8
bblossom            8   https://letterboxd.com/bblossom/film/night-stage/
SaWe1912            8
Vera                8
Robin               8   https://letterboxd.com/robinvre/film/night-stage/
jamslero            8
Kali Lua            8
fuglypuppy          8   https://letterboxd.com/fuglypuppy/film/night-stage/
dorofanti           8
noahbuja            8   https://letterboxd.com/noahbuja/film/night-stage/
hanayotta           8   https://letterboxd.com/hanayotta/film/night-stage/
Hannes0             8
Bruno Gomes Guimarães 8
Camilla             8
Henry               8
lanadeldaniel       8
saramagu98          8
Silvia              8
Inés                8
Mika                8   https://letterboxd.com/mxmeeks/film/night-stage/
juntlee             8   https://letterboxd.com/juntlee/film/night-stage/
cinemacore          8
Konstantin Kropotkin 8   https://letterboxd.com/kropotkind/film/night-stage/
Assploitation       8
anna catley         8   https://letterboxd.com/annacatley/film/night-stage/
maxtheobald         8
13tkj               8
Laramaus            8
nairon              8
georggabsschon      8   https://letterboxd.com/georggabsschon/film/night-stage/
txirmixi            8
Eri Eri             7   https://letterboxd.com/erierrxr/film/night-stage/
Stel                7
Rafal Morusiewicz   7
kevinderidder       7
Cedric Succivalli   7
tuvikk              7
Edith3000           7
tiz_puppeteer       7
HelenaMarinho       7
zediug              7   https://letterboxd.com/zediug/film/night-stage/
cinnamone           7
cineStarboy         7
Tati_hg             7   https://letterboxd.com/tati_hg/film/night-stage/
MrMDK               7
ragingbells         7
Berline             7
Josh Axelrod        7
isavarie            7
Shubhra             7
ileana_iguana       7   https://letterboxd.com/ileana_iguana/film/night-stage/
ethanh1264          7   https://letterboxd.com/ethanh1264/film/night-stage/
Nico 🦕              7   https://letterboxd.com/nico_wb/film/night-stage/
smm84               7
Krispijn            7
FunnyJeremia        7
Mischa              7
Club_de_Jeans       7
joacolongo          7
Pariya Bakhshi      7
Nastipli            7
Lorenzo Ciofani     7   https://letterboxd.com/lorenzo_ciofani/film/night-stage/
taliashehadeh       7   https://letterboxd.com/taliashehadeh/film/night-stage/
Frau_MaGo           7
ziggy               7
Dario               7
Kvwentine           7   https://letterboxd.com/quentinbch/film/night-stage/
Coen                7
margarete_sch       6
Marco               6   https://letterboxd.com/blackkonfetti/film/night-stage/
_anjou_             6
tilda101            6   https://letterboxd.com/tilda101/film/night-stage/
Anna                6   https://letterboxd.com/whimsicanna/film/night-stage/
Markowsky           6
Lena Mrachacz       6   https://letterboxd.com/mrlena/film/night-stage/
Florian Dick        6
sehenkes            6
jasperewing         6
Jblanch             6
katha3009           6
Nick                6
Liara Bambirra      6
Ayfayf              6
galizia             6
kouroshataee        6
Raine               6   https://letterboxd.com/nudeltudel/film/night-stage/
Sarah Becker        6
Annakk              6
AndresvS            6
wasaby              6
Georgi Petkov       6   https://letterboxd.com/georgipetkov/film/night-stage/
thebluemm           6   https://letterboxd.com/thebluemm/film/night-stage/
limaodiarrhea       6
Marcela Ávila       6
tanguylito          6   https://letterboxd.com/tanguylito/film/night-stage/
nadaame             6
nartan              6
aGus41              6
Серафима Александрова 6
hansen              6
lellebee            6
von__carota         6
blubblub            5
Tobi                5
WoodyZales          5
Christian_B         5
aaashe              5   https://letterboxd.com/asheschaub/film/night-stage/
Klettner            5
mad007              5
Kamila Shaibakova   5
kristinaseyes       5   https://letterboxd.com/kristinaseyes/film/night-stage/
maik                5   https://letterboxd.com/4891lut/film/night-stage/
Sebii89             5
Konrad Kögler       5
Constant            5
Ford Shimura        5
wcwhfilmnotes       5
fvds1309            4
thebusofidiots      4
pylone              4
Zak Roussos         4   https://letterboxd.com/zak_roussos/film/night-stage/
Damian Pietrzak     4
Robin               4   https://letterboxd.com/robinvre/film/night-stage/
Dimitar_Palazov     4
MargotPior          4
Niki                4
acboeker            4   https://letterboxd.com/acboeker/film/night-stage/
Tassos Mallios      4
Zura22              3   https://letterboxd.com/zura22/film/night-stage/
Christoph           3   https://letterboxd.com/wusy/film/night-stage/
Tilman              3
alxaraya            3
GemeaMa             3
Engin Ertan         2
Uwe Broeske         2
Hsu                 2
Emi2046             2
ikarpova            2
Pavao Vlajcic       1   https://letterboxd.com/powwow/film/night-stage/

"Bedrock" (Kinga Michalska, Can 2025) [Panorama]
 WP, 1st, Doc. Bedrock ist eine psychologische Reise durch das heutige Polen. Anhand einer Reihe von persönlichen Begegnungen verbindet der Film die Geschichten von Menschen, die an Schauplätzen des Holocaust leben, und zeigt die schmerzhaften Widersprüche ihres Alltags.

#critic.de
Jérôme d'Estais       6

#letterboxd
cassiopaija         10   https://letterboxd.com/cassiopaija/film/bedrock/
Francois7894        10
Daennae             10   https://letterboxd.com/daennae/film/bedrock/
jamthe              10
Kristina            10
glowrider           9
viktorsamuel        9
bettinko            8
Joreau              8
Hansiboi            8
paulanerspeziii     8   https://letterboxd.com/paulanerspeziii/film/bedrock/
Luca-Gabriel        8
Marta Szymanowska   8
schwanzhund         8
Antoine Chapon      8
Olivier Maltais     8   https://letterboxd.com/olivierm/film/bedrock/
karolina            8
Ukufede             8
Sonya Vseliubska    8
Hugo Emmerzael      8
julia555julia       8
itsalicja           7
jcobandru           7
Souad               6   https://letterboxd.com/funkyhabibi/film/bedrock/
Lipi                6
samster_dam         6
derka081            6
ikarpova            6
Annukka Stratmann   5
Hannahkstf          5
emin                4   https://letterboxd.com/eminburke/film/bedrock/
Tobias Blankenburg  4   https://letterboxd.com/tobiblabla/film/bedrock/
Lasse               3
Hannes              3
Arda Günaydın       3
TheMathTeacher      2

"Begyndelser (Beginnings)" (Jeanette Nordahl, Dän/SWE/ 2025) [Panorama]
 WP. Ane und Thomas stehen kurz vor der Scheidung, als Ane einen Schlaganfall erleidet, der sie zwingt, zusammenzubleiben und das Gespräch mit ihren Kindern zu vertagen. Angesichts ihrer neuen Realität finden die beiden Hoffnung, wo sie sie am wenigsten erwarten. mit Trine Dyrholm, David Dencik, Johanne Louise Schmidt, Bjørk Storm, Luna Fuglsang Svelmøe

#critic.de
#letterboxd
lukicin             10
Josh_M              10
SaskiaLMarquise     10
KatrinPors          10
steveolgin          10
Hadi The Film Guy   9
kesro               9
Holger80            9
Berline             9
fvds1309            8
FilmFan1971         8
ErikmeinName        8   https://letterboxd.com/erikmeinname/film/beginnings-2025/
christianravnt      8
Rioghnach Ni Ghrioghair 8
matos1992           8
ruthhal             8
_anjou_             8   https://letterboxd.com/_anjou_/film/beginnings-2025/
xeniasprofil        8   https://letterboxd.com/xeniasprofil/film/beginnings-2025/
Nadica Denic        8
severalowls         8
Klaus Heymach       8
krzyszdof           8   https://letterboxd.com/krzyszdof/film/beginnings-2025/
Alida               8
Eloi Bigas          8   https://letterboxd.com/eloibigas/film/beginnings-2025/
Marisa              8   https://letterboxd.com/marisa/film/beginnings-2025/
ikarpova            8
LordKatana          7
zombspy             7
miguelareina        7   https://letterboxd.com/miguelareina/film/beginnings-2025/
Nico Corleone       7
moritz!             7
Mia                 7   https://letterboxd.com/miatrm/film/beginnings-2025/
Assploitation       7
Giovanni Pesaresi   7
Ernesto Diezmartinez 7
Timm                7   https://letterboxd.com/timmwe/film/beginnings-2025/
