"The Siren" (Sepideh Farsi, Iran) [Panorama]
 WP, Anim

Jessica Kiang           https://variety.com/2023/film/reviews/the-siren-review-1235520840/
Wendy Ide               https://www.screendaily.com/reviews/the-siren-berlin-review/5179138.article
#letterboxd
Suigetsu123         10
Shokoqueen          10
zombowie            10
yuschtsch           10   https://letterboxd.com/yuschtsch/film/the-siren-2023/
jem                 10
mathilde_sofie      10
Romain              10
Francisco Belo      9
koko99              9
kerstinsick         8
smm84               8
Nember              8
Emre                8
Willkamayu          8
Sophiemisaki        8
dannydymond         8   https://letterboxd.com/dannydymond/film/the-siren-2023/
Mahdieh Fahimi      8
Amir                8
mjahn               8
derleander          8
pepinet             8
TaWe                8
Insupportable       8   https://letterboxd.com/insupportable/film/the-siren-2023/
Azurati_            8
Gnomesquirm         8
Warbo               8
LordDescole         8
jaspergraeve        8
Tom_S               8
Lipi                8
kesro               8
Abraham Nielebock   8   https://letterboxd.com/abetheginger/film/the-siren-2023/
martymosco          8
Erdem Emin Akcay    8
DreamingDee         8
Sian Watson         8
Mahdieh Fahimi      7
Daniel              7   https://letterboxd.com/serpentizer/film/the-siren-2023/
heycalvero          7
noemipopl1          7
HBarthe             7   https://letterboxd.com/hbarthe/film/the-siren-2023/
oskargustavsson     7   https://letterboxd.com/oskargustavsson/film/the-siren-2023/
Orangefellow        7
Alexandra Kogler    7   https://letterboxd.com/alexi24kogler/film/the-siren-2023/
Nika                7
FredInTheMovies     7
Sebii89             7
Tazio               7
valengin            7   https://letterboxd.com/valengin/film/the-siren-2023/
Leon Röttger        7
YB42                7   https://letterboxd.com/yb42/film/the-siren-2023/
bjarkeo             7
sirus91             7
maxim               7
Stechfisch          7
Hebbie101           7
William_White       7
Fly                 7   https://letterboxd.com/flyinvisible/film/the-siren-2023/
thissideup          7
Fèlix Maisel        7
Debilski            7
lou                 7   https://letterboxd.com/eyeswidelou/film/the-siren-2023/
klaspas             6   https://letterboxd.com/klaspas/film/the-siren-2023/
Matthias Damm       6
nil birinci         6
Alexandra Kogler    6   https://letterboxd.com/alexi24kogler/film/the-siren-2023/
anon_neighbour      6
Clara               6
Naïlou. ✨           6   https://letterboxd.com/nailaebz/film/the-siren-2023/
diedaderda          6
Felix               6
inombra333          6   https://letterboxd.com/inombra333/film/the-siren-2023/
Yannick             6   https://letterboxd.com/urstey/film/the-siren-2023/
Marc                6
Hana                6   https://letterboxd.com/hnx_13/film/the-siren-2023/
jaisonw13           6   https://letterboxd.com/jaisonw13/film/the-siren-2023/
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/the-siren-2023/
error_marc          6
Tsun                5
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/the-siren-2023/
AaronBlasco         5
Ekin                5
lewiscollection     5   https://letterboxd.com/lewiscollection/film/the-siren-2023/
Olmek666            5
Caradeplata         5

#critic.de
Martin Gobbin         6

"Stams" (Bernhard Braunstein, A) [Panorama]
 Doc

#letterboxd
Letterboxd 3_Ratings	7.3  https://letterboxd.com/film/stams/
consdanse           10
Bruno Gomes Guimarães 9
Birgit66            8
LittleMary          8
tomatensaftmann     8
juga                8
tobiwan1138         8   https://letterboxd.com/tobiwan1138/film/stams/
JuleHanebuechen     8
Californiaboy       8
NenaSchmena         8
arisalzr            8
Doreen              8
Debilski            8
Velvet Baobab       8
Martin_Berlin       7
Crayfish            7
Alessio Giuffrida   7
maphoan             7
Guagnino            7
AlexBerlin1976      7
Zonna               7
vrenimarie          7
Pulp Movies         7
hans b.             7
nathalie            7
mjahn               7
YB42                7
Dani_1105           6
flo94               6
FindMurp            6
amelie              6
DavidCS             6
Marcela Ávila       6
evtsp               6   https://letterboxd.com/evtsp/film/stams/
gordolikesfilm      6
Johannes_So         6   https://letterboxd.com/johannes_so/film/stams/
katzentoast         6
Kevin Van Petegem   6
NicolasBardot       6
Konrad Kögler       6
Björn               6
Mart Noorkõiv       6   https://letterboxd.com/kinemart/film/stams/
Diana29             5
corvoid             5   https://letterboxd.com/corvoid/film/stams/
David Bakum         5
FilmFan1971         4   https://letterboxd.com/filmfan1971/film/stams/
daydreamDE          4
Stechfisch          4
DonkThreiner        4

#critic.de
Andrey Arnold         7.5
Jonas Nestroy         6
Philipp Schwarz       5

"The Quiet Migration (Stille Liv)" (Malene Choi Jensen, Den) [Panorama] FIPRESCI Price
 WP

Allan Hunter            https://www.screendaily.com/reviews/the-quiet-migration-berlin-review/5179143.article
#letterboxd
LeZona              10
Carl Emil Voldgaard 10   https://letterboxd.com/carldrengen/film/the-quiet-migration/
Maya Cecilie        10
cseesit             10
dittesejberg        10
carolinepolke       10
Kyrrdis             9   https://letterboxd.com/kyrrdis/film/the-quiet-migration/
kaizooo             9   https://letterboxd.com/kaizooo/film/the-quiet-migration/
Jack Des            9   https://letterboxd.com/runjd/film/the-quiet-migration/
Birgit66            8
gordolikesfilm      8
hans b.             8
amelie              8
Kevin Van Petegem   8
Max Borg            8
v_pepperoni         8   https://letterboxd.com/v_pepperoni/film/the-quiet-migration/
carlaonc            8   https://letterboxd.com/carlaonc/film/the-quiet-migration/
MrMDK               8
tatsygan            8
Scott               8
vanessa             8   https://letterboxd.com/mysticaldesign/film/the-quiet-migration/
Nat                 8
rubytyson           8   https://letterboxd.com/rubytyson/film/the-quiet-migration/
Joel Mandelkorn     8   https://letterboxd.com/cleftclips/film/the-quiet-migration/
Marlene04           8
Claudia             8   https://letterboxd.com/claudiastanleyu/film/the-quiet-migration/
Steven Long         8   https://letterboxd.com/s7long/film/the-quiet-migration/
Ekin                8
malkorsakov         8
wurm666             8
LoudAndClearRvs     8   https://letterboxd.com/loudandclearrvs/film/the-quiet-migration/
EliLewy             8   https://letterboxd.com/elilewy/film/the-quiet-migration/
anccaradu           8
MilenaSn            8
francinefishpaw     8
Bellazooks          8
Benni               8
Salatkruemel        8
bumskydimsky        8
Melissa             8
Evan                7
Una Zvirbule        7
ARegularGuy         7
Timmy Chen          7
SisyphosLoughs      7
Stechfisch          7   https://letterboxd.com/stechfisch/film/the-quiet-migration/
David Bakum         7
JuleHanebuechen     7
miranda_juni23      7
ishanijasmin        7
matti               7
A. Petković         7
Elf                 7
Marco, Matcha & Mochi H 7
Schmun              7
Doreen              7
Luca-Gabriel        7
oekolyptus          7
Sven Holl           6
Tonioswelt          6
ChristinaOslo       6
Niels_D             6
Marcus              6   https://letterboxd.com/auhasardmarcus/film/the-quiet-migration/
msukhorukov         6
Bluebyss            6
Lena Macarena       5
juga                5

#critic.de
Till Kadritzke        5

"Transfariana" (Joris Lachaise, F/Col) [Panorama]

#letterboxd
Camilo Del Valle Lattanzio 10   https://letterboxd.com/camilodvlatt/film/transfariana/
marthabird          9
Alejandro           8
Mara                8
vickylz             8
rafalmor            8
Pariya Bakhshi      7
Wilde               7
sirus91             7
Rubén Linde         7
dparelladaluk       7
oekolyptus          7
Anika Mätzke        6
Coryyyy             6
Andreas             6
TheMoviegoer93      6
hendolf             6
hans b.             6
Ezra                6
pianoplayerpau      6   https://letterboxd.com/pianoplayerpau/film/transfariana/
coloma              6   https://letterboxd.com/coloma/film/transfariana/
žulis               6   https://letterboxd.com/grizlii/film/transfariana/
isapaiva            5   https://letterboxd.com/isapaiva/film/transfariana/
gordolikesfilm      5
corvoid             5   https://letterboxd.com/corvoid/film/transfariana/
melanie             5
Dace Čaure          5
estebangl           3   https://letterboxd.com/estebangl/film/transfariana/

#critic.de
Till Kadritzke        6

"Das Lehrerzimmer (The Teachers' Lounge)" (lker Çatak) [Panorama] CICAE Art Cinema Award

#critic.de
Jérôme d'Estais       1
Jenny Jecke           7.5
G.Marchini Camia      2.5

#letterboxd
David Ilgenstein    10
LeeeLooo            10
Seth                10   https://letterboxd.com/seth89/film/the-teachers-lounge-2023/
Janis Kuhnert       10
Mariana             10
quawrence           10   https://letterboxd.com/quawrence/film/the-teachers-lounge-2023/
ArinaThe14th        10
Chhabs              10
alina 🦖             10
ethanvirus          10
gyunexx             10
kasianm             10
Adrian Perez        10
motte               10
jeskimo             10
Damian Ouatu        10
nairon              10
knaffi              10
Matthias Damm       10
outofsync           10
Michael Spangenberg 10
ifli27              10
julia machado       9
motoluly            9   https://letterboxd.com/luccafr/film/the-teachers-lounge-2023/
gabrieleloi         9
Mettsemmel          9   https://letterboxd.com/mettsemmel/film/the-teachers-lounge-2023/

"Sira" (Appoline Traoré, Burkina Faso) [Panorama] Panorama Audience Award

#critic.de
Martin Gobbin         6

#letterboxd
PeliDeJu            10
UteSFilme           9
Toyin               9
Cat Earley          8
SanVal              8   https://letterboxd.com/sanval/film/sira-2023/
chruste             8
Lorenz              8
Felipe Cuartas Moreno 8
Yaron               8
Christopher Kniep   7   https://letterboxd.com/derchrizz/film/sira-2023/
Robin               7   https://letterboxd.com/robingo/film/sira-2023/
Ralph van Zuuren    7
fcknmatteo          7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/sira-2023/
karolinka           7
jfwuttig            7
tilly__x            7
Crayfish            7
Assploitation       7
Mauricio Ribeiro    6
Leo                 6
Fabian Wallmeier    6   https://letterboxd.com/declanmacmanus/film/sira-2023/
tambayobenson       6
opb                 6
Stechfisch          6
Kaatzeleen          6
NicolasBardot       6

"Kokomo City" (D.Smith, US) [Panorama] Panorama Audience Award
 Doc

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/kokomo-city/
gynecee             10
ellambrella         10   https://letterboxd.com/ellambrella/film/kokomo-city/
mirahabibi          10
Axel                10
mathylda            10
Cunt                10
klarakool           10
Issy Glen           10
rtodoroff           10
lucie222222         10
crystaldesha        10
csak                10
diedaderda          10
Marilyn.movies      10
olivia_daley        10

#critic.de
Till Kadritzke        6

GENERATION

#"Aaaah !" [Generation]
# short

"Adolfo" (Sofía Auza, Mex/USA) [Generation] Glaeserner Baer Generation

#letterboxd
Rishav              10   https://letterboxd.com/rsinha65/film/adolfo-2023/
sas_sas             10
pudding44           10   https://letterboxd.com/pudding44/film/adolfo-2023/
lukaapi             10
jessjessjess        10   https://letterboxd.com/jesscadogan/film/adolfo-2023/
SanVal              10   https://letterboxd.com/sanval/film/adolfo-2023/
thigbeegomez        10   https://letterboxd.com/thigbeegomez/film/adolfo-2023/
jonideges           10   https://letterboxd.com/jonideges/film/adolfo-2023/
Elvee               10   https://letterboxd.com/elvee/film/adolfo-2023/
Bogac               10
Jeefirey            10
arisalzr            9
Svetozar Lebedyev   9
pavkata             9
Robin Schmitt       9
Nika                9
Charles Scott       9
Ellis Quinn         9   https://letterboxd.com/e_r_quinn/film/adolfo-2023/
Rüdiger Tomczak     9   https://letterboxd.com/shomingeki/film/adolfo-2023/
Niko D Rose         9   https://letterboxd.com/21nickstorm/film/adolfo-2023/
Marc Horvath Cardenas 9   https://letterboxd.com/lordmase/film/adolfo-2023/
jonas2026           9   https://letterboxd.com/jonas2026/film/adolfo-2023/
Moritz2020          9   https://letterboxd.com/moritz2020/film/adolfo-2023/
giomnt              9   https://letterboxd.com/giomnt/film/adolfo-2023/
Keertan             9
MolokoDroog         8
canterloupeman      8
Cameron Spector     8   https://letterboxd.com/camotron2000/film/adolfo-2023/
filmmedaddy         8
Lenny               8   https://letterboxd.com/lenn_art/film/adolfo-2023/
_laszewicz          8
