package Cannes::rurban::2019; # -*- perl -*-
# Cannes 2019 Critics Ratings, May 14-25
# Published at https://cannes-ratings.tk/Cannes2019
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2019
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2019
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/cannes-2019-screens-dailies/5139341.article
#   https://icsfilm.org/features/cannes-2019-ics-critics-industry-panel/
#   https://twitter.com/CriticsGrid
#   http://cannes.lesinrocks.com/cannes2019/
#   https://kinoart.ru/cannes2019/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2022/
#   http://cannes.calmos.net/emoji (not yet properly matched)
#   http://filmneweurope.com/images/FNE%20Critics/cannes2019critics%20-%20Sheet1.pdf
#   http://www.chaosreign.fr/cannes-2019-etoiles-kechiche-miserables-douleur-gloire-almodovar-malick-sciamma-tarantino-bong-joon-ho-palme-dolan-roubaix-kechiche-palmometre/
#   https://mediacine.club/?p=1175
#   https://twitter.com/MehdiOmais/status/1132228599224971265
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2019
#   https://www.theguardian.com/film/cannes-2019
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"The Dead Don’t Die" (Jim Jarmusch) [Competition]
 Opening Film

David Ehrlich     B-    https://www.indiewire.com/2019/05/dead-dont-die-review-jim-jarmusch-cannes-1202140841/
Tim Grierson            https://www.screendaily.com/reviews/the-dead-dont-die-cannes-review/5139365.article
Ricardo Fernández   8
ferhood             8
Karolina Hajkova    8   https://letterboxd.com/karolihjk/film/once-upon-a-time-in-hollywood/
Carlota Moseguí     8
Stephen Miller      8
Efim Gugnin         8
emilie              8
fiigcbk             8
cviuyt              8
manon               8
nadia               8
vjiffc              8
vjitfgg             8
James Witherspoon   8   https://letterboxd.com/moviemanjames/film/once-upon-a-time-in-hollywood/
James Healey        8   https://letterboxd.com/jameshealey/film/once-upon-a-time-in-hollywood/
Thibaut Buccellato  8
Anastasia 🌸         8   https://letterboxd.com/percivalgraves/film/once-upon-a-time-in-hollywood/
Tim                 8
jankaranka          8
Alex Billington     8   https://letterboxd.com/firstshowing/film/once-upon-a-time-in-hollywood/
layla               8
mangemanche         8
Sam C. Mac          8   https://letterboxd.com/samcmac/film/once-upon-a-time-in-hollywood/
Romeo Filsinger     8   https://letterboxd.com/romeofilsinger/film/once-upon-a-time-in-hollywood/
Aletz               8
Crayfish            8
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/once-upon-a-time-in-hollywood/
Tommaso Tocci       7
Adolfo Alix Jr.     7
tom_bond            7   https://letterboxd.com/tom_bond/film/once-upon-a-time-in-hollywood/
amelia              7
Anais Bordages      7
Claire-Issa         7
Louise              7   https://letterboxd.com/clounielacson/film/once-upon-a-time-in-hollywood/
ThatJacqueline      7   https://letterboxd.com/thatjacqueline/film/once-upon-a-time-in-hollywood/
Vincent             7   https://letterboxd.com/jakehannaford/film/once-upon-a-time-in-hollywood/
A.A. Dowd           7
atbike              7
Michael Leader      7
airfrog             7
Andrea Rendón       7
Tatiana Shorokhova  7
Alonso Díaz de la Vega 7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/once-upon-a-time-in-hollywood/
Pooky_Lou           7
DuckInson           6
vinminsituation     6   https://letterboxd.com/vinminsituation/film/once-upon-a-time-in-hollywood/
axelopac            6
Niels Putman        6
kraniczbence        6
fanny               6
Colas Rifkiss       6
UDF                 6
cookeleanor         6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/once-upon-a-time-in-hollywood/
EdgarReviews        6
Sam Gray            6   https://letterboxd.com/sam_gray/film/once-upon-a-time-in-hollywood/
pogbhy              6
Anton Vanha-Majamaa 6   https://letterboxd.com/aavama/film/once-upon-a-time-in-hollywood/
iana                6
BrunoD              6
AEC                 6   https://letterboxd.com/arielecayer/film/once-upon-a-time-in-hollywood/
Blake Williams      6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/once-upon-a-time-in-hollywood/
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/once-upon-a-time-in-hollywood/
John Holliday       6   https://letterboxd.com/john_holliday/film/once-upon-a-time-in-hollywood/
Simón               6   https://letterboxd.com/simonsds/film/once-upon-a-time-in-hollywood/
AlexProstyakoff     6   https://letterboxd.com/alexprostyakoff/film/once-upon-a-time-in-hollywood/
animalium           5
louisjean2kz        5
JdesF               5
Redwing             5
CasWalter           5
DarkMaster          5
the_gaffer          5
Carlos Gómez Iniesta 5
PapaBear9           2   https://letterboxd.com/papabear9/film/once-upon-a-time-in-hollywood/
eeshcapisce         2
CannesMember0       2

"Parasite (Gisaengchung)" (Bong Joon-ho) [Competition] Palme d'Or

Jessica Kiang           https://variety.com/2019/film/reviews/parasite-review-1203221435/
David Ehrlich     A-    https://www.indiewire.com/2019/05/parasite-review-bong-joon-ho-1202143634/
Peter Bradshaw    8    https://www.theguardian.com/film/2019/may/21/parasite-review-bong-joon-ho
Jonathan Romney   A     https://www.screendaily.com/reviews/parasite-cannes-review/5139675.article
Jonathan Romney         https://www.screendaily.com/reviews/parasite-cannes-review/5139675.article
Erik Anderson     A    https://awardswatch.com/2019/05/22/cannes-review-joon-ho-bongs-parasite-is-breathtaking-and-heartbreaking/
#todas
Roger Koza              10
Jaime Pena              9
Daniel Kasman           8
Rüdiger Suchsland       8
Fernando Juan Lima      9
Diego Lerer             7.5
Fredy Friedlander       7
Giona Nazzaro           6.5
Diego Batlle            8
Manu Yañez              
Carlos Reviriego        8
Luciano Monteagudo      9
Alex Vicente            7.5
Marcelo Alderete        9
Fernando Ganzo          8
Alejandro G. Calvo      9
Xavi Serra              8.5
Boris Nelepo            3
Carlos F. Heredero      8.5
Pamela Bienzobas        9
Eulalia Iglesias        9
Violeta Kovacsics       9
Luciano Barisone        
Pablo Scholz            7
José Luis Losa          8.5
Gustavo Beck            9
Ángel Quintana          8
Alberto Lechuga         7.5
Alejandra Trelles       7
Philipp Engel           7
Juanma Ruíz             8
Pedro Segura            9
Imma Merino             
Carlota Moseguí         7
Eduardo Valente         7.5
Emilio Luna             7.5
Vasiliy Stepanov        8.5
Víctor Esquirol         7
Daniel de Partearroyo   9.5
Nil Kural               9
Engin Ertan             7.5
Frédéric Jaeger         7
Nicolas Rapold          
Joseph Fahim            7
Francesc Villallonga    9
#critic.de
Andrey Arnold         6
Annabel Brady-Brown   6
Frédéric Jaeger     7.5
Jenny Jecke           9
Till Kadritzke        7.5
Violeta Kovacsics     7.5
Giovanni Marchini Camina 9
Philipp Schwarz       9       https://www.critic.de/film/parasite-12988/
# screen daily
#Stephanie Zacharek          7.5
Justin Chang                9
Peter Bradshaw              7.5
Nick James                  7.5
Julien Gester/Didier Peron  5
Katja Nicodemus             7.5
Wang Muyan                  9
Michel Ciment               9
Anton Dolin                 9
Screen International        9
# Le film français
Gaël Golhen              9
Pierre Vavasseur         9
Stéphane Delorme         7.5
Eric Neuhoff             7.5
Philippe Rouyer          9
Thomas Sotinel           9
Samuel Douhaire          9
Jean-Claude Raspiengeas  7.5
Jean-Marc Lalanne        2.5
Dominique Widemann       7.5
Nicolas Schaller         9
Gilles Kerdreux          9
Christophe Carriére      9
Barbara Théate           9
Mathilde Cesbron         7.5
# ioncinema
Marta Balaga             10
Beatrice Behn            10
Nicholas Bell            7
Julia Blaga              8
Per Juul Carlsen         8
Marc Cassavi             5
Monica Delgado           10
Rodrigo Fonseca          10
Leda Galanou             
Jason Gorber             10
Jean-Philippe Guerand    8
#Carlos F. Heredero      8
Dubravka Lakic           5
Fabien Lemercier         8
Liu Min                  8
Carlota Moseguí         
#Cédric Succivalli        
Anna Tatarska            10
Tommaso Tocci            8
Maria Ulfsak-Sheripova   8
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci            8
#Carlota Moseguí         
Gaia Furrer              9
Marc van de Klashorst    8
Guy Lodge                
#Diego Batlle            8
Meredith Taylor          
Stephanie Zacharek       7
Dana Keith               8
Justin Chang             9
David Acacia             8
Valerie Complex          
Lorna Tee                10
Daniela Michel           
Ela Bittencourt          10
Blake Williams           7
Jon Frosch               
Nicholas Bell            7    https://www.ioncinema.com/reviews/bong-joon-ho-parasite-review
Dennis Lim               8
# Chinese @CriticsGrid
Li Xun              9
Liu Min             9
Muyan               9
Yin Xiang           7.5
Luo Jin             9
Xie Meng            9
PeterCat            7.5
Taotao              9
Ming                9
Emily Liang         5
Hang Lu             9
# Les Inrockuptibles
#Emily Barnett      7.5
Bruno Deruisseau    5
Marilou Duponchel   7.5
Jacky Goldberg      5
Jean-Marc Lalanne   2.5
JB Morain           
Théo Ribeton        7.5
# chaosreign.fr
Thomas Aïdan           10
Sophie Avon            10
Philippe Azoury        8
Thomas Baurez          10
Ava Cahen              8
Karelle Fitoussi       10
Julien Gester          6
Jean-Jacky Goldberg    6
Philippe Rouyer        10
Jordan Ruimy           6
#calmos-emoji
David Honnorat        8.4
Anaïs Bordages        1.4
Théo Ribeton          6.2
Perrine Quennesson    7.7
Lucile Bellan         1.3
Thomas Gastaldi       4.6
# dk stjernebarometer
Ariane Allard           8
#Justin Chang          10
Claus Christensen      10
Nanna Frank Rasmussen  10
Kjetil Lismoen         10
Lee Marshall           8
Pragya Mishra          8
Damon Wise             10
#Stephanie Zacharek    6
# kinoart.ru
Egor Belikov        8
Julia Gulyan        10
Anton Dolin         10
Valery Kichin       8
Yegor Moskvitin     8
Andrey Plakhov      8
Zinaida Pronchenko  10
Vasily Stepanov     10
Peter Shepotinnik   6
Tatyana Shorokhova  10
Veronika Khlebnikov 4
# FNE Critics
Alberto Ramos          10
Andrea Martini         6
Anna Serdiukow         10
Barbara Lorey          10
Bojidar Manov          
Eva Peydro             10
Gautaman Bhaskaran     4
Gyenge Zsolt           
Isabelle Danel         8
Janusz Wróblewski      6
Joao Antunes           4
Jorge Gutman           8
Jose Luis Losa         
Kerem Akca             8
Kirill Razlogov        8
Marco Zucchi           8
Ninos Mikelides        8
Pamela Jahn            10
Rita Di Santo          8
Vecdi Sayar            10
# Club Média Ciné
#Sophie Avon           9
Renaud Baronian        9
Stéphanie Belpêche     9
Olivier Benkemoun      9
Samuel Blumenfeld      9
Olivier Bousquet       
Charlotte Bouteloup    
Camille Choteau        
Bruno Cras             9
Francoise Delbeque     9
Laurent Delmas         7.5
Sarah Drouhaud         
Thierry Gandillot      7.5
Sabine Gorny           9
Marie-Jo Jouan         
Sophie Laubie          9
Fabrice Leclerc        9
Florence Leroy         9
Bertrand Lesguillons   9
Maryline Letertre      9
Candice Mahout         9
Lisa Nesselson         9
Maximilien Pierrette   
Bertrand Neau          7.5
Eric Neuhoff           7.5
Mehdi Omais            9
Perrine Quennesson     9
Philipe Royer          9
Marie Sauvion          9
Nicolas Schaller       9
Emmanuelle Spadacenta  9
Caroline Vié           7.5
Pierre Zéni            9
# Mehdi Omais poll
#Stéphanie Belpêche    10
Stéphane Boudsocq      10
#Laurent Delmas        10
Claire Fleury          10
#Fabrice Leclerc       10
#Maryline Letertre     10
#Mehdi Omais           10
#Renaud Baronian       10
#Philipe Royer         10
#Caroline Vié          10
#letterboxd
nucknuck            10
s                   10
jamedkan            10   https://letterboxd.com/jamedkan/film/parasite-2019/
Fernandomoon        10   https://letterboxd.com/fernandomoon/film/parasite-2019/
dorydory            10
virgiletexier       10
markwhite5423       10
catalan4875         10
papapam             10
qwertyrewq          10
lorischonberg       10   https://letterboxd.com/lorischonberg/film/parasite-2019/
Ryze                10
D404ME              10
Jones9              10
bubblegum0          10   https://letterboxd.com/bubblegum0/film/parasite-2019/
Jongwoo             10
frozenice           10   https://letterboxd.com/frozenice/film/parasite-2019/
junsuh              10
Sean _Finn_         10   https://letterboxd.com/finnbar/film/parasite-2019/
TheoCo              10
Dire Led            10
sora                10
Aaron Guthrie ⭐     10
HChan               10
Jaemin Bae          10
chocomug            10
Marlon Pérez        10
반다비                 10
modarazi            10
haneol              10
Antonio M. Abate    10
tooRobot            10
Dohyeon Hwang       10
Nullthearc          10
JINJAEL             10
Joshua Jung         10
ulunsarang          10
geehi               10
Chaeho              10
SeongJin            10
Quet                10
jonny82             10
SnM                 10
exelitz             10
Byung Sun Kwak      10
민주                  10
William             10
nefelicloud         10
Adolfo Alix Jr.     10
Marlo               10
Andrew Lyall        10
admiralkanji        10
Sarah Jeanjeau      10
luismariana         10
Clara 🍋             10
Pierce Conran       10
carridy             10
Vicws               10
Julie               10
Anaïs               10
carltmk             10
Awo                 10
solipsism           10
Deer_Hunter         10
elow92              10
Mike Bellivet       10
jnjsdd              10
Mauricio Ribeiro    10   https://letterboxd.com/marfil/film/parasite-2019/
cendreha            10
Valp                10
chuzumo             10
Alisa               10
Romain              10
Guillaume Bouqueau  10
Claire-Issa         10
Alexis Zaremba      10
ZELDA               10
mememily            10
Héloïse             10
tonnjar             10
Aviv                10
Steffenv            10
Dysan Aufar         10
Raspou              10   https://letterboxd.com/raspou/film/parasite-2019/
Natasha Ferguson    10
Maxp26              10
tom_bond            10   https://letterboxd.com/tom_bond/film/parasite-2019/
Antonio Prieto      10
Brett Robinson      10   https://letterboxd.com/beingbrettr/film/parasite-2019/
Eline Van Hooydonck 10
carlcspence         10
MartinMartin        10
Rafael Félix        10   https://letterboxd.com/rjrfelix/film/parasite-2019/
Eric Heckler        10   https://letterboxd.com/eheck25/film/parasite-2019/
Jimhcasey           10
liztresidder        10
Lucy                10
lnavey              10   https://letterboxd.com/lnavey/film/parasite-2019/
Mylena Breil        10
MoaraPassoni        10
ConradGuiney        10
lamantblog          10   https://letterboxd.com/lamantblog/film/parasite-2019/
ttodorova           10
BigGinger           10
Axel Engels         10   https://letterboxd.com/archimedekebab/film/parasite-2019/
Juliet              10
Esafrez             10
Charlie Walton      10
Paul                10   https://letterboxd.com/realdadbutt/film/parasite-2019/
Michel Carvalho     10
Lythelus            10   https://letterboxd.com/lythelus/film/parasite-2019/
dyingsince97        10   https://letterboxd.com/dyingsince97/film/parasite-2019/
Omar Franini        10
mystakerchon        10
Aliya Jones         10   https://letterboxd.com/aliyajones/film/parasite-2019/
jrgchevres          10
Julianna            10
Leon Emonds-Pool    10   https://letterboxd.com/leonespl/film/parasite-2019/
Georgia Stirling    10
Kyleen              10   https://letterboxd.com/kyleen/film/parasite-2019/
Debra L             10   https://letterboxd.com/debraliang/film/parasite-2019/
Stina Beana Wood    10
OyinBlue            10
Gabriela Almeida    10   https://letterboxd.com/honhonsuf/film/parasite-2019/
becca_mundy         10   https://letterboxd.com/becca_mundy/film/parasite-2019/
Ilias Tahri         10
jonathan edge       10
Harry Benbow        10
Serena Fischer      10
anna ❄️             10
Marcela Cárdenas    10
clararivera         10
Shigby              10
lottanurmela        10   https://letterboxd.com/lottanurmela/film/parasite-2019/
Sean Fahey          10   https://letterboxd.com/sfahey/film/parasite-2019/
Yasmin Omar         10   https://letterboxd.com/yasmin_omar6/film/parasite-2019/
Clau Barrán         10   https://letterboxd.com/claubarran/film/parasite-2019/
jerryseinfeld       10
lucia               10
Anais Bordages      10
Kamryn              10   https://letterboxd.com/kamrynryan/film/parasite-2019/
camtun              10
macklyle            10   https://letterboxd.com/macklyle/film/parasite-2019/
Nicolò Grasso       10   https://letterboxd.com/kratositaly/film/parasite-2019/
Riemann             10
Abel R.             10
MigleG              10
Guy                 10   https://letterboxd.com/yeblod/film/parasite-2019/
Blaise Radley       10   https://letterboxd.com/blaiser123/film/parasite-2019/
Ross Taylor         10   https://letterboxd.com/rosst1993/film/parasite-2019/
brittany            10   https://letterboxd.com/britfitz/film/parasite-2019/
Mirjam              10
iana                10
Hannah Kaylor       10   https://letterboxd.com/hannahk/film/parasite-2019/
Marielle            10
charlenelydon       10
michellelo          10
sam schulte         10   https://letterboxd.com/samschulte/film/parasite-2019/
Jaap Deinum         10
John Bleasdale      10
smomayez            10
julieng             10
Pablo Villaça       10
Kylo Sten           10   https://letterboxd.com/ksteeno/film/parasite-2019/
Paula C Ferraz      10
Grant Hirsch        10   https://letterboxd.com/gmango28/film/parasite-2019/
AeroHybrid          10
Sam                 10   https://letterboxd.com/hannsa01/film/parasite-2019/
karen h.            10   https://letterboxd.com/karenhan/film/parasite-2019/
