klarakool           2   https://letterboxd.com/klarakool/film/that-kind-of-summer/
hallotatiana        2   https://letterboxd.com/hallotatiana/film/that-kind-of-summer/
niklb               2
Levpoldkahnt        2
jennicaligari       2   https://letterboxd.com/jennicaligari/film/that-kind-of-summer/
dbrznsq             2   https://letterboxd.com/dbrznsq/film/that-kind-of-summer/
Anne Robben         2
filmaddy            2   https://letterboxd.com/filmaddy/film/that-kind-of-summer/
Cedric Muyres       2   https://letterboxd.com/chasingreels/film/that-kind-of-summer/
lbordigoni          2   https://letterboxd.com/lbordigoni/film/that-kind-of-summer/
Marcio Sallem       2   https://letterboxd.com/marciosallem/film/that-kind-of-summer/
Juan Prieto         2
Lakritz             2
arashazizi          2
Ravenfloy           1   https://letterboxd.com/ravenfloy/film/that-kind-of-summer/
Alicia Haddick      1   https://letterboxd.com/socialanigirl/film/that-kind-of-summer/
NicolasBardot       1
Jonathan            1   https://letterboxd.com/jpyoung/film/that-kind-of-summer/
ellambrella         1   https://letterboxd.com/ellambrella/film/that-kind-of-summer/
amanda_wader        1

ENCOUNTERS

"A Little Love Package" (Gastón Solnicki, Ö/Arg) [Encounters]
 mit Angeliki Papoulia, Carmen Chaplin, Mario Bellatin. WP

#critic.de
Andrey Arnold         6
Jérôme d'Estais       7.5
David Hudson          6
Frédéric Jaeger       7.5
Jenny Jecke           4
G.Marchini Camia      5
Jonas Nestroy         5
Rüdiger Suchsland     7.5

#letterboxd
ZickNinthaefner     10
cinejw              9   https://letterboxd.com/cinejw/film/a-little-love-package/
Jaqueline Candela   8   https://letterboxd.com/jack_candela/film/a-little-love-package/
Sona Karapoghosyan  8
Dominic Schmid      8
animaldelmonte      8
diedaderda          8
thomaszikos         7
Pincent             7
maxwolf333          7
Crayfish            7
NicolasBardot       7
oblomov314          7   https://letterboxd.com/oblomov314/film/a-little-love-package/
Khuê N.             6
deniz               6
Joshua Minsoo Kim   6
Darren Hughes       6
Blake Williams      6
Fabian Wallmeier    6
Ingo Ku             6
evandiko            6
Florian Weigl       6   https://letterboxd.com/whyfloat/film/a-little-love-package/
Juan Soto Taborda   6
Diego Batlle        6   https://letterboxd.com/diegobatlle/film/a-little-love-package/
Eren Odabasi        6
daydreamDE          6
Douglas Johnson     6
Patrick Devitt      6
John Tikis          5
AlexLinden          5
blahr               5
rosegostynski       5
Nember              5
uva                 5
ilacoclea           5
Hossein Eidizadeh   5
ebaaeltamami        5
Mohamed Kateb       5
Marcio Sallem       5   https://letterboxd.com/marciosallem/film/a-little-love-package/
moritz!             5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/a-little-love-package/
Veronika Zakonjšek  5   https://letterboxd.com/veronikaz/film/a-little-love-package/
shenhao             4
Valerio Greco       4
Kelly Chi           4
Max Borg            4
kerem_akca          4
alina 🦖             4   https://letterboxd.com/aliellenii/film/a-little-love-package/
rozak               4
Daniel              4
Beatrice Behn       4   https://letterboxd.com/kinozeit/film/a-little-love-package/
BobbyStankovic      4
majimafia           3   https://letterboxd.com/majimafia/film/a-little-love-package/
Michael Nordine     3
AlexBerlin1976      3
boogieman63         3
Arda Günaydın       3
HawksianWoman       3
ofenheizung         2
LydiaLeerstelle     2
luke_sne            1   https://letterboxd.com/luke_sne/film/a-little-love-package/
pasdeciel           1

"See You Friday, Robinson (À vendredi, Robinson)" (Mitra Farahani, F/Sui/Iran/Lib) [Encounters] Special Jury Award Encounters
 mit Jean-Luc Godard, Ebrahim Golestan. WP, doc

#critic.de
Dunja Bialas          6
Hannes Brühwiler      6
Anne Küper            4
G.Marchini Camia      6
Rüdiger Suchsland     9

#letterboxd
Felicie_Z           9   https://letterboxd.com/heiseui/film/see-you-friday-robinson/
Cootie              9
BehroozB            8
hemi                8
kopfgeburt          8
Pincent             8
Antoine Waked       8
jeppeadelborg       8
maxwolf333          7
Jumped-up Pantry boy 7   https://letterboxd.com/drblock42/film/see-you-friday-robinson/
Wellington Almeida  7   https://letterboxd.com/wellvis/film/see-you-friday-robinson/
xxyxxml             7
Ben Delgado         7   https://letterboxd.com/bendelgado/film/see-you-friday-robinson/
Juliana Costa       7
primaa              7
Max Borg            7
MichaelGarcia       7   https://letterboxd.com/michaelgarcia/film/see-you-friday-robinson/
LydiaLeerstelle     7
Lily Gu             7
D.K.                6
NachbarvMelies      6
Patrick Wellinski   6
Blake Williams      6
Crayfish            6
antiklimatisch      6
Arda Günaydın       6
noahkrommen         5
yalpertem           5
Matthias Hopf       5
Fabian Wallmeier    5
AlexLinden          5
Patrick Devitt      5
James Borg          5
Angie 🍷             5
Björn               5
Lou Thomas          5
prado bravado       4
boogieman63         4
max 🤠               4
Bianca Jasmina Rauch 4
Davide Abbatescianni 3
Weronika Kozioł     3   https://letterboxd.com/pacanowo/film/see-you-friday-robinson/
dbrznsq             3
nimh                3
neodoro             3   https://letterboxd.com/neodoro/film/see-you-friday-robinson/
FelixFischer        3
HawksianWoman       3
marie_an_hut1       1

"Axiom" (Jöns Jönsson, D) [Encounters]
 mit Moritz von Treuenfels, Ricarda Seifried, Thomas Schubert. WP

#critic.de
Jérôme d'Estais       5
Martin Gobbin         6
Frédéric Jaeger       9
Jenny Jecke           6
Till Kadritzke        7.5

#letterboxd
Λ M و               10
Clara_J             9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/axiom-2022/
Paul Raatz          9   https://letterboxd.com/stayawesome/film/axiom-2022/
GastonMonescu       8
joopgij             8
HolyMotor           8
Stefan Werner       8
foxman              8
prado bravado       8
SarahHo             8   https://letterboxd.com/sarahho/film/axiom-2022/
coreative           8
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/axiom-2022/
urstey              8   https://letterboxd.com/urstey/film/axiom-2022/
NicolasBardot       8
Chhabs              8
Svetozar Lebedyev   8
Dávid Klág          8   https://letterboxd.com/klaaargh/film/axiom-2022/
Pemulis0            8
s5easypieces        8
Kai Graw            8
Wellington Almeida  8
Werner Hochbaum-Schrein 8
Patrick Wellinski   8   https://letterboxd.com/pwellinski/film/axiom-2022/
Otto Kylmälä        8
Till                7
Murmel              7
nikitasofie         7
reygadasfan         7
Matthias Hopf       7
AlexLinden          7
moritz!             7
primaa              7   https://letterboxd.com/primaa/film/axiom-2022/
Christian Ihle      7
remmidemmika        7
Fabian Wallmeier    7
filmaddy            7   https://letterboxd.com/filmaddy/film/axiom-2022/
Dominic Schmid      7
Jumped-up Pantry boy 7   https://letterboxd.com/drblock42/film/axiom-2022/
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/axiom-2022/
clemens_oskar       7
Jenny Jecke         7
EliLewy             7
pelem               7
JaredAbbott         7
Feliks              7   https://letterboxd.com/farisdumista/film/axiom-2022/
cinejw              7
Crayfish            7
Aleceiffel22        7   https://letterboxd.com/aleceiffel22/film/axiom-2022/
chillybuster        7
Pincent             7
John Tikis          6
Deniiice            6
rosegostynski       6
Lily Gu             6
Michael Nordine     6
melanie             6
boogieman63         6
Ingo Ku             6
Sona Karapoghosyan  6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/axiom-2022/
Gartenmann          6
Meg Munro           6
Swice               6
AndiNeu             5
birkebar            5
softboiledegg       5   https://letterboxd.com/softboiledegg/film/axiom-2022/
aegeanff            5
Patrick Devitt      5
feridemercury       5
amesbakes           4
LydiaLeerstelle     4
kerem_akca          4
diedaderda          4

"Brother in Every Inch (Brat vo vsyom)" (Alexander Zolotukhin, RU) [Encounters]
 mit Sergey Zhuravlev, Nikolay Zhuravlev. WP

Tara Judah              https://www.screendaily.com/reviews/brother-in-every-inch-berlin-review/5167627.article
#critic.de
Dunja Bialas          5
Jérôme d'Estais       5
Frédéric Jaeger       6
Jonas Nestroy         5
Rüdiger Suchsland     5

#letterboxd
aegeanff            10
Fratres             9
matejb              9   https://letterboxd.com/matejb/film/brother-in-every-inch/
FredInTheMovies     9   https://letterboxd.com/fredinthemovies/film/brother-in-every-inch/
Yortj               9   https://letterboxd.com/yortj/film/brother-in-every-inch/
Eren Odabasi        8
Mauricetang         8
Roberto Gonzalez    8
Jonnyhey            8   https://letterboxd.com/jonnyhey/film/brother-in-every-inch/
chillybuster        8
Pingxuan Chen       7
John Tikis          7
selbia              7   https://letterboxd.com/selbia/film/brother-in-every-inch/
Pincent             7
Crayfish            7
Sona Karapoghosyan  7
Dominic Schmid      7
VadimBogdanov       7   https://letterboxd.com/vadimbogdanov/film/brother-in-every-inch/
kevinderidder       7
Frank Yan           7   https://letterboxd.com/szzy/film/brother-in-every-inch/
BobbyStankovic      7
Evan Wang           7
nomarginsbones      7
ggekko777           7
NicolasBardot       6
Alicia Haddick      6   https://letterboxd.com/socialanigirl/film/brother-in-every-inch/
JaredAbbott         6
Nember              6
WesleyHuang         6
LydiaLeerstelle     6
jayets1             6
RedHerring          6
Jumped-up Pantry boy 6   https://letterboxd.com/drblock42/film/brother-in-every-inch/
Mr. M               6
flauner_ell         6
moritz!             6
Egor Belikov        6   https://letterboxd.com/egorbelikov/film/brother-in-every-inch/
Fabian Wallmeier    6   https://letterboxd.com/declanmacmanus/film/brother-in-every-inch/
Mart Noorkõiv       6   https://letterboxd.com/kinemart/film/brother-in-every-inch/
Juan Soto Taborda   6
Sergey Nekrasov     6   https://letterboxd.com/batesmote1/film/brother-in-every-inch/
Alex Billington     6   https://letterboxd.com/firstshowing/film/brother-in-every-inch/
evgeniipopov        6
Florent Boutet      6
lFargus             6
kerem_akca          5
coreative           5
Blake Williams      5
Jędrek Lisowski     5
boogieman63         5
Tomasz Poborca      5
ssannenn            5
Patrick Devitt      4
Patrick Wellinski   4
cinejw              4   https://letterboxd.com/cinejw/film/brother-in-every-inch/
Lou Thomas          4
Yusuf               3
Christian Klosz     3   https://letterboxd.com/c_kun/film/brother-in-every-inch/
Ayla Öz             3   https://letterboxd.com/aylajuliette/film/brother-in-every-inch/
Cedric Muyres       3   https://letterboxd.com/chasingreels/film/brother-in-every-inch/
Arda Günaydın       3
Jay Hildreth        3   https://letterboxd.com/jayhilderz1/film/brother-in-every-inch/
Dasha               3
Adam Krośnicki-Midoń 3

"Coma" (Bertrand Bonello, F) [Encounters] Fipresci Prize
 mit Julia Faure, Louise Labeque. WP

#critic.de
Dunja Bialas          9
Hannes Brühwiler      6
Jérôme d'Estais       7.5
Devika Girish         7.5
Frédéric Jaeger       7.5
Jenny Jecke           7.5
Till Kadritzke        6       https://www.critic.de/special/pandemie-physisch-und-psychisch-encounters-2022-4517/
Anne Küper            7.5
G.Marchini Camia      6
Jonas Nestroy         9
Philipp Schwarz       6
Rüdiger Suchsland     9

#letterboxd
Engelbert Rafferty  10
Noah_YellowSock     10   https://letterboxd.com/noah_yellowsock/film/coma-2022/
EselImKino          10   https://letterboxd.com/eselimkino/film/coma-2022/
Max Borg            10
Sarah W             9
Michael Sicinski    9
umanimali           9
Giancarlo M. Sandoval 9   https://letterboxd.com/inconstantloop/film/coma-2022/
Joe Bowman          9
cel                 9
psaxt               8
andrea beni         8
majimafia           8   https://letterboxd.com/majimafia/film/coma-2022/
luggifrosch         8
Patrick Devitt      8
Davide Colli        8   https://letterboxd.com/david_hills/film/coma-2022/
Alicia Haddick      8   https://letterboxd.com/socialanigirl/film/coma-2022/
imccarthy           8
Sean Erickson       8   https://letterboxd.com/jlpickguard/film/coma-2022/
Wellington Almeida  8
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/coma-2022/
tomatensaftmann     8
Janick Nolting      8
Ben Delgado         8   https://letterboxd.com/bendelgado/film/coma-2022/
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/coma-2022/
Bruno Ghetti        8   https://letterboxd.com/brunoghetti/film/coma-2022/
Elena Lazic         8
nairon              8
dorfkeeper          8
Hardy Zaubitzer     8
kopfgeburt          8
Jumped-up Pantry boy 8   https://letterboxd.com/drblock42/film/coma-2022/
Omar Franini        8   https://letterboxd.com/omar_franini/film/coma-2022/
Joshua S.           7
ribby               7
Fabian Ju           7   https://letterboxd.com/fabianju/film/coma-2022/
ebaaeltamami        7
EliLewy             7
Mohamad El-Hadidi   7
D.K.                7
Javier Chavez       7
Frank Yan           7
Juliana Costa       7
nimh                7
Pincent             7
lorenzotardella     7
AndiNeu             7
Diego Batlle        7
jan_eike            7   https://letterboxd.com/jan_eike/film/coma-2022/
superpoo            7
Jenny Jecke         7
Blake Williams      7
Till                6
togg                6
They shoot metacritics with rotten tomatoes, don't they? 6
yalpertem           6
Martin Wiel.        6
metacritic unofficial 6
GastonMonescu       6
motte               6
Crayfish            6
Letizia Hushi       6   https://letterboxd.com/letiziahushi/film/coma-2022/
antiklimatisch      6
daydreamDE          6
Marcio Sallem       6   https://letterboxd.com/marciosallem/film/coma-2022/
