package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic] Grand Jury Prize + Directing + Audience Award, Special Jury Award Best Ensemble
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
Tyler Walczak       8
rodrigo_paramo      8
Peter Knegt         8
Drew Gregory        8
rhana               8
seamus              8
Keith Noakes        8
Joyce Choi          8
selomeee            8
Ben                 8
Jarom "Solar" Norris 8
Andy Germuga        8
Patrick Reilly      8
Chris Berry         8
Susan Monk          8
Logan Bridge        8
Maya & Sam          8
sbLwhite            8
ashdubs2            8
msbreviews          8
Li Lai              8
DrMovieDude         8
tess                8
adam sirdoreus      8
kushboy             8
Cate Young          8
Danielle Solzman    8
oopsiewhoopsies     8
BluMonkee23         8
WhimsyWizardess     8
Haley               8
Andy Yen            8
Iman Nunez          8
rygarfrost          8
ellie               8
Ryan O’Neal         8
Eric Kuiper         8
Erik Anderson       8
JimmyJ              8
balekitty           8
Ernesto             8
Jake Langbecker     8
nednederlander      8   https://letterboxd.com/nednederlander/film/together-together/
viking              8
Thomas Nassiff      8
tmcgoldrick80       8
Macaulay Cucklin    8
Strummerville       8
Jason_BE            8
Rob Carraher        8
mcmeinecke          8
Brett P.            8
viatremont          8
Howard Spierer      8
Steven Long         8
Zoe                 8
Jacob               8   https://letterboxd.com/amandaayoung/film/together-together/
Lindsay Kincaid     8
Nathan              8
macycotton          8
olewaxy             8
Tessa Smith         8
jessicarusso        8
xaviermckinzie      8
kate milner         8
Collin Cahill       8
Sam Stander         8
1ofmystories        8
zachman29           8
Sarah               8
Brendan Walsh       8
KadeRZ              8
pat                 8
Luke D'Agnese       8
ecifor              8
tommyvaltin         8
Jared Drass         8
Chris Feil          8
Kyle                8
Kim Pierce          8
ChefPablo           8
Kyle Sipple         8
maddie yeehaw       8
Jonathan Kramer     8
Jon Negroni         8
Michael Roberts     8
MovieMike80         8
Aidan Strite        8
brookeburns         8
katiesimon          8
TravanR             8
FilmsWithEric       8
Jenja_b             8
Olivia M.           8
britt               8
Jack Lautaret       8
cdwaugh             8
Codie               8
EmilyPD             8
Patrick Willie      8
Christina           8
isabellarossellini  8
Patrick Haynes      8
Ryan Peverly        8
Nathan Reale        8
Jake Alda Coffey    8
hearinko            7
Rob Bishop          7
jaden               7
Brett Kodama        7
fabiovera           7   https://letterboxd.com/fabiovera/film/together-together/
stevenfatzinger     7   https://letterboxd.com/stevenfatzinger/film/together-together/
andy_j_brewster     7   https://letterboxd.com/andy_j_brewster/film/together-together/
gabi                7
Tommy Kenney        7
mik                 7   https://letterboxd.com/mikayla/film/together-together/
nycneuronerd        7
JROur               7
Caleb Barron        7
bennylovesfilms     7   https://letterboxd.com/bennylovesfilms/film/together-together/
ayden_mp            7   https://letterboxd.com/ayden_mp/film/together-together/
Vincenzoh           7
Katronious          7
Caleb Sng           7   https://letterboxd.com/fatmonster32/film/together-together/
lisabeesa           7
Sir Emo Bunny       7
Keith Christen      7
Doug Graham         7
MaddiSraj           7
dyl                 7
Cole Jackson        7
Paul Oyama          7
taylor              7
kat                 7
Brendan Sawyer      7
andypcallahan       7
J Wood              7
KingSalomon116      7
Andrew Morgan       7
Rene                7
Josh                7
dreamsower          7
Zack Garcia         7
jen bohnert         7
midsommarqueen      7
Dasha               7
Ryan Jarvis         7
Amy                 7
Kat                 7
Cam Maydak          7
danirox333          7
Jack Mayer          7
Zachary Culleton    7   https://letterboxd.com/zculleton/film/together-together/
Evan                7
nehus_173           7
andrew_t            7   https://letterboxd.com/ohcrapitsandrew/film/together-together/
Alessandra_K        7   https://letterboxd.com/alessandra_kr/film/together-together/
parker_gibbons      7   https://letterboxd.com/parker_gibbons/film/together-together/
Jacob               7   https://letterboxd.com/amandaayoung/film/together-together/
Lately              7
zachattack412       7
alyssa              7
Potatus Et Molassus 7   https://letterboxd.com/rivswbeen/film/together-together/
Matthew B.          7
Jason Mellow        7
Corey_I             7
Lauren Nicole       7
m22_film            7
gvbgah              7
Elisa               7   https://letterboxd.com/corellianjedi2/film/together-together/
theregoesminky      7
alex                7
KerryLeVielle       7
Joshua Cole         7   https://letterboxd.com/joshuaryancole/film/together-together/
kay                 7   https://letterboxd.com/kaleknndy/film/together-together/
whipstaff_manor     7   https://letterboxd.com/whipstaff_manor/film/together-together/
Corwyn _Jinjonator_  7
Manticore28         7
ajmckay24           7
Mike Shutt          7   https://letterboxd.com/mikeshutt/film/together-together/
peculiarcat         7   https://letterboxd.com/peculiarcat/film/together-together/
Miserable Reviewer  7   https://letterboxd.com/mariano_venegas/film/together-together/
Austin Geter        7   https://letterboxd.com/abgeter/film/together-together/
zhaaaaaaaa          7
derek               7
Marta Reeder        7   https://letterboxd.com/martareeder/film/together-together/
emily               7   https://letterboxd.com/emilyessex/film/together-together/
Michael Casey       7
giltcomplex         7   https://letterboxd.com/giltcomplex/film/together-together/
Robert Rau          7
Joey                7   https://letterboxd.com/joey_jordan/film/together-together/
dubsmovies          7
Rachel              7
Price Garrison      7
Parasoccer          7
Hayden Rhodes       7
Brandon Winchester  7
amy                 7
Sarah Winshall      7
chrosTV             7
Nathan Weinbender   7   https://letterboxd.com/nweinbender/film/together-together/
Austin Culp         7
Gabby               7
Matthew Passantino  7   https://letterboxd.com/mpassantino01/film/together-together/
Charlie McGivern    7   https://letterboxd.com/mcgiverncharlie/film/together-together/
Sean Blanford       7
Zach Pope           7
Adam                7
Jed Wagman          7
LV Taylor           7
Brother Bro         7
Nate Adams          7
lsdwa               7
Lastro63            7
Paige Piper         7   https://letterboxd.com/paigepiper/film/together-together/
Elliot Kronsberg    7   https://letterboxd.com/ekrons/film/together-together/
Masood              7   https://letterboxd.com/masoodthedude/film/together-together/
Harris              7
Jason Osia          7
Mariana Mijares     7
Nic Moore           7
weitu               7
Josh Lempert        7   https://letterboxd.com/joshlempert/film/together-together/
Zoya                7
Tom Grey            7
Patrick Llaguno     7   https://letterboxd.com/llagunoesque/film/together-together/
Matthew             7
GrandpaMovies       7
Jack Moulton        7   https://letterboxd.com/jack/film/together-together/
allierice           7
Garrett Beachy      7
diego andaluz 🍅     7
John Ramirez        7
jordanlynch_        7
HayNash             7
Orlan Harris        7
Brian               7
Connor Carey        7
Kristin             7
Paris Nguyen        7
mspindler           7
Hudini15005         7
Andrew              7
Mike Ryan           7
Madeleine           7
magrathian          7
Nick Wermuth        7
Craig Jorczak       7
nickyblakey         7
richyoungphd        7
emfeh               7
Donovan Tolledo     7
bdykeman            7
Jaclyn S.           7
andrea torres       7
eharris93           7
rudyeot             7
kskalamera          7
Will Oliver         7
rachelaschwartz     7
spncrhly            7
Kelly Har           7
kevinyang           7
Zac Powell          7
merimae             7
DannyKlain          7
Rachel              7
Serena              7
Patrick Patience    7
Rosa’s Reviews      7
brandonshort        7
Beth Winchester     7
thegreaterfool      7
Conor VS            7
Lesley van der Woude 7
Priyanka            7
Caleb               7
Ben Fernandez       7
Chey                7
brandonjlee         7
Jeff Giles          7
pandrez             7
Pepe Ruiloba        7
clarerey            7
Lindsey Hill        7
Aayush Dhurka       7
SAQ                 7
Ryan Hopkins        7
Nathan Young        7
hermelatt           7
Clayton Walter      7
Connor Lagore       7
kmcmillin           7
Joey Scheiber       7
cjpicard99          7
Josh Jacobs         7
Adam Khan           7
Murillo             7
Sam Rosenberg       7
abi_jacc            7
Ethan Sapir         7
Tommy Truong        7
The Oscar Expert    7
Jeremy Pick         7
Rachel Wagner       7
A.A. Dowd           7
Rory                7
acperrault          7
Stephen Miller      7
sarahheelys         7
Georgie 🎈           7
Nick Chaney         7
thomasbre14         7
kricee              7
kimbleccc           7
Madeline Stone      7
Kelela              7
sawyerpasma         7
Carolyn             7
Melinda Li          7
Derek Reinhardt     7
Adonis              7
James Shotwell      7
Mikey Brzezinski    7
Ryan Nilsen         7
Louis IV            7
khrysbloodworth     7
Matt Neglia         7
Dennis Wei          7
Adam                7
rbarry              7
Abby                7
M Kaplan            7
Christopher_Lee     7
fredo               7
leathervelma        7
zach                7
ashley              7
Elijah Solomon      7
MReportPod          7
Reyzando Nawara     7
Cody Dericks        7
Adrian Vasquez      7
Stephen Ring        7
Colin Andrews       7
Scottishap          7
Vermont             7
Fernanda Moura      7
Jacqueline Cook     7
Alisha Graefe       7
jack_zerkel         7
abbymonteil         7
SGTPEPPAH           7
Jackie              7
Dino Kay            7
Danielle Stack      7
Bryan Kirby         7
Ema                 7
GabeLapa            7
Milez Das           7
Max Joseph          7
hannah              7   https://letterboxd.com/sgam/film/together-together/
Maddie Weiner       7
Katelyn             7
Rob Patrick         7
Justin Green        7
Kevin Conner        7
jaimepaco           7
adamgardner         7
cadence             7
masterofcinema      7
saaachib            7   https://letterboxd.com/saaachib/film/together-together/
manda               6   https://letterboxd.com/amxndareviews/film/together-together/
Lucas Monteiro      6   https://letterboxd.com/mynameislucas/film/together-together/
Colin White         6
Alex Jasen          6   https://letterboxd.com/a_jasen/film/together-together/
Justin Nordell      6
Dan Mecca           6
Derek Kudjer        6   https://letterboxd.com/dkudj/film/together-together/
Matt Rorabeck       6
Ryan McQuade        6
kmartinico          6   https://letterboxd.com/kmartinico/film/together-together/
Kristen Maldonado   6   https://letterboxd.com/kaymaldo/film/together-together/
Madison Harris-Weiner 6   https://letterboxd.com/madisonhw/film/together-together/
Christopher Haskell 6
libby               6   https://letterboxd.com/libbyr/film/together-together/
stevensauro         6
Tyler               6
Zack Hall           6
oliya               6
VadimBogdanov       6
hayleylivi          6   https://letterboxd.com/hayleylivi/film/together-together/
Nick Kush           6   https://letterboxd.com/nickkush/film/together-together/
layla               6
Esra Erol           6
sgudavalli          6
lostinthereel       6
Caitlin Dubs        6
Brianna             6
carey               6
nickandy            6
annika              6
juanita cortés      6
Will Ashton         6
jrusshall           6
Jordan King         6
Amber Wilkinson     6
Cedric Muyres       6
feel__more          6
Orla Smith          6
12345abab           6
caitlynmn           6
Doug K.             6
aashijhawar         6
Joey Shapiro        6
Nicolás Delgadillo  6   https://letterboxd.com/nickjd/film/together-together/
drew_pendleton      6   https://letterboxd.com/drew_pendleton/film/together-together/
