package Cannes::rurban::2021; # -*- perl -*-
# Cannes 2021 Critics Ratings, July 6-17
# Published at https://cannes-ratings.org/Cannes2021
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2021
#   http://jury.critic.de/cannes/
#   https://twitter.com/screendaily
#   https://www.screendaily.com/digital-editions/cannes-2021-screens-dailies/5161226.article
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://kinoart.ru/cannes2021/
#   http://www.chaosreign.fr/
#   https://www.cahiersducinema.com/wp-content/uploads/2021/07/Etoiles_Cannes_1107-1-1492x1536.png
#   http://www.filmneweurope.com/news/region/item/121970-fne-at-cannes-2021-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
"ANNETTE" (Leos CARAX, France) [Competition] Best Director
 Opening Film

Bilge Ebiri        10  https://www.vulture.com/article/cannes-review-annette-with-adam-driver-and-marion-cotillard.html?utm_source=flipboard.com&utm_medium=social_acct&utm_campaign=feed-part
Caroline Tsai      B   https://awardswatch.com/annette-review-leos-caraxs-occasionally-unwieldy-rock-opera-gleefully-leans-into-camp-cannes-review/
Dave Calhoun       6   https://www.timeout.com/movies/annette-2021
David Rooney       5   https://www.hollywoodreporter.com/movies/movie-reviews/annette-cannes-2021-1234977442/
Scott Feinberg         https://www.hollywoodreporter.com/movies/movie-news/cannes-film-festival-opener-annette-adam-driver-1234977988/
Rouxdooc            7
Michel George       7
hannagramme         7
Nucci               7
DeanRelax           7
nick_vdbg           7
sofia               7
BloodyFootSex       7   https://letterboxd.com/bloodyfootsex/film/benedetta/
mfargeat            7
Ethan Colburn       7   https://letterboxd.com/cineflek/film/benedetta/
Guillaume Petit     7
Niki                7
PCRude              7
amber               7
Timotej Strlič      7
Matteo              7
sesamemochi         7
franklin_dz         7
Annabajour          7
nosferaflamme       7
Cataliotti          7
eliott              7
Sarah Cerange       7
elisa🍯💖             7
aghostfriend        7
conseilculture      7
hannah              7   https://letterboxd.com/honeyslui/film/benedetta/
justeguerrou        7
LucasDuval          7
Trageddy            7
georgeslbvy         7
Will_H              7
Marie_1989          7
EmileLeTueur        7
Roberto Gonzalez    7
louis18             7
corentin            7
Kensik              7
Teato Labruyère     7
Romane1127          7
ulfresine           7
MathildeNarros      7
majdbad             7
JonTalbain          7
Miss Peregrine      7
Maria Isabel Montá  7
Paul Joosse         7
gblackwave          7   https://letterboxd.com/gblackwave/film/benedetta/
comrade             7   https://letterboxd.com/asobeaz/film/benedetta/
Mat7hp              7
Charlotte           7
jultex              7
danaalovesfilms     7
Mathis_bll          7   https://letterboxd.com/mathis_bll/film/benedetta/
Ehdward             7
jsuispaspetite      7
Justin.             7
Orlane              7
ElSed               7
enora_              7
Alexisliore         7
Dimitri Dochy       7
Georgios Kiliaridis 7
Bruno Roedel        7   https://letterboxd.com/brunoroedel84/film/benedetta/
Lucie               7   https://letterboxd.com/llv23/film/benedetta/
yurartes            7
okayyva             7
cendreha            7
frenchfreak         7
Belle Swan          7
Geckoiv             7
Ricardo Fernández   7
Flavia Valerio      7   https://letterboxd.com/notthemessiah/film/benedetta/
Marie               7   https://letterboxd.com/beatrixki/film/benedetta/
pablomaille         7
Etienne             7   https://letterboxd.com/tietienne/film/benedetta/
lncjoa17            7
Capucine            7
Iorenzo             7
L_M_D_Anna          7
Leo                 7
gab                 7   https://letterboxd.com/gabzpz/film/benedetta/
rafaelmtzgarcia     7
Guillaume Groshaeny 7
Maxime              7
dansoze             7   https://letterboxd.com/dansoze/film/benedetta/
RMNPRD              7
anna_elizabeth      7   https://letterboxd.com/anna_elizabeth/film/benedetta/
lucrallye           7   https://letterboxd.com/lucrallye/film/benedetta/
Gavon_Mothma        7
TontonMcFly         7
Maëva               7
EthanCobain         7
Simon Pillais       7
Gregory Ellwood     7
Bsoleil             7
Colin Revault       7
claudgoblin         7
twinbill            7
Asbaspade           7
🎥MattMatt👺          7
Raynob              7
ClementPart         7
watirapture         7
Diogo Serafim       7   https://letterboxd.com/diogoserafim/film/benedetta/
Valentin Garachon   7
Jobius              7   https://letterboxd.com/jobius/film/benedetta/
Pluie               7
_B3CCA_             7
smoissakis          7
inesamkh            7
DeoFavente          7
Dadú                7
bobo                7   https://letterboxd.com/estabilau/film/benedetta/
egnprs              7   https://letterboxd.com/egnprs/film/benedetta/
Cinecrologie        7
Roxane              7   https://letterboxd.com/someblueflowers/film/benedetta/
UnMec               7
AlexInc             7
Léa 🎬               7
coconon             7
Ozymandias64        7   https://letterboxd.com/ozymandias64/film/benedetta/
Boboche             7
Hugo Palazzo        7
Timmy               7
MagicB7             7
Fabrizio Carelle    7   https://letterboxd.com/downbyfabz/film/benedetta/
alloengeen          7
Pauline             7   https://letterboxd.com/goldfordogs/film/benedetta/
Emerson Testa       7
atna2               7
aminerbhh           7
bastiencni          7
Matthew Kelly       7
liloubatt           7
Huress              7   https://letterboxd.com/huress/film/benedetta/
lecameleon          7
Zoe🦋                7   https://letterboxd.com/zoemgs/film/benedetta/
Joaquim Pedro Pinheiro 7
arman_fatic         7
tamaranakib         7
Carlos Elorza       7
Lully               7
Salomé Labarre      7
Amy ✨               7   https://letterboxd.com/amyhennessy/film/benedetta/
valentinf           7
Jax Teller          7
isaro               7   https://letterboxd.com/medusashair/film/benedetta/
doddy_              7   https://letterboxd.com/doddy_/film/benedetta/
Clément Chocat      7   https://letterboxd.com/clementchc/film/benedetta/
lardon_spect        7
mamacann            7   https://letterboxd.com/mamacann/film/benedetta/
leandre_bruno       7
Nigel               7
fib                 7
Shapoman            7
jacques             7
BenWar              7
Mike_G              7
SaintPauly          7   https://letterboxd.com/saintpauly/film/benedetta/
Mathilde            7   https://letterboxd.com/mat31/film/benedetta/
Soiz                7
Lauryne LEBRAS      7
Victor AUDIER       7
Etienne Regnier     7
nessalia_           7
Taieb               7   https://letterboxd.com/taiieb/film/benedetta/
Léonie              7
CatchOnline         7
rosa174             7
MaxLaMenace_89      7
Zahra_B             7
sanh                7
Ulysse22            7
AntoineBooyo        7   https://letterboxd.com/antoinebooyo/film/benedetta/
Arthur              7
Psaro91             7
Arvena              7   https://letterboxd.com/arvena/film/benedetta/
peachfuzz           7
Elliot Alderson     7
claralcme           7   https://letterboxd.com/claralcme/film/benedetta/
Mike Kidman         7
fredburle           7   https://letterboxd.com/fredburle/film/benedetta/
PA27                7   https://letterboxd.com/pa27/film/benedetta/
itsjuliet           7
paullhiabastres     7
Eulalie BONNET      7
jackievondyke       7   https://letterboxd.com/jackievondyke/film/benedetta/
axelle 🌾            7   https://letterboxd.com/valsedamelie/film/benedetta/
Claire              7
Robin               7
Thomas Gallon       7
audreykrrs          7
captainjim87        7
Clément             7
victorabouaf        7
Quentin Le Gohic    7
jnjsdd              7
len0                7   https://letterboxd.com/lenocorban/film/benedetta/
aurelien1998        7
Luhinder            7
Kei_do              7
cripborne           7   https://letterboxd.com/cripborne/film/benedetta/
Niels Chapuis       7   https://letterboxd.com/tintinmar/film/benedetta/
Quentin_prz         7
D.K.                7
Brian Formo         7   https://letterboxd.com/brianformo/film/benedetta/
Cam_M               6
Julien Debaker      6
Flavien Nunez       6
Rémi Savaton        6
Croustibat          6
arche0n             6
florian7592         6
mathildeotn         6
Valcema             6
Evandro Scorsin     6
Sophie Grech        6
sophie_puzzle       6   https://letterboxd.com/sophie_puzzle/film/benedetta/
cora_aroc           6
Genadijus Lesiuk    6
Ricardo Branco      6
36Xela              6
quentin hemmer      6   https://letterboxd.com/qhemmer/film/benedetta/
Steven Mahieu       6
Enzo Croisier       6
mistergoku          6
Pauline             6   https://letterboxd.com/goldfordogs/film/benedetta/
Etienne Felisaz     6
amoreamario         6
mariegillt          6
DekA24              6
violettewsh         6
WilliosseLeCine     6
Cecile_C            6
Thibautkun          6
Charlotte           6
Emma                6
Sulaco4137          6
xinesng             6
Léonard             6
cloeblstr           6
raph                6   https://letterboxd.com/igbtdameron/film/benedetta/
Vinc69              6
Melyssa             6
_mathildedbs        6
elena               6   https://letterboxd.com/elenasophie/film/benedetta/
Antonius Ghosn      6   https://letterboxd.com/antoniusghosn/film/benedetta/
leyree              6   https://letterboxd.com/leyree/film/benedetta/
Pavardlove          6
Fannycus            6
D_bysteph           6
MaxenceP            6
LouanN              6
Léane               6
clementc87          6
clarinette          6   https://letterboxd.com/clarinette/film/benedetta/
carohu98            6
Honey Mind          6
Rebeca              6   https://letterboxd.com/rebecacmr/film/benedetta/
Paul Havard         6
Yan Ciszewski       6
283_emma            6
ginsburg            6
Adrien              6
SophieDecaest       6
William_White       6
Michael Atlan       6
enriquelo           6
Ninibozo            6
- ̗̀em ̖́-          6
Baptiste Lambert    6
Noodles             6
Liam Itiée          6   https://letterboxd.com/liamitiee/film/benedetta/
Matteo92i           6
Katalin             6
Jesse_Dess          6
Alaric Moras        6
Simon               6   https://letterboxd.com/mangemanche/film/benedetta/
001882              6
simo_rede           6
Le_Dodu2            6   https://letterboxd.com/le_dodu2/film/benedetta/
MangAddicT          6
andref              6
raquel_garcia       6
NuitSansSommeil     6   https://letterboxd.com/nuitsanssommeil/film/benedetta/
mehahthefrench      6   https://letterboxd.com/mehahthefrench/film/benedetta/
hugo                6   https://letterboxd.com/hugomourard/film/benedetta/
Giorgio Martinoli   6
monab               6   https://letterboxd.com/monab/film/benedetta/
Théo Loisel         6
Francescatraini     6
Cedric Muyres       6   https://letterboxd.com/chasingreels/film/benedetta/
Tokamisaki          6
fightclubitis       6   https://letterboxd.com/fightclubitis/film/benedetta/
Amy                 6
breint              6
Maxime Giol         6
Romain              6   https://letterboxd.com/oslospleen/film/benedetta/
Margoh626           6
Kelly               6   https://letterboxd.com/kstreets/film/benedetta/
John Bleasdale      6   https://letterboxd.com/drjonty/film/benedetta/
arthurco            6
malkabrf            6   https://letterboxd.com/malkabrf/film/benedetta/
lisa                6   https://letterboxd.com/lb18049/film/benedetta/
Alpapacino          6
Solenn              6
AndrewDesmond       6
Pauline             6   https://letterboxd.com/goldfordogs/film/benedetta/
honorine            6   https://letterboxd.com/honorine/film/benedetta/
Kim                 6
Will Frank          6
Bénédicte           6
Marloes den Hoed    6
Nenette             6
Shecanbeanyone      6
MohamadMahmoud      6
Blake Williams      6
mat_mat             6   https://letterboxd.com/mat_mat/film/benedetta/
Nasogrigio          6
Evvvaaa             6
Rocktri             6
LiorKa              6
pamplemouz          6   https://letterboxd.com/pamplemouz/film/benedetta/
Marc                6   https://letterboxd.com/frikratos/film/benedetta/
Az_OriGinS          6
FabianJestin        6
Eric Gobet          6
AnthonyReboul       6
Cha                 6   https://letterboxd.com/charliseb/film/benedetta/
Filmfadern          6
MelvinUdall         6   https://letterboxd.com/melvinudall/film/benedetta/
Ethan Guglielmo     6
nininha             6
matt__              5
mononoke77          5
MaxCrdt             5   https://letterboxd.com/maxcrdt/film/benedetta/
jeannmalar          5   https://letterboxd.com/jeannmalar/film/benedetta/
julchdr             5   https://letterboxd.com/julchdr/film/benedetta/
cinema3             5
Theo_courant        5
Fernando Montes de Oca 5   https://letterboxd.com/fernandomdo/film/benedetta/
Stella              5
ohtofeelnaught      5
Jeannou             5
Abdou               5   https://letterboxd.com/abdouksb/film/benedetta/
Guillaume           5
maria               5   https://letterboxd.com/girleye/film/benedetta/
VellutoGrigio       5
FlashBack           5
Jansushi            5
Theooow             5
Vito                5   https://letterboxd.com/vto/film/benedetta/
Sophie              5
morgan2501          5
Augustin            5
Luciderec           5
Noriane             5
CamiStGaldePons     5
ThTo                5
‮نور‬               5   https://letterboxd.com/evagn/film/benedetta/
Brygmi              5
Antoine_Wilhelm     5
revapeker           5
Antonius Ghosn      5   https://letterboxd.com/antoniusghosn/film/benedetta/
Eclipse_Eye         5
Fiadeiro            5   https://letterboxd.com/gasparmfiadeiro/film/benedetta/
Louis-Jean Decazes  5
Marie               5   https://letterboxd.com/beatrixki/film/benedetta/
morgane             5   https://letterboxd.com/morganeidk/film/benedetta/
Carlo Neviani       5
DukeofMars          5
lou                 5
mattbrnd            5   https://letterboxd.com/mattbrnd/film/benedetta/
marastar101         5   https://letterboxd.com/marastar101/film/benedetta/
ikkenneth           5
ZacharyMcintyre     5
David Ehrlich       5
gabin               5
Sacha L.            5
Raphaël Eyssautier  5
Miguel Muñoz Garnica 5
EmSpac              4
Mpetiot             4
WombatTarantino     4
Icthus_Film         4
sofiajimnz          4
TylerD1980          4
annaafr             4
velf                4
Demetrio45          4
JulieMC             4
Jean_Mineur         4
Jules Fresard       4
roxt                4
nco292              4
Léon                4   https://letterboxd.com/leleon/film/benedetta/
chloemxo            4
Mélanie             4
pablodriver         4   https://letterboxd.com/pablodriver/film/benedetta/
FloDW               4
Thomas Wing         4
Amazing_Anouk       4
Killy               4   https://letterboxd.com/killy/film/benedetta/
Jakob Jakob         4
janka pozsonyi      4
Brunhilde_          4
Christer Emanuelsson 4   https://letterboxd.com/tiere/film/benedetta/
Josie Marie         4   https://letterboxd.com/thejosiemarie/film/benedetta/
arizona_jr          4
Trgn                4
supergenialle       4
maria               4   https://letterboxd.com/girleye/film/benedetta/
Pierre_Bermond      4
Jim on the Moon     4
ilacoclea           4
chlohehe            4
snarkjazzo          4   https://letterboxd.com/snarkjazzo/film/benedetta/
Bananas             4   https://letterboxd.com/minh_bananas/film/benedetta/
Jack Salvadori      4   https://letterboxd.com/jacksalvadori/film/benedetta/
Leorigins           3
Douh                3
crazybenji          3   https://letterboxd.com/crazybenji/film/benedetta/
CallmeJ             3
Capucine Callery    3
Adrián Peña         3
Cam                 3
Thalam56            3
Shynzo              3   https://letterboxd.com/shynzo/film/benedetta/
Clapman             3
EdMorgan            3
Punctum             3
redou               3   https://letterboxd.com/redou/film/benedetta/
AntoineLnrdn        2   https://letterboxd.com/antoinelnrdn/film/benedetta/
Consumerisme        2
leïla               2
Lulu357             2   https://letterboxd.com/lulu357/film/benedetta/
veroniquesacri      2
valentinecarbo      2
master_gabster      2   https://letterboxd.com/master_gabster/film/benedetta/
lise2403            2   https://letterboxd.com/lise2403/film/benedetta/
FionaCae            2   https://letterboxd.com/fionacae/film/benedetta/
la_b0et13           2   https://letterboxd.com/la_b0et13/film/benedetta/
NourUma             2   https://letterboxd.com/nouruma/film/benedetta/
Matteo Milanino     2
Mike Le Watt        2
Thibaultvdw         2
