package Berlinale::rurban::2026; # -*- perl -*-
# Berlinale 2026 Critics Ratings
# 12.2. - 22.2.
# complete lineup: 3.2.
# Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# https://www.screendaily.com/berlin-jury-grid

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"A New Dawn" (Yoshitoshi Shinomiya, Japan/F 2025) [Wettbewerb]
 WP | 1st | Anim. Seit vier Jahren lebt Keitaro in einer stillgelegten Feuerwerksfabrik. Er will das Geheimnis des Shuhari entschlüsseln – ein mythisches Feuerwerk, das sein Vater erschuf, bevor er spurlos verschwand, und das Keitaro noch vor der endgültigen Schließung zünden will.


Murtada Elfadl          https://variety.com/2026/film/reviews/a-new-dawn-review-1236666395/
sbra                  4
lili                  4
Jonas                 4
AnnieCoby             4
Daniel Beltran        4
cliff xiao            4
ser_cannes            4
Cecilia               4
YairMo                4
Marcphilipp17         4
louisbb               4
Eda                   4
MrTobs                4
Ezgi Bolat            4
Özge Bolat            4
clemens_oskar         4
Lilou                 4
Lilla Gyöngyösi       4
Michael Kaltenecker   4
isabel_la_            4
oğuzhan aydın         4
erdy                  4
galizia               4
Garywen               4
Paolo                 4
XaoDelgadoLopez       4
Revacholian Dreams    4
el_merkle             4
Edith3000             4
Ravachol              4
Seb                   4
Gokca                 4
Natalia               4
melanie               4
Francisco Valente     4
Hoschi85              4
Darta Cerina          4
Edward Xiao           4
jpatxeg               4
eden                  3
Uğurcan Çelik         3
hanyuankuo            3
Serkan Çellik         3
helloelisabetta       3
lavantalari           3
Yannick               3
Mimi                  3
Moey Shawash          3
mete                  2
myliebesbriefe        2
furthestnowhere       2
azrasarac             2
josef000r3001         2
skond                 2
Vanya Dimitrova       2
Axx°n N.              2
Feras Almadi          2
Murmel                2
Sinan Gürcan          2
tomerciucran          2
annastr               2
Doreen                2
Hendrik               2
Malguina Malguina     2
mirafemaltetah        1
Sefa Özpınar          1
RRUNN                 1
no_b                  1

"Meine Frau weint (My Wife Cries)" (Angela Schanelec, D/F 2026) [Wettbewerb]
 WP. Ein gewöhnlicher Arbeitstag auf einer Baustelle. Den 40-jährigen Kranführer Thomas erreicht ein Anruf seiner Frau: Er soll sie im Krankenhaus abholen. Dort angekommen, findet er sie allein auf einer Parkbank sitzend vor. Sie weint.


Siddhant Adlakha        https://variety.com/2026/film/reviews/my-wife-cries-review-1236664852/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/my-wife-cries-review-angela-schalanec-agathe-bonitzer-1236507458/
#critic.de
Dunja Bialas          9
Esther Buss           9
Jérôme d'Estais       9
Thomas Groh           7.5
Friederike Horstmann  7.5
David Hudson          7.5
Jenny Jecke           7.5
Till Kadritzke        9
Leonard Krähmer       7.5     https://www.critic.de/film/meine-frau-weint-19908/
Kamil Moll            9       https://www.filmdienst.de/film/details/626098/meine-frau-weint
Christopher Small     9
Lukas Stern           6
Pavao Vlajcic         5       https://www.critic.de/special/greatest-hits-der-schanelecismen-notizen-von-der-berlinale-5-4826/
#letterboxd

"Moscas (Flies)" (Fernando Eimbcke, Mexiko 2026) [Wettbewerb] Morgenpost Reader + Economical Jury Awards
 WP. Olga nimmt einen Untermieter in ihrer Wohnung auf, dessen Frau in einem nahe gelegenen Krankenhaus behandelt wird. Der schmuggelt seinen neunjährigen Sohn mit in das Zimmer. Als sich ihre Leben zunehmend verflechten, gerät Olgas kontrollierte Welt ins Wanken.


Guy Lodge               https://variety.com/2026/film/reviews/flies-review-1236666171/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/moscas-flies-review-fernando-eimbcke-mexico-1236510302/
#critic.de
Dunja Bialas          5
Jérôme d'Estais       5
Jenny Jecke           6
Olaf Möller           5
Pavao Vlajcic         6
#letterboxd
Daniel Ribeiro        10
sophiadrng            10
_ane4ka_              10
Emy                   10
MaxMiller_            10
agathepasgagou        10
Mattia Schwartländer  10
neonrisk              10
Jelena                10
lswat                 10
otaviaantiqua         10
mariebet              10
timo266               10
JessicaVillamil       10
giiuulliia            10
Olenkaxaxa            10
mizoyoto              10
ellisfrieda           10
Pedro Miranda         10
alelobuc              10
luciana               10
Tommy                 10
thatlean              10
Evan Spinner          10
Clara Badea           10
zlzshark              10
falcoseliger          10
Claudio M.C.          10
laurathorborg         10
Leaelvira             10
a__m__k____           10
schlemil              10
Virginie Violet       10
silvo_ms              10
tintin96              10
Andrea Rendón         10
Benedict Mihan        10
MoritzHofer           10
lailacamhi            10
Uziel Salazar         10
analyte               10
ian                   10
Eva                   10
BingeArthur           10
HDDH007               10
Claudiu Mihai         10
Mateusz Michieletti   10
Mariastella99         10
harrycollage          10
Gabriele Capolino     10
fran_sancisco         10
Neo                   10
Chhabs                10
mimi                  10
vxmiran               10
bnouk                 9
Felicia Schelter      9
l34nder               9
Sebastián             9
larissagiardini       9
agat                  9
Galalvarez            9
nildepaz              9
amelie                9
gorillafist           9
joseph saleh          9
Rosemeeree            9
nils                  9
DGO1973               9
Iskandar Abdalla      9
MatteoQuarenghi       9
oscargrman            9
ckwkaren123           9
valeria_vys           9
Biagio                9
Michael Kaltenecker   9
MartinaRebecca        9
sanjali               9
moepoe                9
pauloludewig          9
amiriquai             9
juliana               9
Cassandra             9
SamGomez1             9
Ferdinand             9
Onur                  9
martina               9
TizianaMonaco         9
Sergei Kogosov        9
maritimme             9
louisedalcaro         9
Detencio1             9
NataliaBocanera       9
Javier Zurro          9
Moritz2020            9
Andre                 9
Kensillina            9
masha                 9
Edward Varban         9
doru                  9
Kommunistenhaif       9
SarahHo               9
shecrispy             9
cristinabgc           9
Adrià Mateos          9
Reinmar               9
Zlata Leshchuk        9
giulia🫧               9
Cescob                8
climb26               8
aquemini95            8
wulliwulli            8
emmamason             8
Spencer               8
franko1435            8
_saraaac              8
Leigh Singer          8
dandarova             8
kata___kovacs         8
Chialida              8
Omar Franini          8
Jordan Paul Kocherhans  8
anchiux               8
matos1992             8
rabobek               8
ClaraMilou            8
Matheo4268            8
Mohamed Tarek         8
ThisisLiz_            8
Elena Luca            8
Letícia Alassë        8
Stefanie              8
emi_em                8
Jennifer Arp          8
meliali               8
tomerciucran          8
Luca                  8
stewie42              8
Ulli                  8
Joseph Fahim          8
poppyi                8
henrytheheron         8
Jef Costello          8
Kyunia                8
Dominykasu            8
filmpowl              8
mustafaturgut         8
Louis_levi            8
Mario Krastev         8
IvoSi                 8
Pepa Blanes           8
Ronald Simons         8
kinozeit              8
lillielse             8
Bruno Carmelo         8
gossenscorsese        8
ricardoancona         8
lara                  8
cityhell              8
squoosht              8
Mettsemmel            8
iiinteresting         8
Maura-Dell O’Mahony   8
realfiction           8
ciccioprenzo          8
Marieiei              8
Niklas Burmeister     8
guillesabate          8
Joschka               8
rouaaa                8
simrock77             8
boogieman63           8
Rebk23                8
Iulia M               8
PDM1969               8
kesro                 8
larchal               8
emmarue               8
emi                   8
Annie                 8
emilio                8
Sofia Lukac           8
error_marc            8
nathaliafaula         8
