package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
LePierrre             4  https://letterboxd.com/lepierrre/film/nagi-notes/
franciscabouco        4  https://letterboxd.com/franciscabouco/film/nagi-notes/
fomochkin_anton       4
SpoiZy                4
jonath17              4
Victoroussel          4  https://letterboxd.com/victoroussel/film/nagi-notes/
Le Marquis De Flave   4
Revue Tsounami        4  https://letterboxd.com/revue_tsounami/film/nagi-notes/
József                4
Quentin Grossman      4
Crowley               4  https://letterboxd.com/cr0w1ey/film/nagi-notes/
clembrunette          4  https://letterboxd.com/clembrunette/film/nagi-notes/
Tokamisaki            4  https://letterboxd.com/tokamisaki/film/nagi-notes/
blinky_Zzz            4  https://letterboxd.com/blinky_zzz/film/nagi-notes/
Fred                  4
.                     4
Marc Domènech         4
Mltyy                 4
Marta                 4
Kornel                4  https://letterboxd.com/marexq/film/nagi-notes/
skyeishhh             4  https://letterboxd.com/skyeishhh/film/nagi-notes/
neaavys               3
anouck_ag             3  https://letterboxd.com/anouck_ag/film/nagi-notes/
aiazatake             3  https://letterboxd.com/aiazatake/film/nagi-notes/
matischavant          3  https://letterboxd.com/matischavant/film/nagi-notes/
goddesssbrina         3  https://letterboxd.com/goddesssbrina/film/nagi-notes/
Pierre Dodin          3
Rayan424              3
Cookie_break          3  https://letterboxd.com/cookie_break/film/nagi-notes/
Cristina☆             3
CamAlmanza            3
Ex-Paddington         3
darieau               3  https://letterboxd.com/darieau/film/nagi-notes/
Mane1231              3
Lea_____              2  https://letterboxd.com/lea_____/film/nagi-notes/
ulalay                2  https://letterboxd.com/ulalay/film/nagi-notes/
linress               2
louise                2  https://letterboxd.com/louisehusson/film/nagi-notes/
CiNe_JC               2
Hippo                 2
Sonya                 2
anri🐦‍🔥               2

#critic.de
Valerie Dirk          6
Katrin Doerksen       7.5     https://www.kino-zeit.de/film-kritiken-trailer/nagi-notes-2026
Jenny Jecke           7.5
Josef Lederle         6
Michael Meyns         6
Sven von Reden        6
Rüdiger Suchsland    7.5
Pavao Vlajcic         5       https://www.critic.de/special/danke-dafuer-cannes-notizen-1-4856/
Patrick Wellinski     7.5

"Hope" (Na Hong-jin, Taiwan) [Competition]

# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
Letterboxd 23_Ratings	0  https://letterboxd.com/film/hope-2026/
Pparadox58            10
sleepingbruce         10
Preefire              9
Tartignolle           9  https://letterboxd.com/tartignolle/film/hope-2026/
Damian_Hau            9
petitfilou_           8
p                     8  https://letterboxd.com/anonkraken/film/hope-2026/
Vince Keno            8  https://letterboxd.com/vincekeno/film/hope-2026/
Fidelio_93            8
Hola_Gringo           8
Jusolia               8  https://letterboxd.com/jusolia/film/hope-2026/
ReverendFilth         8
paris🦋                7  https://letterboxd.com/parisye/film/hope-2026/
kraniczbence          7  https://letterboxd.com/kraniczbence/film/hope-2026/
Anna                  7  https://letterboxd.com/annamill13/film/hope-2026/
gazettely             7  https://letterboxd.com/gazettely/film/hope-2026/
Gagou                 7
Romi                  7  https://letterboxd.com/romi_pdv/film/hope-2026/
Stefan Dimov          6
N0_sans               6  https://letterboxd.com/n0_sans/film/hope-2026/
Rosy910               6
FilmFan1971           6  https://letterboxd.com/filmfan1971/film/hope-2026/
emmalegorilla         6  https://letterboxd.com/mact3/film/hope-2026/
Raúl                  6  https://letterboxd.com/rulando/film/hope-2026/
Marcio Sallem         6  https://letterboxd.com/marciosallem/film/hope-2026/
Mistral .             5
skimask75             5
_garmonbozia75        5  https://letterboxd.com/_garmonbozia75/film/hope-2026/
Josue_M               5
Filiberto Molossi     4
jordanbluue           4
benguinnn             4
Nicolas Gilson        4
Ryan Lattanzio        3
El antepenúltimo mohicano  2  https://letterboxd.com/eamcinema/film/hope-2026/
BBlack84              2
hanshinT90            2
DDGman82              2
G3n3ricName20         2
Blah54712             2
Romain                6
Henry Finer           6
sleepydune            6  https://letterboxd.com/sleepydune/film/hope-2026/
LeonCinephile         5
Nilo Couret           5
Clément LB            5
Jack Salvadori        5
Estherite             5  https://letterboxd.com/esthervsr/film/hope-2026/
nowew                 5  https://letterboxd.com/nowew/film/hope-2026/
jade_baltar           5
LeonardoTovani        5
Vinz                  5  https://letterboxd.com/elentare/film/hope-2026/
Kikuchiyosan          5
Théa                  5  https://letterboxd.com/strawcherrys_/film/hope-2026/
mxndn                 5
gogogogs              4  https://letterboxd.com/gogogogs/film/hope-2026/
Clayton1235           4
rs4lome               4  https://letterboxd.com/rs4lome/film/hope-2026/
alinetheog            4  https://letterboxd.com/alinetheog/film/hope-2026/
Robin_Thed            4
Emily Wong            4
Lunala06              4  https://letterboxd.com/lunala06/film/hope-2026/
Nils Héraut-Leclercq  3  https://letterboxd.com/paninils/film/hope-2026/
SamlY23               3
Grace                 2  https://letterboxd.com/gp5371/film/hope-2026/
Matthew               2  https://letterboxd.com/aggrosup/film/hope-2026/
angellamaa            1
cam :)                1  https://letterboxd.com/cinecams/film/hope-2026/
edali_                5
Tamara_K              5
mat kpn               5  https://letterboxd.com/matkppn/film/hope-2026/
Vero_Nike             5  https://letterboxd.com/vero_nike/film/hope-2026/
yendyss               5  https://letterboxd.com/yendyss/film/hope-2026/
AnitaBrajkovich       4
PhilippDominik        4
Elisa G.              4  https://letterboxd.com/gardy/film/hope-2026/
Leyla Atakishieva     4  https://letterboxd.com/atakishieva_l/film/hope-2026/
Filippo_Gallo         4
lauryn                4
Juliette              4  https://letterboxd.com/mulietteju/film/hope-2026/
Terence0              4  https://letterboxd.com/terence0/film/hope-2026/
Zlata Leshchuk        4  https://letterboxd.com/zlatatui/film/hope-2026/
spriollet             4  https://letterboxd.com/spriollet/film/hope-2026/
#critic.de
Patrick Wellinski     5

QVENTIN               3
nutnekcoog            3
MattPigeon            2  https://letterboxd.com/mattpigeon/film/hope-2026/
still_alice           2
fomochkin_anton       1
JakobCJ               6
Limpide               6  https://letterboxd.com/claire1612/film/hope-2026/
#critic.de
Patrick Wellinski     5

JEFFWINGER09          6
liv’s                 6  https://letterboxd.com/livvaaucinema/film/hope-2026/
walabok               6
katherine             5  https://letterboxd.com/moonraaker/film/hope-2026/
elsari                5  https://letterboxd.com/elsari/film/hope-2026/
sweetfish             5  https://letterboxd.com/sweetfish/film/hope-2026/
Louis Descombes       5
Rui Botas             5  https://letterboxd.com/ruibotas04/film/hope-2026/
Alan Viezzoli         5
kuonabrd              5
Maë Rossas            5
Clmtrz                5
💗이루디 귀여워💗             5  https://letterboxd.com/ssk05032/film/hope-2026/
camille_ldr           5
letm3fl0w             5
Juniper Aaliyah       5
Femkevm               5
ananth subra          4  https://letterboxd.com/ananthsubra/film/hope-2026/
Slavena Prodanova     4
Benton Tarantella     4  https://letterboxd.com/b_tarantella/film/hope-2026/
Antonio Hmpk          4
LeafGob               4
Sebastian             4
cokillage             4  https://letterboxd.com/cokillage/film/hope-2026/
april 🎬               4
Vanya Dimitrova       4
nicks_movies          4
claris·se             4
zelenco               4
kino_pravda21         4
Miguel Angel Espelosin  4
Dana                  4
ClemDx                4
Paillos               4  https://letterboxd.com/paillos/film/hope-2026/
alexandre_ear         3
infinico              3  https://letterboxd.com/infinico/film/hope-2026/
guillaumch            3
Maraveyas             3
Descarado             3  https://letterboxd.com/kingdescart/film/hope-2026/
Yankompote            2
mattbanni             2
Abrom                 1  https://letterboxd.com/abraham_/film/hope-2026/
s1duka                1

CHAOS REIGN           8  https://letterboxd.com/chaosreignfr/film/hope-2026/
Hey! va               8
Nadia                 8
Trisha D              8
Maud_Ivory            7
salomonx              7
tomjnt_               7  https://letterboxd.com/tomjnt_/film/hope-2026/
jumangigi             7
Niani                 7  https://letterboxd.com/niani777/film/hope-2026/1/
Léo Lespagnard        7  https://letterboxd.com/leonephile/film/hope-2026/
adamblst              7  https://letterboxd.com/adamblst/film/hope-2026/
fredrss               7  https://letterboxd.com/fredrss/film/hope-2026/2/
Chico Fireman         7
Bruno Ghetti          7  https://letterboxd.com/brunoghetti/film/hope-2026/
colinkerekes          7  https://letterboxd.com/colinkerekes/film/hope-2026/
Aex__                 7
wagnerlilas           7  https://letterboxd.com/wagnerlilas/film/hope-2026/
Mania Drewniak        7
Max'                  7
lola gumball          7  https://letterboxd.com/bethanylola/film/hope-2026/
zineb                 7
chacinskajulia        7
JON SNOW              7  https://letterboxd.com/iamjonsnow/film/hope-2026/
leilafrnt             7
Je_est_un_hote        7  https://letterboxd.com/je_est_un_hote/film/hope-2026/
erine                 7  https://letterboxd.com/erinechp/film/hope-2026/
Luchat                7
nykaula               7  https://letterboxd.com/nykaula/film/hope-2026/
Célia Frémy           7  https://letterboxd.com/celiayouhoucmoi/film/hope-2026/
Lulu Delulu 🇵🇪🇪🇭      7
Cláudio Moreira       7
Alberlast             7
Öykü Sofuoğlu         7
DeliceRotman          7  https://letterboxd.com/delicerotman/film/hope-2026/
Yana                  7  https://letterboxd.com/yankeeshch/film/hope-2026/
Eoh_                  7
leanabl               7  https://letterboxd.com/leanabl/film/hope-2026/
mathisrobinnn         7
Sophi                 7  https://letterboxd.com/sophibunny/film/hope-2026/
Rioghnach Ni Ghrioghair  7  https://letterboxd.com/rioghnachnig/film/hope-2026/
zaynepserdaro         7
ilanben               7
Mathhieu22            7
JUDAT                 7  https://letterboxd.com/justinepasoso/film/hope-2026/
Mélanie Toubeau       7  https://letterboxd.com/lamanieducinema/film/hope-2026/
ljsilb                7  https://letterboxd.com/ljsilb/film/hope-2026/
WalkingInsulin        7
leasd8900             7
Arina                 7  https://letterboxd.com/arinasaddiction/film/hope-2026/
MaKelll               7
Violette Mars         7
soizic ✶ @nuagesflottants  7  https://letterboxd.com/nuagesflottants/film/hope-2026/
leadedeurw            7
chloe_viala           7
Louise BURNEL         7  https://letterboxd.com/loviseb/film/hope-2026/
Imma Pilar            7
Sophie_30528          7  https://letterboxd.com/sophie_30528/film/hope-2026/
Francesco Ruzzier     7
robertdenirolover     7
Ricardo Fernández     7
Erek_Lorenz           6
Manon Chamoulaud      6  https://letterboxd.com/manoncml/film/hope-2026/
ocelastar             6  https://letterboxd.com/ocelastar/film/hope-2026/
scarlett              6  https://letterboxd.com/scarlett2b/film/hope-2026/
evangelionrose        6
anaiT                 6  https://letterboxd.com/anait_var/film/hope-2026/
Chenyao               6  https://letterboxd.com/chenyao404/film/hope-2026/
Filip Górski          6
oscarZIN              6
Philip Liman          6
suzy0523              6
Ozy                   6
judy_w                6
Sorciax               6
Lilo :)               6  https://letterboxd.com/lila_pft/film/hope-2026/
eccehomo42            6  https://letterboxd.com/eccehomo42/film/hope-2026/
Matiss                6  https://letterboxd.com/ssitam/film/hope-2026/
Cameron               6  https://letterboxd.com/cameronhowelll/film/hope-2026/
Fred Tsui             6  https://letterboxd.com/fredtsui/film/hope-2026/
Revue Tsounami        6  https://letterboxd.com/revue_tsounami/film/hope-2026/
KiruManoharan         6
hollymurg             6
mbarranquero          6  https://letterboxd.com/mbarranquero/film/hope-2026/
Niaouli               6  https://letterboxd.com/niaouli/film/hope-2026/
Pibou                 6
celochee              6  https://letterboxd.com/celochee/film/hope-2026/
Giacomolyu            6  https://letterboxd.com/giacomolyu/film/hope-2026/
CardaCannes           6  https://letterboxd.com/cardacannes/film/hope-2026/
Jessie Goetzinger-Hall  6
Az                    6  https://letterboxd.com/az_blue/film/hope-2026/
József                6
Benjamin Herebst      6  https://letterboxd.com/lamten/film/hope-2026/
Chawry                6  https://letterboxd.com/chawry/film/hope-2026/
clembrunette          6  https://letterboxd.com/clembrunette/film/hope-2026/
Lamppost              6  https://letterboxd.com/lamppost101/film/hope-2026/
🌿Wem_Wimmers🌿         6
florabatalha          6
srosen1               6  https://letterboxd.com/srosen1/film/hope-2026/
Semyon                6
Astriastarlord        6  https://letterboxd.com/astriastarlord/film/hope-2026/
dalil68               6  https://letterboxd.com/dalil68/film/hope-2026/
Valentin              6
Luke Hearfield        6  https://letterboxd.com/lukehearfield/film/hope-2026/
lilamht               5  https://letterboxd.com/lilamht/film/hope-2026/
Elisa GT              5
|simsim|              5  https://letterboxd.com/sijoanga/film/hope-2026/
tam100fko             5  https://letterboxd.com/tam100fko/film/hope-2026/
mkatherinec           5
Edgar Left            5
seano2000             5
noel                  5  https://letterboxd.com/poochie_the_dog/film/hope-2026/
Veronetta             5
s7sid                 5
Daria                 5
charlottecmott        5
fashionalici          5  https://letterboxd.com/fashionalici/film/hope-2026/
anja                  5  https://letterboxd.com/perfektblau/film/hope-2026/
Matteo                5
sofia 𖦹               5  https://letterboxd.com/xs0ff/film/hope-2026/
Oliver Barlow         5  https://letterboxd.com/barzy72/film/hope-2026/
Uğurcan Çelik         5  https://letterboxd.com/ugurcancelik/film/hope-2026/
mae                   5  https://letterboxd.com/kodzubbo/film/hope-2026/
YourFilmCritic        5
AlyFromNeopets        5  https://letterboxd.com/alyfromneopets/film/hope-2026/
Adam Leene            5
Dr Hupi               5  https://letterboxd.com/drhupi/film/hope-2026/
