package Sundance::rurban::2025; # -*- perl -*-
# Sundance 2025 Critics Ratings, 23.1.2025 - 2.2.
# SLCWeekly: 0-4stars
#            0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"Atropia" (Hailey Gates) [U.S. Dramatic] Grand Jury Prize
 - When an aspiring actress in a military role-playing facility falls in love with a soldier cast as an insurgent, their unsimulated emotions threaten to derail the performance. Cast: Alia Shawkat, Callum Turner, Chloë Sevigny, Tim Heidecker, Jane Levy

Lovia Gyarkye           https://www.hollywoodreporter.com/movies/movie-reviews/atropia-review-alia-shawkat-luca-guadagnino-1236117991/
Ken                 5
Nathaniel Perales   5   https://letterboxd.com/nastynate/film/bubble-squeak/
Rowan Wood          5   https://letterboxd.com/rowan_a_boat/film/bubble-squeak/
Moshe Grosso        5
Dan                 5
André Vital Pardue  5
emismom             5
realjakemoore       5
isabellastvnsn      5
Charles             5
Matt                5   https://letterboxd.com/mattmaddock/film/bubble-squeak/
chocolatemeat       5
Jump4jayjay         5
Porter Babcock      5
Kyle                5   https://letterboxd.com/kylemiller_10/film/bubble-squeak/
Vedhas              5
andrewpat           5
mikielc             5   https://letterboxd.com/mikielc/film/bubble-squeak/
byanrurt            5
Arjun               5
samwyze             5
jonathanshu         5   https://letterboxd.com/jonathanshu/film/bubble-squeak/
Mike Bobbitt        5
Kelly Yu            5
Jay Salbert         5
rdrewd2             5
Tyler St. Pierre    5
Zachary Culleton    5
Shay                5
sophie              5
likexdaisies        5   https://letterboxd.com/likexdaisies/film/bubble-squeak/
aguyv360            5
gingerhound         5
Brighton            5
Jon O’Brien         5
igor_s__            5
david!              5
Shad Connelly       5
Jose Mendoza        5
Skylar Shankman     5
claffler            5
kingcheeseball      5   https://letterboxd.com/kingcheeseball/film/bubble-squeak/
J Wood              5
marissa_c           5
adam                5
werlop              5
Cailin Yatsko       5
beyezo              5
JackLindsey         5
gracedibs           5   https://letterboxd.com/gracedibs/film/bubble-squeak/
Mae                 5
elmorales           5   https://letterboxd.com/elmorales/film/bubble-squeak/
sam                 5   https://letterboxd.com/samvasq/film/bubble-squeak/
Kane_Nguyen         5   https://letterboxd.com/kane_nguyen/film/bubble-squeak/
Josue Togo          5   https://letterboxd.com/josuito/film/bubble-squeak/
Ishan Pujari        5   https://letterboxd.com/ipshutter_speed/film/bubble-squeak/
seabass123          5   https://letterboxd.com/seabass123/film/bubble-squeak/
danileffler         5   https://letterboxd.com/danileffler/film/bubble-squeak/
zoelevine           5
Sam Mills           5
pjodlowski          5
Zlatomir Fung       5
Andrew              5
Eli                 5
Ethan               5
Jack_G              5
dcgomovies          5
Slim Gecko          5
hannahel            5
Shiv Reddy          5   https://letterboxd.com/shivanireddy/film/bubble-squeak/
Stephring           5
furryyeen           5
Erik                5
mikemooring         5
Daniel Hoag         5
Aaron Washing       5
Eric Lavallée       5
Jackson Schodowski  5   https://letterboxd.com/neatburrito/film/bubble-squeak/
Yasmin              5   https://letterboxd.com/yasasif/film/bubble-squeak/
Arianna D’Andrea    5
Dylan_A             5   https://letterboxd.com/arnow95/film/bubble-squeak/
kg19                5
RafaelSouzaFilm     5
Nicky               5
vgl                 5
MWilson             5
steezycazz          5   https://letterboxd.com/steezycazz/film/bubble-squeak/
gschueler           5   https://letterboxd.com/gschueler/film/bubble-squeak/
angu42              5   https://letterboxd.com/angu42/film/bubble-squeak/
Kelso Brooks        5
Cole Neiderman      5   https://letterboxd.com/cneid/film/bubble-squeak/
underthepink        5   https://letterboxd.com/underthepink/film/bubble-squeak/
sarahrachel         5
jnhall              5
meganrico69         5   https://letterboxd.com/meganrico69/film/bubble-squeak/
jcmovie             5   https://letterboxd.com/jcmovie/film/bubble-squeak/
andriannakaimis     5   https://letterboxd.com/andriannakaimis/film/bubble-squeak/
pay                 5   https://letterboxd.com/optimalgirth/film/bubble-squeak/
Jake_A              5
Noah Yurek          5
nchugg              5
Anderson Le         5   https://letterboxd.com/ale808/film/bubble-squeak/
Simon Allen         5   https://letterboxd.com/britsdoitbetter/film/bubble-squeak/
matthew1818         5
Claire Kilcullen    5   https://letterboxd.com/killsy04/film/bubble-squeak/
bakerlane           5   https://letterboxd.com/bakerlane/film/bubble-squeak/
tinseltwnthotty     5   https://letterboxd.com/tinseltwnthotty/film/bubble-squeak/
hayley              5   https://letterboxd.com/blushbloom/film/bubble-squeak/
Tamara_K            5
Jackson Dahl        5
Jordan Foxworthy    5
Ben Eisenberg       5
fraz                5
Hannah Barry        5   https://letterboxd.com/hannahbarry/film/bubble-squeak/
shmuleyyy           5
Thomas Lee          5   https://letterboxd.com/tlee4/film/bubble-squeak/
Reese               5
ajstellaa           5
magic2do            5
Ankit_K             5   https://letterboxd.com/sillyajay/film/bubble-squeak/
noamme              5
ktzhu               5
BrighamTaylor       5
Brian Bodel         5
BrandonLikes        5   https://letterboxd.com/brandonlikes/film/bubble-squeak/
izzettho12          4   https://letterboxd.com/izzettho12/film/bubble-squeak/
SBGoldwater         4
Miguel Garduno      4
itsnotjess          4
Patrick Haynes      4
whipstaff_manor     4
Alex Schroeder      4
JJBoomstick         4
ashley              4
Noah                4
csspark2            4
beachnacho          4
aduronia            4
Carrol S. Pine      4
taylorferrell21     4
ragemachine         4
Travis Misarti      4
josi                4
Hans Schneider      4
duckotah            4
SaltySquirrel1      4
iced_coffee         4
alex_p              4
Rachel Lovinger     4
Addison Kuhn        4
_maxb1999           4
Kristina            4
valerie             4
Ryan_D              4
Owen McClintock     4
alyssacamille       4
emshabem            4
chelsgolub          4
dvanmeter           4
Fiona               4
theghostofjacob     4   https://letterboxd.com/theghostofjacob/film/bubble-squeak/
Farrah              4
TheBriWord          4
mellooyellow        4
2step               4
axel                4
nolaneater1         4
gmmgarro            4
Tommy               4
amandafiddler       4
ebhan               4
supergavigator      4
ragingbells         4
zareenc             4   https://letterboxd.com/zareenc/film/bubble-squeak/
comics_dude1        4
Grant_Smylie        4
~*JC*~              4
Mike Taylor         4
Julius_B            4
LeFilmGirl          4
TiffKatz            4
Harrison            4
Cameron             4
Morgan McGinnis     4
Terri Murphy        4
Dean                4
Jess                4   https://letterboxd.com/queers_4fears/film/bubble-squeak/
Rebs Fisher-Jackson 4
roxyycowan          4
Manny Munoz         4
konkoski            4
Andrew              4
CiaranSmith         4
AL4N4               4
maggiethornton      4
Julia Gastone       4
hottakehanley       4
Trevor Matteson     4
Ben                 4
Owen Condon         4
Matt Kaye           4
Andrew Aleckson     4   https://letterboxd.com/a_aleckson212/film/bubble-squeak/
ashleypoitevien     4
JackPearson46       4   https://letterboxd.com/jackpearson46/film/bubble-squeak/
Coleman Slade       4   https://letterboxd.com/colemanslade/film/bubble-squeak/
JakobKolness        4
ObscureOcelot       4
Nick Sheaffer       4
smithkevin          4
Lisa                4
Adam_T              4
cafebustdown955     4
romanshasha         4
Eric                4
Steven Long         4
claire              4   https://letterboxd.com/cheyllie/film/bubble-squeak/
Berenstein          4
Nick On Flick       4
ndd                 4   https://letterboxd.com/noahdd/film/bubble-squeak/
Aden                4   https://letterboxd.com/cityhallsteph/film/bubble-squeak/
olivia ౨ৎ           4
rachel              4
The Cinescape       4
andguest            4
OfficerMeowMeow     4
Nick Bachan         4
piedpiper5          4
Huge_movie_dude     4
Courtney Howard     4
Andrea Asuaje       4
PreviewReview       4
emoshka             4
jscheibe            4
~ Em ~              4
Ker Malkin Gesulga  4   https://letterboxd.com/kgesulga/film/bubble-squeak/
Hillary Butler      4
jkassin             4
Josh Fjelstad       4
Micha               4
Catherine           4
Sean Ramsey         4
tjh10               4
Jen                 4   https://letterboxd.com/hfhjen/film/bubble-squeak/
paperplanemax       4   https://letterboxd.com/paperplanemax/film/bubble-squeak/
BossBabyFan         4   https://letterboxd.com/bossbabyfan/film/bubble-squeak/
Thomas              4
Jaden               4
Dustin Putman       4
Derrick Murray      4
Barry Trilla        4
C Bersani           4
dorianbb            4   https://letterboxd.com/dorianbb/film/bubble-squeak/
katemish            4
Logan Joiner        4
Krista              4
courtneyjmurphy     4
Christian Cintron   4
scottkilgrim        4   https://letterboxd.com/scottkilgrim/film/bubble-squeak/
kmmccarthy2014      4
thomaspercykim      4   https://letterboxd.com/thomaspercykim/film/bubble-squeak/
banjofitzgerald     4   https://letterboxd.com/banjofitzgerald/film/bubble-squeak/
Xander Grzywinski   4
lanz                4
nlepak              4
Mercedes Marcial    4
Alex Krieger        4
limmmandrew         4
Courtney Kyer       4
Kentaku             4
grass               4
Summerrteeth        4
leahfresco          4
zcpgh               4
Brdert              4
theateHER           4   https://letterboxd.com/theateher/film/bubble-squeak/
mystahjay           4
Eliovi              4
Davidiana           4
Drannon76           4
Connor              4
Henry Lough         4
Nicole              4
Nerdynerd_Steven    4   https://letterboxd.com/nerdynerd/film/bubble-squeak/
hollyw00d           4
JN28                4
Connor_B            4
yiggyfresh          4
JumpingZacks        4
Marta Reeder        4
Tom Sorce           4
Jordo9497           4
searrss             4
timmer              4
Jack                4
Webb                4
Asher               4
Aaron Nolan         4
Ford Shimura        4
Aki Lehti           4
tayto_chip          4
Vincenzo            4   https://letterboxd.com/vinny_simms/film/bubble-squeak/
jessecuts           4
beatcrazy           4
Blake               4   https://letterboxd.com/bmitch1515/film/bubble-squeak/
dasegu              4   https://letterboxd.com/dasegu/film/bubble-squeak/
FilmFestGirl        4
Jeremy Pick         4
kmoney86            4
rivermode           4   https://letterboxd.com/rivermode/film/bubble-squeak/
Scott Renshaw       4
amelianm            4   https://letterboxd.com/amelianm/film/bubble-squeak/
reducer             4
𝓙𝓪𝓿𝓲                4
Courtney Wightman   4   https://letterboxd.com/courtcoconey/film/bubble-squeak/
Tina                4   https://letterboxd.com/tinanguyen/film/bubble-squeak/
Andrew Daur         4   https://letterboxd.com/adaur37/film/bubble-squeak/
Steven Golden       4   https://letterboxd.com/stevengolden/film/bubble-squeak/
Darren Movie Reviews 4
elise               4   https://letterboxd.com/bisexualcrises/film/bubble-squeak/
NarrativityInc      4   https://letterboxd.com/narrativityinc/film/bubble-squeak/
Ricky Blue          4
Graeme_G            4
Jack                4
lizakor             4
Hendrik             4
Nacent              4
payel               4
sanders3916         4
Elijah_Quinn        4
Mike Scholtz        4   https://letterboxd.com/mikescholtz/film/bubble-squeak/
A.A. Dowd           4   https://letterboxd.com/two0ten/film/bubble-squeak/
Marco Cerritos      4
Zoya                4   https://letterboxd.com/zoyabee/film/bubble-squeak/
fulhamfc33          4
Eugene Pozdniakov   4
Casey               4   https://letterboxd.com/ampersands93/film/bubble-squeak/
TylerCotton         4   https://letterboxd.com/tylercotton/film/bubble-squeak/
Santi               4   https://letterboxd.com/strawhatsanti/film/bubble-squeak/
marymcintyre        4
caliaga45           4
Taylor              4
dlp21               4   https://letterboxd.com/dlp21/film/bubble-squeak/
movieguy144         4   https://letterboxd.com/movieguy144/film/bubble-squeak/
bort8               4
alextorresi         4
tsomlo              4
Breezy              4
CinemaJoe           4
annettepalacios     4   https://letterboxd.com/annettepalacios/film/bubble-squeak/
ikarpova            4
Kevin Wight         4
andynallathambi     4
marynt              4
clark               4
katwood2            4
Richard Thomas      4
Reese McTeigue      4   https://letterboxd.com/popcorn_n_pain/film/bubble-squeak/
Noah Davis          4   https://letterboxd.com/notmyark/film/bubble-squeak/
missflo             4
thesweetestpete     4   https://letterboxd.com/thesweetestpete/film/bubble-squeak/
lillordfukleroy     4   https://letterboxd.com/lillordfukleroy/film/bubble-squeak/
virginmargarita     4   https://letterboxd.com/virginmargarita/film/bubble-squeak/
Scott               4
Kade                4
mfprieto93          4   https://letterboxd.com/mfprieto93/film/bubble-squeak/
Rachel              4   https://letterboxd.com/rhalilej/film/bubble-squeak/
ncodjoe             4
mxlinhs             4   https://letterboxd.com/mxlinhs/film/bubble-squeak/
Adam_D              4   https://letterboxd.com/loganthevegan/film/bubble-squeak/
PeachieePanpan      4   https://letterboxd.com/peachieepanpan/film/bubble-squeak/
Josh Scheinman      4   https://letterboxd.com/jshiney/film/bubble-squeak/
Marcus Tjernlund    4
MovieGal2           4
wordforworld        4
